#--- Experiment --------------------------------------------------------------------------																																																																															
#tank2																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	23.800333	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.706970	6.874200	45.313000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	23.756132	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.771973	6.865799	45.610001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	23.693201	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.724976	6.861267	45.818001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	14:01:58.179	4104.113	82.193	26.312	30	1	NotOK(11)	12-07-2022	14:01:58.179	4104.113	6.559	OK	12-07-2022	14:01:58.179	4104.113	1008	OK	12-07-2022	14:01:57.993	4103.927	86.531	25.631	22	0	NotOK(11)	12-07-2022	14:01:57.993	4103.927	6.559	OK	12-07-2022	14:01:57.993	4103.927	1009	OK	12-07-2022	14:01:57.441	4103.375	83.249	26.043	32	0	NotOK(11)	12-07-2022	14:01:57.441	4103.375	6.561	OK	12-07-2022	14:01:57.441	4103.375	1008	OK	12-07-2022	14:01:57.179	4103.113	NaN	-177.809	1	1	NotOK(12)	12-07-2022	14:01:57.179	4103.113	6.560	OK	12-07-2022	14:01:57.179	4103.113	1008	OK								
12-07-2022	14:01:59.179	4105.113	82.171	26.316	30	-2	NotOK(11)	12-07-2022	14:01:59.179	4105.113	6.559	OK	12-07-2022	14:01:59.179	4105.113	1008	OK	12-07-2022	14:01:58.992	4104.926	86.520	25.633	22	0	NotOK(11)	12-07-2022	14:01:58.992	4104.926	6.560	OK	12-07-2022	14:01:58.992	4104.926	1008	OK	12-07-2022	14:01:58.440	4104.374	83.311	26.034	32	0	NotOK(11)	12-07-2022	14:01:58.440	4104.374	6.559	OK	12-07-2022	14:01:58.440	4104.374	1008	OK	12-07-2022	14:01:58.365	4104.299	NaN	-179.738	1	1	NotOK(12)	12-07-2022	14:01:58.365	4104.299	6.559	OK	12-07-2022	14:01:58.365	4104.299	1008	OK								
12-07-2022	14:02:00.178	4106.112	82.200	26.311	30	1	NotOK(11)	12-07-2022	14:02:00.178	4106.112	6.559	OK	12-07-2022	14:02:00.178	4106.112	1008	OK	12-07-2022	14:01:59.992	4105.926	86.378	25.653	22	0	NotOK(11)	12-07-2022	14:01:59.992	4105.926	6.559	OK	12-07-2022	14:01:59.992	4105.926	1009	OK	12-07-2022	14:01:59.467	4105.401	83.438	26.014	32	1	NotOK(11)	12-07-2022	14:01:59.467	4105.401	6.559	OK	12-07-2022	14:01:59.467	4105.401	1009	OK	12-07-2022	14:01:59.393	4105.327	NaN	-179.858	1	0	NotOK(12)	12-07-2022	14:01:59.393	4105.327	6.559	OK	12-07-2022	14:01:59.393	4105.327	1009	OK								
12-07-2022	14:02:01.180	4107.114	82.072	26.330	30	3	NotOK(11)	12-07-2022	14:02:01.180	4107.114	6.560	OK	12-07-2022	14:02:01.180	4107.114	1008	OK	12-07-2022	14:02:00.994	4106.928	86.321	25.662	22	0	NotOK(11)	12-07-2022	14:02:00.994	4106.928	6.560	OK	12-07-2022	14:02:00.994	4106.928	1008	OK	12-07-2022	14:02:00.439	4106.373	83.249	26.043	32	0	NotOK(11)	12-07-2022	14:02:00.439	4106.373	6.559	OK	12-07-2022	14:02:00.439	4106.373	1008	OK	12-07-2022	14:02:00.364	4106.298	NaN	179.019	1	1	NotOK(12)	12-07-2022	14:02:00.364	4106.298	6.558	OK	12-07-2022	14:02:00.364	4106.298	1008	OK								
12-07-2022	14:02:02.179	4108.113	82.022	26.338	30	2	NotOK(11)	12-07-2022	14:02:02.179	4108.113	6.562	OK	12-07-2022	14:02:02.179	4108.113	1008	OK	12-07-2022	14:02:01.992	4107.926	86.726	25.603	22	0	NotOK(11)	12-07-2022	14:02:01.992	4107.926	6.561	OK	12-07-2022	14:02:01.992	4107.926	1009	OK	12-07-2022	14:02:01.442	4107.376	83.318	26.032	32	0	NotOK(11)	12-07-2022	14:02:01.442	4107.376	6.561	OK	12-07-2022	14:02:01.442	4107.376	1008	OK	12-07-2022	14:02:01.367	4107.301	NaN	-178.606	1	1	NotOK(12)	12-07-2022	14:02:01.367	4107.301	6.561	OK	12-07-2022	14:02:01.367	4107.301	1008	OK								
12-07-2022	14:02:03.185	4109.119	82.034	26.336	30	-1	NotOK(11)	12-07-2022	14:02:03.185	4109.119	6.562	OK	12-07-2022	14:02:03.185	4109.119	1008	OK	12-07-2022	14:02:02.999	4108.933	86.511	25.635	22	0	NotOK(11)	12-07-2022	14:02:02.999	4108.933	6.562	OK	12-07-2022	14:02:02.999	4108.933	1008	OK	12-07-2022	14:02:02.441	4108.375	83.167	26.055	32	0	NotOK(11)	12-07-2022	14:02:02.441	4108.375	6.562	OK	12-07-2022	14:02:02.441	4108.375	1008	OK	12-07-2022	14:02:02.366	4108.300	NaN	178.141	1	1	NotOK(12)	12-07-2022	14:02:02.366	4108.300	6.561	OK	12-07-2022	14:02:02.366	4108.300	1008	OK								
12-07-2022	14:02:04.180	4110.113	82.190	26.312	30	2	NotOK(11)	12-07-2022	14:02:04.180	4110.113	6.562	OK	12-07-2022	14:02:04.180	4110.113	1008	OK	12-07-2022	14:02:03.993	4109.926	86.736	25.602	22	0	NotOK(11)	12-07-2022	14:02:03.993	4109.926	6.562	OK	12-07-2022	14:02:03.993	4109.926	1008	OK	12-07-2022	14:02:03.461	4109.395	83.359	26.026	32	0	NotOK(11)	12-07-2022	14:02:03.461	4109.395	6.562	OK	12-07-2022	14:02:03.461	4109.395	1008	OK	12-07-2022	14:02:03.381	4109.315	NaN	-179.008	1	0	NotOK(12)	12-07-2022	14:02:03.381	4109.315	6.561	OK	12-07-2022	14:02:03.381	4109.315	1008	OK								
12-07-2022	14:02:05.182	4111.115	81.954	26.348	30	2	NotOK(11)	12-07-2022	14:02:05.182	4111.115	6.560	OK	12-07-2022	14:02:05.182	4111.115	1008	OK	12-07-2022	14:02:04.993	4110.926	86.567	25.627	22	0	NotOK(11)	12-07-2022	14:02:04.993	4110.926	6.561	OK	12-07-2022	14:02:04.993	4110.926	1008	OK	12-07-2022	14:02:04.442	4110.375	83.202	26.049	32	0	NotOK(11)	12-07-2022	14:02:04.442	4110.375	6.561	OK	12-07-2022	14:02:04.442	4110.375	1009	OK	12-07-2022	14:02:04.368	4110.301	NaN	-179.731	1	0	NotOK(12)	12-07-2022	14:02:04.368	4110.301	6.562	OK	12-07-2022	14:02:04.368	4110.301	1008	OK								
12-07-2022	14:02:06.182	4112.115	82.185	26.314	30	0	NotOK(11)	12-07-2022	14:02:06.182	4112.115	6.558	OK	12-07-2022	14:02:06.182	4112.115	1008	OK	12-07-2022	14:02:05.995	4111.928	86.431	25.646	22	1	NotOK(11)	12-07-2022	14:02:05.995	4111.928	6.559	OK	12-07-2022	14:02:05.995	4111.928	1008	OK	12-07-2022	14:02:05.442	4111.375	83.278	26.038	32	0	NotOK(11)	12-07-2022	14:02:05.442	4111.375	6.560	OK	12-07-2022	14:02:05.442	4111.375	1008	OK	12-07-2022	14:02:05.368	4111.301	NaN	-179.931	1	0	NotOK(12)	12-07-2022	14:02:05.368	4111.301	6.560	OK	12-07-2022	14:02:05.368	4111.301	1008	OK								
12-07-2022	14:02:07.180	4113.113	82.079	26.329	30	2	NotOK(11)	12-07-2022	14:02:07.180	4113.113	6.556	OK	12-07-2022	14:02:07.180	4113.113	1009	OK	12-07-2022	14:02:06.993	4112.926	86.533	25.632	22	1	NotOK(11)	12-07-2022	14:02:06.993	4112.926	6.557	OK	12-07-2022	14:02:06.993	4112.926	1008	OK	12-07-2022	14:02:06.444	4112.377	83.335	26.030	32	0	NotOK(11)	12-07-2022	14:02:06.444	4112.377	6.558	OK	12-07-2022	14:02:06.444	4112.377	1008	OK	12-07-2022	14:02:06.370	4112.303	NaN	178.680	1	0	NotOK(12)	12-07-2022	14:02:06.370	4112.303	6.558	OK	12-07-2022	14:02:06.370	4112.303	1008	OK								
12-07-2022	14:02:08.179	4114.112	82.038	26.336	30	3	NotOK(11)	12-07-2022	14:02:08.179	4114.112	6.555	OK	12-07-2022	14:02:08.179	4114.112	1008	OK	12-07-2022	14:02:07.992	4113.925	86.654	25.614	22	1	NotOK(11)	12-07-2022	14:02:07.992	4113.925	6.556	OK	12-07-2022	14:02:07.992	4113.925	1009	OK	12-07-2022	14:02:07.440	4113.373	83.259	26.042	32	0	NotOK(11)	12-07-2022	14:02:07.440	4113.373	6.557	OK	12-07-2022	14:02:07.440	4113.373	1008	OK	12-07-2022	14:02:07.366	4113.299	NaN	-179.326	1	0	NotOK(12)	12-07-2022	14:02:07.366	4113.299	6.557	OK	12-07-2022	14:02:07.366	4113.299	1008	OK								
12-07-2022	14:02:09.179	4115.112	82.105	26.326	30	2	NotOK(11)	12-07-2022	14:02:09.179	4115.112	6.556	OK	12-07-2022	14:02:09.179	4115.112	1008	OK	12-07-2022	14:02:08.994	4114.927	86.884	25.582	22	1	NotOK(11)	12-07-2022	14:02:08.994	4114.927	6.556	OK	12-07-2022	14:02:08.994	4114.927	1008	OK	12-07-2022	14:02:08.440	4114.373	83.156	26.057	32	0	NotOK(11)	12-07-2022	14:02:08.440	4114.373	6.556	OK	12-07-2022	14:02:08.440	4114.373	1008	OK	12-07-2022	14:02:08.365	4114.298	NaN	-179.657	1	1	NotOK(12)	12-07-2022	14:02:08.365	4114.298	6.556	OK	12-07-2022	14:02:08.365	4114.298	1008	OK								
12-07-2022	14:02:10.178	4116.111	81.980	26.344	30	1	NotOK(11)	12-07-2022	14:02:10.178	4116.111	6.560	OK	12-07-2022	14:02:10.178	4116.111	1008	OK	12-07-2022	14:02:09.992	4115.925	86.559	25.627	22	1	NotOK(11)	12-07-2022	14:02:09.992	4115.925	6.559	OK	12-07-2022	14:02:09.992	4115.925	1009	OK	12-07-2022	14:02:09.441	4115.374	83.200	26.050	32	0	NotOK(11)	12-07-2022	14:02:09.441	4115.374	6.557	OK	12-07-2022	14:02:09.441	4115.374	1008	OK	12-07-2022	14:02:09.367	4115.300	NaN	-179.779	1	0	NotOK(12)	12-07-2022	14:02:09.367	4115.300	6.557	OK	12-07-2022	14:02:09.367	4115.300	1008	OK								
12-07-2022	14:02:11.179	4117.112	81.928	26.352	30	2	NotOK(11)	12-07-2022	14:02:11.179	4117.112	6.559	OK	12-07-2022	14:02:11.179	4117.112	1008	OK	12-07-2022	14:02:10.992	4116.925	86.555	25.628	22	1	NotOK(11)	12-07-2022	14:02:10.992	4116.925	6.559	OK	12-07-2022	14:02:10.992	4116.925	1008	OK	12-07-2022	14:02:10.441	4116.374	83.296	26.035	32	1	NotOK(11)	12-07-2022	14:02:10.441	4116.374	6.560	OK	12-07-2022	14:02:10.441	4116.374	1009	OK	12-07-2022	14:02:10.367	4116.300	NaN	-179.906	1	0	NotOK(12)	12-07-2022	14:02:10.367	4116.300	6.560	OK	12-07-2022	14:02:10.367	4116.300	1009	OK								
12-07-2022	14:02:12.179	4118.113	82.028	26.337	30	1	NotOK(11)	12-07-2022	14:02:12.179	4118.113	6.558	OK	12-07-2022	14:02:12.179	4118.113	1008	OK	12-07-2022	14:02:11.992	4117.926	86.413	25.648	22	1	NotOK(11)	12-07-2022	14:02:11.992	4117.926	6.558	OK	12-07-2022	14:02:11.992	4117.926	1009	OK	12-07-2022	14:02:11.441	4117.374	83.133	26.059	32	1	NotOK(11)	12-07-2022	14:02:11.441	4117.374	6.559	OK	12-07-2022	14:02:11.441	4117.374	1009	OK	12-07-2022	14:02:11.366	4117.299	NaN	-179.627	1	0	NotOK(12)	12-07-2022	14:02:11.366	4117.299	6.559	OK	12-07-2022	14:02:11.366	4117.299	1009	OK								
12-07-2022	14:02:13.179	4119.113	82.137	26.321	30	1	NotOK(11)	12-07-2022	14:02:13.179	4119.113	6.555	OK	12-07-2022	14:02:13.179	4119.113	1008	OK	12-07-2022	14:02:12.992	4118.926	86.380	25.653	22	1	NotOK(11)	12-07-2022	14:02:12.992	4118.926	6.557	OK	12-07-2022	14:02:12.992	4118.926	1009	OK	12-07-2022	14:02:12.441	4118.375	83.343	26.028	32	1	NotOK(11)	12-07-2022	14:02:12.441	4118.375	6.557	OK	12-07-2022	14:02:12.441	4118.375	1009	OK	12-07-2022	14:02:12.366	4118.300	NaN	178.932	1	1	NotOK(12)	12-07-2022	14:02:12.366	4118.300	6.557	OK	12-07-2022	14:02:12.366	4118.300	1009	OK								
12-07-2022	14:02:14.179	4120.113	82.056	26.332	30	-2	NotOK(11)	12-07-2022	14:02:14.179	4120.113	6.554	OK	12-07-2022	14:02:14.179	4120.113	1009	OK	12-07-2022	14:02:13.992	4119.926	86.351	25.657	22	1	NotOK(11)	12-07-2022	14:02:13.992	4119.926	6.554	OK	12-07-2022	14:02:13.992	4119.926	1009	OK	12-07-2022	14:02:13.445	4119.379	83.462	26.011	32	0	NotOK(11)	12-07-2022	14:02:13.445	4119.379	6.555	OK	12-07-2022	14:02:13.445	4119.379	1009	OK	12-07-2022	14:02:13.371	4119.305	NaN	177.920	1	1	NotOK(12)	12-07-2022	14:02:13.371	4119.305	6.555	OK	12-07-2022	14:02:13.371	4119.305	1009	OK								
12-07-2022	14:02:15.187	4121.121	82.020	26.338	30	0	NotOK(11)	12-07-2022	14:02:15.187	4121.121	6.557	OK	12-07-2022	14:02:15.187	4121.121	1009	OK	12-07-2022	14:02:14.995	4120.929	86.421	25.647	22	0	NotOK(11)	12-07-2022	14:02:14.995	4120.929	6.557	OK	12-07-2022	14:02:14.995	4120.929	1009	OK	12-07-2022	14:02:14.459	4120.393	83.307	26.034	32	0	NotOK(11)	12-07-2022	14:02:14.459	4120.393	6.555	OK	12-07-2022	14:02:14.459	4120.393	1009	OK	12-07-2022	14:02:14.368	4120.302	NaN	179.315	1	0	NotOK(12)	12-07-2022	14:02:14.368	4120.302	6.555	OK	12-07-2022	14:02:14.368	4120.302	1009	OK								
12-07-2022	14:02:16.179	4122.113	82.237	26.305	30	-1	NotOK(11)	12-07-2022	14:02:16.179	4122.113	6.556	OK	12-07-2022	14:02:16.179	4122.113	1009	OK	12-07-2022	14:02:15.992	4121.926	86.555	25.628	22	0	NotOK(11)	12-07-2022	14:02:15.992	4121.926	6.556	OK	12-07-2022	14:02:15.992	4121.926	1009	OK	12-07-2022	14:02:15.449	4121.383	83.223	26.046	32	0	NotOK(11)	12-07-2022	14:02:15.449	4121.383	6.557	OK	12-07-2022	14:02:15.449	4121.383	1009	OK	12-07-2022	14:02:15.373	4121.307	NaN	-179.712	1	1	NotOK(12)	12-07-2022	14:02:15.373	4121.307	6.557	OK	12-07-2022	14:02:15.373	4121.307	1009	OK								
12-07-2022	14:02:17.180	4123.114	82.084	26.329	30	-2	NotOK(11)	12-07-2022	14:02:17.180	4123.114	6.554	OK	12-07-2022	14:02:17.180	4123.114	1008	OK	12-07-2022	14:02:16.994	4122.928	86.623	25.619	22	0	NotOK(11)	12-07-2022	14:02:16.994	4122.928	6.554	OK	12-07-2022	14:02:16.994	4122.928	1009	OK	12-07-2022	14:02:16.453	4122.387	83.348	26.028	32	0	NotOK(11)	12-07-2022	14:02:16.453	4122.387	6.555	OK	12-07-2022	14:02:16.453	4122.387	1009	OK	12-07-2022	14:02:16.367	4122.301	NaN	178.337	1	0	NotOK(12)	12-07-2022	14:02:16.367	4122.301	6.556	OK	12-07-2022	14:02:16.367	4122.301	1009	OK								
12-07-2022	14:02:18.177	4124.111	82.133	26.321	30	0	NotOK(11)	12-07-2022	14:02:18.177	4124.111	6.555	OK	12-07-2022	14:02:18.177	4124.111	1009	OK	12-07-2022	14:02:17.992	4123.926	86.655	25.614	22	0	NotOK(11)	12-07-2022	14:02:17.992	4123.926	6.555	OK	12-07-2022	14:02:17.992	4123.926	1009	OK	12-07-2022	14:02:17.446	4123.380	83.336	26.030	32	0	NotOK(11)	12-07-2022	14:02:17.446	4123.380	6.555	OK	12-07-2022	14:02:17.446	4123.380	1008	OK	12-07-2022	14:02:17.370	4123.304	NaN	-178.974	1	1	NotOK(12)	12-07-2022	14:02:17.370	4123.304	6.555	OK	12-07-2022	14:02:17.370	4123.304	1009	OK								
12-07-2022	14:02:19.190	4125.124	82.113	26.323	30	0	NotOK(11)	12-07-2022	14:02:19.190	4125.124	6.557	OK	12-07-2022	14:02:19.190	4125.124	1009	OK	12-07-2022	14:02:18.994	4124.928	86.204	25.678	22	0	NotOK(11)	12-07-2022	14:02:18.994	4124.928	6.556	OK	12-07-2022	14:02:18.994	4124.928	1009	OK	12-07-2022	14:02:18.438	4124.372	83.300	26.034	32	0	NotOK(11)	12-07-2022	14:02:18.438	4124.372	6.555	OK	12-07-2022	14:02:18.438	4124.372	1009	OK	12-07-2022	14:02:18.364	4124.298	NaN	179.428	1	0	NotOK(12)	12-07-2022	14:02:18.364	4124.298	6.554	OK	12-07-2022	14:02:18.364	4124.298	1009	OK								
12-07-2022	14:02:20.178	4126.112	82.184	26.313	30	-2	NotOK(11)	12-07-2022	14:02:20.178	4126.112	6.556	OK	12-07-2022	14:02:20.178	4126.112	1009	OK	12-07-2022	14:02:19.992	4125.926	86.440	25.645	22	0	NotOK(11)	12-07-2022	14:02:19.992	4125.926	6.557	OK	12-07-2022	14:02:19.992	4125.926	1008	OK	12-07-2022	14:02:19.462	4125.396	83.225	26.046	32	0	NotOK(11)	12-07-2022	14:02:19.462	4125.396	6.557	OK	12-07-2022	14:02:19.462	4125.396	1009	OK	12-07-2022	14:02:19.388	4125.322	NaN	-179.406	1	1	NotOK(12)	12-07-2022	14:02:19.388	4125.322	6.557	OK	12-07-2022	14:02:19.388	4125.322	1009	OK								
