#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	22.493134	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.362976	30.701799	71.747002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	23.078932	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.325989	30.695801	72.036003	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/19/2022	12/31/2000	22.384333	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1005.322021	30.684202	72.238998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
19-07-2022	14:35:06.838	1382.888	81.269	25.146	29	0	NotOK(11)	19-07-2022	14:35:06.838	1382.888	30.315	OK	19-07-2022	14:35:06.838	1382.888	1005	OK	19-07-2022	14:35:07.026	1383.076	72.900	27.073	26	0	NotOK(11)	19-07-2022	14:35:07.026	1383.076	30.315	OK	19-07-2022	14:35:07.026	1383.076	1005	OK	19-07-2022	14:35:06.652	1382.702	83.229	24.742	26	0	NotOK(11)	19-07-2022	14:35:06.652	1382.702	30.316	OK	19-07-2022	14:35:06.652	1382.702	1005	OK	19-07-2022	14:35:06.289	1382.339	NaN	-177.435	1	12	NotOK(12)	19-07-2022	14:35:06.289	1382.339	30.316	OK	19-07-2022	14:35:06.289	1382.339	1005	OK								
19-07-2022	14:35:07.839	1383.889	81.091	25.174	29	0	NotOK(11)	19-07-2022	14:35:07.839	1383.889	30.314	OK	19-07-2022	14:35:07.839	1383.889	1005	OK	19-07-2022	14:35:08.027	1384.077	72.786	27.093	26	0	NotOK(11)	19-07-2022	14:35:08.027	1384.077	30.313	OK	19-07-2022	14:35:08.027	1384.077	1005	OK	19-07-2022	14:35:07.653	1383.703	83.118	24.758	27	0	NotOK(11)	19-07-2022	14:35:07.653	1383.703	30.314	OK	19-07-2022	14:35:07.653	1383.703	1005	OK	19-07-2022	14:35:07.289	1383.339	NaN	-179.320	1	12	NotOK(12)	19-07-2022	14:35:07.289	1383.339	30.314	OK	19-07-2022	14:35:07.289	1383.339	1005	OK								
19-07-2022	14:35:08.838	1384.888	81.039	25.181	29	0	NotOK(11)	19-07-2022	14:35:08.838	1384.888	30.312	OK	19-07-2022	14:35:08.838	1384.888	1005	OK	19-07-2022	14:35:09.026	1385.076	72.758	27.097	26	0	NotOK(11)	19-07-2022	14:35:09.026	1385.076	30.313	OK	19-07-2022	14:35:09.026	1385.076	1005	OK	19-07-2022	14:35:08.652	1384.702	83.090	24.762	26	0	NotOK(11)	19-07-2022	14:35:08.652	1384.702	30.313	OK	19-07-2022	14:35:08.652	1384.702	1005	OK	19-07-2022	14:35:08.289	1384.339	NaN	-175.445	1	12	NotOK(12)	19-07-2022	14:35:08.289	1384.339	30.313	OK	19-07-2022	14:35:08.289	1384.339	1005	OK								
19-07-2022	14:35:09.839	1385.889	81.006	25.186	29	0	NotOK(11)	19-07-2022	14:35:09.839	1385.889	30.309	OK	19-07-2022	14:35:09.839	1385.889	1005	OK	19-07-2022	14:35:10.026	1386.076	72.848	27.083	26	0	NotOK(11)	19-07-2022	14:35:10.026	1386.076	30.308	OK	19-07-2022	14:35:10.026	1386.076	1005	OK	19-07-2022	14:35:09.653	1385.703	83.111	24.760	26	0	NotOK(11)	19-07-2022	14:35:09.653	1385.703	30.309	OK	19-07-2022	14:35:09.653	1385.703	1005	OK	19-07-2022	14:35:09.288	1385.338	NaN	-177.500	1	12	NotOK(12)	19-07-2022	14:35:09.288	1385.338	30.311	OK	19-07-2022	14:35:09.288	1385.338	1005	OK								
19-07-2022	14:35:10.839	1386.889	80.948	25.195	29	0	NotOK(11)	19-07-2022	14:35:10.839	1386.889	30.306	OK	19-07-2022	14:35:10.839	1386.889	1005	OK	19-07-2022	14:35:11.027	1387.077	72.785	27.093	26	0	NotOK(11)	19-07-2022	14:35:11.027	1387.077	30.306	OK	19-07-2022	14:35:11.027	1387.077	1005	OK	19-07-2022	14:35:10.653	1386.703	82.964	24.781	26	0	NotOK(11)	19-07-2022	14:35:10.653	1386.703	30.307	OK	19-07-2022	14:35:10.653	1386.703	1005	OK	19-07-2022	14:35:10.288	1386.338	NaN	179.843	1	11	NotOK(12)	19-07-2022	14:35:10.288	1386.338	30.307	OK	19-07-2022	14:35:10.288	1386.338	1005	OK								
19-07-2022	14:35:11.838	1387.888	81.080	25.176	29	0	NotOK(11)	19-07-2022	14:35:11.838	1387.888	30.305	OK	19-07-2022	14:35:11.838	1387.888	1005	OK	19-07-2022	14:35:12.049	1388.099	72.711	27.106	26	0	NotOK(11)	19-07-2022	14:35:12.049	1388.099	30.304	OK	19-07-2022	14:35:12.049	1388.099	1005	OK	19-07-2022	14:35:11.651	1387.701	83.141	24.755	26	0	NotOK(11)	19-07-2022	14:35:11.651	1387.701	30.305	OK	19-07-2022	14:35:11.651	1387.701	1005	OK	19-07-2022	14:35:11.289	1387.339	NaN	-176.364	1	12	NotOK(12)	19-07-2022	14:35:11.289	1387.339	30.306	OK	19-07-2022	14:35:11.289	1387.339	1005	OK								
19-07-2022	14:35:12.839	1388.889	80.892	25.204	29	0	NotOK(11)	19-07-2022	14:35:12.839	1388.889	30.303	OK	19-07-2022	14:35:12.839	1388.889	1005	OK	19-07-2022	14:35:13.026	1389.076	72.711	27.105	26	0	NotOK(11)	19-07-2022	14:35:13.026	1389.076	30.302	OK	19-07-2022	14:35:13.026	1389.076	1005	OK	19-07-2022	14:35:12.653	1388.703	83.024	24.773	26	0	NotOK(11)	19-07-2022	14:35:12.653	1388.703	30.304	OK	19-07-2022	14:35:12.653	1388.703	1005	OK	19-07-2022	14:35:12.289	1388.339	NaN	-178.427	1	12	NotOK(12)	19-07-2022	14:35:12.289	1388.339	30.304	OK	19-07-2022	14:35:12.289	1388.339	1005	OK								
19-07-2022	14:35:13.839	1389.889	81.084	25.175	29	0	NotOK(11)	19-07-2022	14:35:13.839	1389.889	30.301	OK	19-07-2022	14:35:13.839	1389.889	1005	OK	19-07-2022	14:35:14.026	1390.077	72.885	27.077	26	0	NotOK(11)	19-07-2022	14:35:14.026	1390.077	30.300	OK	19-07-2022	14:35:14.026	1390.077	1005	OK	19-07-2022	14:35:13.653	1389.703	83.063	24.767	26	0	NotOK(11)	19-07-2022	14:35:13.653	1389.703	30.301	OK	19-07-2022	14:35:13.653	1389.703	1005	OK	19-07-2022	14:35:13.299	1389.349	NaN	-175.026	1	12	NotOK(12)	19-07-2022	14:35:13.299	1389.349	30.302	OK	19-07-2022	14:35:13.299	1389.349	1005	OK								
19-07-2022	14:35:14.838	1390.889	81.164	25.164	29	0	NotOK(11)	19-07-2022	14:35:14.838	1390.889	30.297	OK	19-07-2022	14:35:14.838	1390.889	1005	OK	19-07-2022	14:35:15.026	1391.077	72.821	27.088	26	0	NotOK(11)	19-07-2022	14:35:15.026	1391.077	30.297	OK	19-07-2022	14:35:15.026	1391.077	1005	OK	19-07-2022	14:35:14.652	1390.703	83.194	24.749	26	0	NotOK(11)	19-07-2022	14:35:14.652	1390.703	30.298	OK	19-07-2022	14:35:14.652	1390.703	1005	OK	19-07-2022	14:35:14.288	1390.339	NaN	-177.440	1	11	NotOK(12)	19-07-2022	14:35:14.288	1390.339	30.300	OK	19-07-2022	14:35:14.288	1390.339	1005	OK								
19-07-2022	14:35:15.842	1391.892	81.014	25.186	29	0	NotOK(11)	19-07-2022	14:35:15.842	1391.892	30.297	OK	19-07-2022	14:35:15.842	1391.892	1005	OK	19-07-2022	14:35:16.030	1392.080	72.801	27.091	26	0	NotOK(11)	19-07-2022	14:35:16.030	1392.080	30.297	OK	19-07-2022	14:35:16.030	1392.080	1005	OK	19-07-2022	14:35:15.655	1391.705	83.145	24.756	26	0	NotOK(11)	19-07-2022	14:35:15.655	1391.705	30.297	OK	19-07-2022	14:35:15.655	1391.705	1005	OK	19-07-2022	14:35:15.288	1391.339	NaN	-179.752	1	11	NotOK(12)	19-07-2022	14:35:15.288	1391.339	30.297	OK	19-07-2022	14:35:15.288	1391.339	1005	OK								
19-07-2022	14:35:16.841	1392.891	81.082	25.176	29	0	NotOK(11)	19-07-2022	14:35:16.841	1392.891	30.296	OK	19-07-2022	14:35:16.841	1392.891	1005	OK	19-07-2022	14:35:17.027	1393.077	72.971	27.063	26	0	NotOK(11)	19-07-2022	14:35:17.027	1393.077	30.297	OK	19-07-2022	14:35:17.027	1393.077	1005	OK	19-07-2022	14:35:16.654	1392.704	83.134	24.757	26	0	NotOK(11)	19-07-2022	14:35:16.654	1392.704	30.296	OK	19-07-2022	14:35:16.654	1392.704	1005	OK	19-07-2022	14:35:16.289	1392.339	NaN	179.803	1	12	NotOK(12)	19-07-2022	14:35:16.289	1392.339	30.296	OK	19-07-2022	14:35:16.289	1392.339	1005	OK								
19-07-2022	14:35:17.840	1393.890	80.957	25.195	29	0	NotOK(11)	19-07-2022	14:35:17.840	1393.890	30.298	OK	19-07-2022	14:35:17.840	1393.890	1005	OK	19-07-2022	14:35:18.028	1394.078	72.706	27.107	26	0	NotOK(11)	19-07-2022	14:35:18.028	1394.078	30.299	OK	19-07-2022	14:35:18.028	1394.078	1005	OK	19-07-2022	14:35:17.653	1393.703	83.085	24.764	26	0	NotOK(11)	19-07-2022	14:35:17.653	1393.703	30.297	OK	19-07-2022	14:35:17.653	1393.703	1005	OK	19-07-2022	14:35:17.289	1393.339	NaN	-179.595	1	11	NotOK(12)	19-07-2022	14:35:17.289	1393.339	30.296	OK	19-07-2022	14:35:17.289	1393.339	1005	OK								
19-07-2022	14:35:18.842	1394.892	81.113	25.171	29	0	NotOK(11)	19-07-2022	14:35:18.842	1394.892	30.298	OK	19-07-2022	14:35:18.842	1394.892	1005	OK	19-07-2022	14:35:19.029	1395.079	72.882	27.077	26	0	NotOK(11)	19-07-2022	14:35:19.029	1395.079	30.297	OK	19-07-2022	14:35:19.029	1395.079	1005	OK	19-07-2022	14:35:18.653	1394.703	83.092	24.763	26	0	NotOK(11)	19-07-2022	14:35:18.653	1394.703	30.298	OK	19-07-2022	14:35:18.653	1394.703	1005	OK	19-07-2022	14:35:18.289	1394.339	NaN	-178.590	1	12	NotOK(12)	19-07-2022	14:35:18.289	1394.339	30.299	OK	19-07-2022	14:35:18.289	1394.339	1005	OK								
19-07-2022	14:35:19.850	1395.900	81.002	25.188	29	0	NotOK(11)	19-07-2022	14:35:19.850	1395.900	30.297	OK	19-07-2022	14:35:19.850	1395.900	1005	OK	19-07-2022	14:35:20.035	1396.085	72.915	27.072	26	0	NotOK(11)	19-07-2022	14:35:20.035	1396.085	30.298	OK	19-07-2022	14:35:20.035	1396.085	1005	OK	19-07-2022	14:35:19.656	1395.706	83.308	24.732	26	0	NotOK(11)	19-07-2022	14:35:19.656	1395.706	30.298	OK	19-07-2022	14:35:19.656	1395.706	1005	OK	19-07-2022	14:35:19.289	1395.339	NaN	-176.035	1	12	NotOK(12)	19-07-2022	14:35:19.289	1395.339	30.297	OK	19-07-2022	14:35:19.289	1395.339	1005	OK								
19-07-2022	14:35:20.841	1396.891	81.110	25.172	29	0	NotOK(11)	19-07-2022	14:35:20.841	1396.891	30.298	OK	19-07-2022	14:35:20.841	1396.891	1005	OK	19-07-2022	14:35:21.027	1397.077	72.925	27.070	26	0	NotOK(11)	19-07-2022	14:35:21.027	1397.077	30.299	OK	19-07-2022	14:35:21.027	1397.077	1005	OK	19-07-2022	14:35:20.655	1396.705	83.071	24.766	26	0	NotOK(11)	19-07-2022	14:35:20.655	1396.705	30.299	OK	19-07-2022	14:35:20.655	1396.705	1005	OK	19-07-2022	14:35:20.289	1396.339	NaN	-177.524	1	12	NotOK(12)	19-07-2022	14:35:20.289	1396.339	30.298	OK	19-07-2022	14:35:20.289	1396.339	1005	OK								
19-07-2022	14:35:21.842	1397.892	81.050	25.181	29	0	NotOK(11)	19-07-2022	14:35:21.842	1397.892	30.299	OK	19-07-2022	14:35:21.842	1397.892	1005	OK	19-07-2022	14:35:22.030	1398.080	72.897	27.075	26	0	NotOK(11)	19-07-2022	14:35:22.030	1398.080	30.298	OK	19-07-2022	14:35:22.030	1398.080	1005	OK	19-07-2022	14:35:21.655	1397.705	83.112	24.760	26	0	NotOK(11)	19-07-2022	14:35:21.655	1397.705	30.299	OK	19-07-2022	14:35:21.655	1397.705	1005	OK	19-07-2022	14:35:21.290	1397.340	NaN	-177.600	1	11	NotOK(12)	19-07-2022	14:35:21.290	1397.340	30.298	OK	19-07-2022	14:35:21.290	1397.340	1005	OK								
19-07-2022	14:35:22.844	1398.894	80.956	25.194	29	0	NotOK(11)	19-07-2022	14:35:22.844	1398.894	30.299	OK	19-07-2022	14:35:22.844	1398.894	1005	OK	19-07-2022	14:35:23.037	1399.087	72.981	27.061	26	0	NotOK(11)	19-07-2022	14:35:23.037	1399.087	30.300	OK	19-07-2022	14:35:23.037	1399.087	1005	OK	19-07-2022	14:35:22.655	1398.705	83.079	24.764	26	0	NotOK(11)	19-07-2022	14:35:22.655	1398.705	30.300	OK	19-07-2022	14:35:22.655	1398.705	1005	OK	19-07-2022	14:35:22.289	1398.339	NaN	-178.685	1	11	NotOK(12)	19-07-2022	14:35:22.289	1398.339	30.298	OK	19-07-2022	14:35:22.289	1398.339	1005	OK								
19-07-2022	14:35:23.840	1399.890	81.095	25.174	29	0	NotOK(11)	19-07-2022	14:35:23.840	1399.890	30.302	OK	19-07-2022	14:35:23.840	1399.890	1005	OK	19-07-2022	14:35:24.027	1400.077	72.963	27.064	26	0	NotOK(11)	19-07-2022	14:35:24.027	1400.077	30.302	OK	19-07-2022	14:35:24.027	1400.077	1005	OK	19-07-2022	14:35:23.654	1399.704	83.367	24.723	26	0	NotOK(11)	19-07-2022	14:35:23.654	1399.704	30.301	OK	19-07-2022	14:35:23.654	1399.704	1005	OK	19-07-2022	14:35:23.289	1399.339	NaN	-176.220	1	12	NotOK(12)	19-07-2022	14:35:23.289	1399.339	30.299	OK	19-07-2022	14:35:23.289	1399.339	1005	OK								
19-07-2022	14:35:24.840	1400.890	81.256	25.149	29	0	NotOK(11)	19-07-2022	14:35:24.840	1400.890	30.302	OK	19-07-2022	14:35:24.840	1400.890	1005	OK	19-07-2022	14:35:25.027	1401.077	72.822	27.087	26	0	NotOK(11)	19-07-2022	14:35:25.027	1401.077	30.303	OK	19-07-2022	14:35:25.027	1401.077	1005	OK	19-07-2022	14:35:24.653	1400.703	82.986	24.778	26	0	NotOK(11)	19-07-2022	14:35:24.653	1400.703	30.302	OK	19-07-2022	14:35:24.653	1400.703	1005	OK	19-07-2022	14:35:24.289	1400.339	NaN	-178.291	1	12	NotOK(12)	19-07-2022	14:35:24.289	1400.339	30.302	OK	19-07-2022	14:35:24.289	1400.339	1005	OK								
19-07-2022	14:35:25.842	1401.892	80.974	25.192	29	0	NotOK(11)	19-07-2022	14:35:25.842	1401.892	30.304	OK	19-07-2022	14:35:25.842	1401.892	1005	OK	19-07-2022	14:35:26.039	1402.089	72.844	27.084	26	0	NotOK(11)	19-07-2022	14:35:26.039	1402.089	30.304	OK	19-07-2022	14:35:26.039	1402.089	1005	OK	19-07-2022	14:35:25.655	1401.705	83.087	24.764	26	0	NotOK(11)	19-07-2022	14:35:25.655	1401.705	30.303	OK	19-07-2022	14:35:25.655	1401.705	1005	OK	19-07-2022	14:35:25.289	1401.339	NaN	-178.349	1	11	NotOK(12)	19-07-2022	14:35:25.289	1401.339	30.303	OK	19-07-2022	14:35:25.289	1401.339	1005	OK								
19-07-2022	14:35:26.840	1402.890	81.102	25.172	29	0	NotOK(11)	19-07-2022	14:35:26.840	1402.890	30.305	OK	19-07-2022	14:35:26.840	1402.890	1005	OK	19-07-2022	14:35:27.039	1403.089	72.843	27.084	26	0	NotOK(11)	19-07-2022	14:35:27.039	1403.089	30.306	OK	19-07-2022	14:35:27.039	1403.089	1005	OK	19-07-2022	14:35:26.654	1402.704	83.176	24.750	26	0	NotOK(11)	19-07-2022	14:35:26.654	1402.704	30.305	OK	19-07-2022	14:35:26.654	1402.704	1005	OK	19-07-2022	14:35:26.299	1402.349	NaN	-176.966	1	11	NotOK(12)	19-07-2022	14:35:26.299	1402.349	30.305	OK	19-07-2022	14:35:26.299	1402.349	1005	OK								
19-07-2022	14:35:27.840	1403.890	81.040	25.181	29	0	NotOK(11)	19-07-2022	14:35:27.840	1403.890	30.308	OK	19-07-2022	14:35:27.840	1403.890	1005	OK	19-07-2022	14:35:28.028	1404.078	72.704	27.107	26	0	NotOK(11)	19-07-2022	14:35:28.028	1404.078	30.308	OK	19-07-2022	14:35:28.028	1404.078	1005	OK	19-07-2022	14:35:27.654	1403.704	82.975	24.779	26	0	NotOK(11)	19-07-2022	14:35:27.654	1403.704	30.307	OK	19-07-2022	14:35:27.654	1403.704	1005	OK	19-07-2022	14:35:27.290	1403.340	NaN	-179.303	1	11	NotOK(12)	19-07-2022	14:35:27.290	1403.340	30.306	OK	19-07-2022	14:35:27.290	1403.340	1005	OK								
19-07-2022	14:35:28.840	1404.890	81.211	25.156	29	0	NotOK(11)	19-07-2022	14:35:28.840	1404.890	30.309	OK	19-07-2022	14:35:28.840	1404.890	1005	OK	19-07-2022	14:35:29.027	1405.077	72.730	27.102	26	0	NotOK(11)	19-07-2022	14:35:29.027	1405.077	30.309	OK	19-07-2022	14:35:29.027	1405.077	1005	OK	19-07-2022	14:35:28.654	1404.704	83.116	24.759	26	0	NotOK(11)	19-07-2022	14:35:28.654	1404.704	30.308	OK	19-07-2022	14:35:28.654	1404.704	1005	OK	19-07-2022	14:35:28.290	1404.340	NaN	-177.118	1	11	NotOK(12)	19-07-2022	14:35:28.290	1404.340	30.307	OK	19-07-2022	14:35:28.290	1404.340	1005	OK								
