#--- Experiment --------------------------------------------------------------------------																																																																															
#tank5																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.121134	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.239990	6.473866	63.717999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.106800	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.322998	6.468600	63.811001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.262201	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.330994	6.464600	63.889000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	15:51:32.011	5140.574	95.141	24.862	28	0	NotOK(11)	12-07-2022	15:51:32.011	5140.574	5.861	OK	12-07-2022	15:51:32.011	5140.574	1007	OK	12-07-2022	15:51:32.198	5140.761	87.930	25.816	25	0	NotOK(11)	12-07-2022	15:51:32.198	5140.761	5.862	OK	12-07-2022	15:51:32.198	5140.761	1008	OK	12-07-2022	15:51:32.708	5141.271	81.131	26.970	34	0	NotOK(11)	12-07-2022	15:51:32.708	5141.271	5.861	OK	12-07-2022	15:51:32.708	5141.271	1007	OK	12-07-2022	15:51:31.925	5140.488	NaN	179.002	1	0	NotOK(12)	12-07-2022	15:51:31.925	5140.488	5.861	OK	12-07-2022	15:51:31.925	5140.488	1007	OK								
12-07-2022	15:51:32.971	5141.534	95.230	24.851	28	0	NotOK(11)	12-07-2022	15:51:32.971	5141.534	5.861	OK	12-07-2022	15:51:32.971	5141.534	1007	OK	12-07-2022	15:51:33.158	5141.721	87.996	25.807	25	0	NotOK(11)	12-07-2022	15:51:33.158	5141.721	5.863	OK	12-07-2022	15:51:33.158	5141.721	1007	OK	12-07-2022	15:51:33.708	5142.271	81.189	26.961	34	0	NotOK(11)	12-07-2022	15:51:33.708	5142.271	5.861	OK	12-07-2022	15:51:33.708	5142.271	1007	OK	12-07-2022	15:51:32.895	5141.458	NaN	175.508	1	1	NotOK(12)	12-07-2022	15:51:32.895	5141.458	5.860	OK	12-07-2022	15:51:32.895	5141.458	1008	OK								
12-07-2022	15:51:33.970	5142.533	94.976	24.884	28	0	NotOK(11)	12-07-2022	15:51:33.970	5142.533	5.862	OK	12-07-2022	15:51:33.970	5142.533	1007	OK	12-07-2022	15:51:34.156	5142.719	87.929	25.817	25	0	NotOK(11)	12-07-2022	15:51:34.156	5142.719	5.862	OK	12-07-2022	15:51:34.156	5142.719	1007	OK	12-07-2022	15:51:34.708	5143.271	81.105	26.974	34	0	NotOK(11)	12-07-2022	15:51:34.708	5143.271	5.863	OK	12-07-2022	15:51:34.708	5143.271	1007	OK	12-07-2022	15:51:33.894	5142.457	NaN	179.584	1	0	NotOK(12)	12-07-2022	15:51:33.894	5142.457	5.862	OK	12-07-2022	15:51:33.894	5142.457	1007	OK								
12-07-2022	15:51:34.969	5143.532	95.256	24.846	28	0	NotOK(11)	12-07-2022	15:51:34.969	5143.532	5.863	OK	12-07-2022	15:51:34.969	5143.532	1008	OK	12-07-2022	15:51:35.156	5143.719	88.032	25.802	25	0	NotOK(11)	12-07-2022	15:51:35.156	5143.719	5.863	OK	12-07-2022	15:51:35.156	5143.719	1007	OK	12-07-2022	15:51:35.708	5144.271	81.185	26.962	34	0	NotOK(11)	12-07-2022	15:51:35.708	5144.271	5.863	OK	12-07-2022	15:51:35.708	5144.271	1007	OK	12-07-2022	15:51:34.895	5143.458	NaN	-179.911	1	0	NotOK(12)	12-07-2022	15:51:34.895	5143.458	5.863	OK	12-07-2022	15:51:34.895	5143.458	1007	OK								
12-07-2022	15:51:35.971	5144.534	95.170	24.859	28	0	NotOK(11)	12-07-2022	15:51:35.971	5144.534	5.861	OK	12-07-2022	15:51:35.971	5144.534	1007	OK	12-07-2022	15:51:36.157	5144.720	88.124	25.789	25	0	NotOK(11)	12-07-2022	15:51:36.157	5144.720	5.862	OK	12-07-2022	15:51:36.157	5144.720	1007	OK	12-07-2022	15:51:36.710	5145.273	81.233	26.955	34	0	NotOK(11)	12-07-2022	15:51:36.710	5145.273	5.862	OK	12-07-2022	15:51:36.710	5145.273	1007	OK	12-07-2022	15:51:35.895	5144.458	NaN	179.513	1	0	NotOK(12)	12-07-2022	15:51:35.895	5144.458	5.861	OK	12-07-2022	15:51:35.895	5144.458	1007	OK								
12-07-2022	15:51:37.006	5145.569	95.040	24.875	28	0	NotOK(11)	12-07-2022	15:51:37.006	5145.569	5.863	OK	12-07-2022	15:51:37.006	5145.569	1007	OK	12-07-2022	15:51:37.192	5145.755	87.859	25.827	25	0	NotOK(11)	12-07-2022	15:51:37.192	5145.755	5.863	OK	12-07-2022	15:51:37.192	5145.755	1007	OK	12-07-2022	15:51:37.709	5146.271	81.118	26.972	34	0	NotOK(11)	12-07-2022	15:51:37.709	5146.271	5.862	OK	12-07-2022	15:51:37.709	5146.271	1007	OK	12-07-2022	15:51:36.911	5145.474	NaN	-177.112	1	1	NotOK(12)	12-07-2022	15:51:36.911	5145.474	5.863	OK	12-07-2022	15:51:36.911	5145.474	1007	OK								
12-07-2022	15:51:37.973	5146.535	95.131	24.864	28	0	NotOK(11)	12-07-2022	15:51:37.973	5146.535	5.862	OK	12-07-2022	15:51:37.973	5146.535	1007	OK	12-07-2022	15:51:38.159	5146.721	88.160	25.784	25	0	NotOK(11)	12-07-2022	15:51:38.159	5146.721	5.862	OK	12-07-2022	15:51:38.159	5146.721	1007	OK	12-07-2022	15:51:38.711	5147.273	81.315	26.942	34	0	NotOK(11)	12-07-2022	15:51:38.711	5147.273	5.860	OK	12-07-2022	15:51:38.711	5147.273	1007	OK	12-07-2022	15:51:37.896	5146.458	NaN	-179.833	1	0	NotOK(12)	12-07-2022	15:51:37.896	5146.458	5.862	OK	12-07-2022	15:51:37.896	5146.458	1008	OK								
12-07-2022	15:51:38.975	5147.537	95.202	24.854	28	0	NotOK(11)	12-07-2022	15:51:38.975	5147.537	5.860	OK	12-07-2022	15:51:38.975	5147.537	1008	OK	12-07-2022	15:51:39.162	5147.724	87.960	25.812	25	0	NotOK(11)	12-07-2022	15:51:39.162	5147.724	5.861	OK	12-07-2022	15:51:39.162	5147.724	1008	OK	12-07-2022	15:51:39.709	5148.271	81.298	26.944	34	0	NotOK(11)	12-07-2022	15:51:39.709	5148.271	5.860	OK	12-07-2022	15:51:39.709	5148.271	1008	OK	12-07-2022	15:51:38.898	5147.460	NaN	179.463	1	0	NotOK(12)	12-07-2022	15:51:38.898	5147.460	5.860	OK	12-07-2022	15:51:38.898	5147.460	1007	OK								
12-07-2022	15:51:39.972	5148.534	95.149	24.861	28	0	NotOK(11)	12-07-2022	15:51:39.972	5148.534	5.860	OK	12-07-2022	15:51:39.972	5148.534	1007	OK	12-07-2022	15:51:40.159	5148.721	87.994	25.807	25	0	NotOK(11)	12-07-2022	15:51:40.159	5148.721	5.861	OK	12-07-2022	15:51:40.159	5148.721	1008	OK	12-07-2022	15:51:40.711	5149.274	81.223	26.956	34	0	NotOK(11)	12-07-2022	15:51:40.711	5149.274	5.858	OK	12-07-2022	15:51:40.711	5149.274	1008	OK	12-07-2022	15:51:39.895	5148.457	NaN	178.440	1	0	NotOK(12)	12-07-2022	15:51:39.895	5148.457	5.860	OK	12-07-2022	15:51:39.895	5148.457	1007	OK								
12-07-2022	15:51:40.973	5149.536	95.315	24.840	28	0	NotOK(11)	12-07-2022	15:51:40.973	5149.536	5.858	OK	12-07-2022	15:51:40.973	5149.536	1007	OK	12-07-2022	15:51:41.160	5149.723	87.969	25.811	25	0	NotOK(11)	12-07-2022	15:51:41.160	5149.723	5.858	OK	12-07-2022	15:51:41.160	5149.723	1008	OK	12-07-2022	15:51:41.708	5150.271	81.227	26.956	34	0	NotOK(11)	12-07-2022	15:51:41.708	5150.271	5.857	OK	12-07-2022	15:51:41.708	5150.271	1007	OK	12-07-2022	15:51:40.897	5149.460	NaN	-178.271	1	0	NotOK(12)	12-07-2022	15:51:40.897	5149.460	5.858	OK	12-07-2022	15:51:40.897	5149.460	1008	OK								
12-07-2022	15:51:42.007	5150.570	95.159	24.860	28	0	NotOK(11)	12-07-2022	15:51:42.007	5150.570	5.857	OK	12-07-2022	15:51:42.007	5150.570	1008	OK	12-07-2022	15:51:42.193	5150.756	88.092	25.794	25	0	NotOK(11)	12-07-2022	15:51:42.193	5150.756	5.857	OK	12-07-2022	15:51:42.193	5150.756	1008	OK	12-07-2022	15:51:42.710	5151.273	81.096	26.976	34	0	NotOK(11)	12-07-2022	15:51:42.710	5151.273	5.857	OK	12-07-2022	15:51:42.710	5151.273	1007	OK	12-07-2022	15:51:41.929	5150.492	NaN	178.993	1	0	NotOK(12)	12-07-2022	15:51:41.929	5150.492	5.857	OK	12-07-2022	15:51:41.929	5150.492	1007	OK								
12-07-2022	15:51:42.990	5151.553	95.086	24.869	28	0	NotOK(11)	12-07-2022	15:51:42.990	5151.553	5.856	OK	12-07-2022	15:51:42.990	5151.553	1008	OK	12-07-2022	15:51:43.176	5151.739	88.032	25.803	25	0	NotOK(11)	12-07-2022	15:51:43.176	5151.739	5.855	OK	12-07-2022	15:51:43.176	5151.739	1007	OK	12-07-2022	15:51:43.708	5152.271	81.174	26.964	34	0	NotOK(11)	12-07-2022	15:51:43.708	5152.271	5.855	OK	12-07-2022	15:51:43.708	5152.271	1008	OK	12-07-2022	15:51:42.912	5151.475	NaN	179.233	1	1	NotOK(12)	12-07-2022	15:51:42.912	5151.475	5.856	OK	12-07-2022	15:51:42.912	5151.475	1007	OK								
12-07-2022	15:51:43.969	5152.532	95.267	24.846	28	0	NotOK(11)	12-07-2022	15:51:43.969	5152.532	5.855	OK	12-07-2022	15:51:43.969	5152.532	1008	OK	12-07-2022	15:51:44.155	5152.718	88.189	25.781	25	0	NotOK(11)	12-07-2022	15:51:44.155	5152.718	5.854	OK	12-07-2022	15:51:44.155	5152.718	1007	OK	12-07-2022	15:51:44.709	5153.272	81.170	26.965	34	0	NotOK(11)	12-07-2022	15:51:44.709	5153.272	5.854	OK	12-07-2022	15:51:44.709	5153.272	1007	OK	12-07-2022	15:51:43.894	5152.457	NaN	179.587	1	0	NotOK(12)	12-07-2022	15:51:43.894	5152.457	5.855	OK	12-07-2022	15:51:43.894	5152.457	1008	OK								
12-07-2022	15:51:44.970	5153.533	95.348	24.837	28	0	NotOK(11)	12-07-2022	15:51:44.970	5153.533	5.855	OK	12-07-2022	15:51:44.970	5153.533	1007	OK	12-07-2022	15:51:45.156	5153.719	88.111	25.792	25	0	NotOK(11)	12-07-2022	15:51:45.156	5153.719	5.855	OK	12-07-2022	15:51:45.156	5153.719	1007	OK	12-07-2022	15:51:45.709	5154.272	81.242	26.954	34	0	NotOK(11)	12-07-2022	15:51:45.709	5154.272	5.856	OK	12-07-2022	15:51:45.709	5154.272	1007	OK	12-07-2022	15:51:44.895	5153.458	NaN	-179.879	1	0	NotOK(12)	12-07-2022	15:51:44.895	5153.458	5.855	OK	12-07-2022	15:51:44.895	5153.458	1007	OK								
12-07-2022	15:51:45.971	5154.534	95.336	24.838	28	0	NotOK(11)	12-07-2022	15:51:45.971	5154.534	5.856	OK	12-07-2022	15:51:45.971	5154.534	1007	OK	12-07-2022	15:51:46.159	5154.722	87.906	25.820	25	0	NotOK(11)	12-07-2022	15:51:46.159	5154.722	5.857	OK	12-07-2022	15:51:46.159	5154.722	1008	OK	12-07-2022	15:51:46.708	5155.271	81.144	26.969	34	0	NotOK(11)	12-07-2022	15:51:46.708	5155.271	5.857	OK	12-07-2022	15:51:46.708	5155.271	1007	OK	12-07-2022	15:51:45.896	5154.459	NaN	-179.981	1	0	NotOK(12)	12-07-2022	15:51:45.896	5154.459	5.856	OK	12-07-2022	15:51:45.896	5154.459	1007	OK								
12-07-2022	15:51:47.008	5155.571	95.139	24.863	28	0	NotOK(11)	12-07-2022	15:51:47.008	5155.571	5.857	OK	12-07-2022	15:51:47.008	5155.571	1007	OK	12-07-2022	15:51:47.194	5155.757	87.906	25.821	25	0	NotOK(11)	12-07-2022	15:51:47.194	5155.757	5.857	OK	12-07-2022	15:51:47.194	5155.757	1007	OK	12-07-2022	15:51:47.712	5156.275	81.231	26.955	34	1	NotOK(11)	12-07-2022	15:51:47.712	5156.275	5.859	OK	12-07-2022	15:51:47.712	5156.275	1007	OK	12-07-2022	15:51:46.933	5155.496	NaN	-179.590	1	0	NotOK(12)	12-07-2022	15:51:46.933	5155.496	5.857	OK	12-07-2022	15:51:46.933	5155.496	1008	OK								
12-07-2022	15:51:47.973	5156.536	95.281	24.844	28	0	NotOK(11)	12-07-2022	15:51:47.973	5156.536	5.860	OK	12-07-2022	15:51:47.973	5156.536	1007	OK	12-07-2022	15:51:48.160	5156.723	88.002	25.807	25	0	NotOK(11)	12-07-2022	15:51:48.160	5156.723	5.859	OK	12-07-2022	15:51:48.160	5156.723	1007	OK	12-07-2022	15:51:48.708	5157.271	81.147	26.968	34	0	NotOK(11)	12-07-2022	15:51:48.708	5157.271	5.859	OK	12-07-2022	15:51:48.708	5157.271	1007	OK	12-07-2022	15:51:47.898	5156.461	NaN	178.980	1	0	NotOK(12)	12-07-2022	15:51:47.898	5156.461	5.858	OK	12-07-2022	15:51:47.898	5156.461	1008	OK								
12-07-2022	15:51:48.970	5157.533	95.363	24.834	28	0	NotOK(11)	12-07-2022	15:51:48.970	5157.533	5.858	OK	12-07-2022	15:51:48.970	5157.533	1007	OK	12-07-2022	15:51:49.157	5157.720	88.172	25.783	25	0	NotOK(11)	12-07-2022	15:51:49.157	5157.720	5.857	OK	12-07-2022	15:51:49.157	5157.720	1007	OK	12-07-2022	15:51:49.708	5158.271	81.193	26.961	34	0	NotOK(11)	12-07-2022	15:51:49.708	5158.271	5.858	OK	12-07-2022	15:51:49.708	5158.271	1007	OK	12-07-2022	15:51:48.895	5157.458	NaN	178.377	1	0	NotOK(12)	12-07-2022	15:51:48.895	5157.458	5.859	OK	12-07-2022	15:51:48.895	5157.458	1007	OK								
12-07-2022	15:51:49.969	5158.532	95.076	24.871	28	0	NotOK(11)	12-07-2022	15:51:49.969	5158.532	5.858	OK	12-07-2022	15:51:49.969	5158.532	1007	OK	12-07-2022	15:51:50.155	5158.718	88.028	25.803	25	0	NotOK(11)	12-07-2022	15:51:50.155	5158.718	5.857	OK	12-07-2022	15:51:50.155	5158.718	1008	OK	12-07-2022	15:51:50.708	5159.271	81.086	26.978	34	0	NotOK(11)	12-07-2022	15:51:50.708	5159.271	5.855	OK	12-07-2022	15:51:50.708	5159.271	1007	OK	12-07-2022	15:51:49.894	5158.457	NaN	179.878	1	0	NotOK(12)	12-07-2022	15:51:49.894	5158.457	5.858	OK	12-07-2022	15:51:49.894	5158.457	1008	OK								
12-07-2022	15:51:50.969	5159.532	95.298	24.843	28	0	NotOK(11)	12-07-2022	15:51:50.969	5159.532	5.855	OK	12-07-2022	15:51:50.969	5159.532	1007	OK	12-07-2022	15:51:51.155	5159.718	88.101	25.793	25	0	NotOK(11)	12-07-2022	15:51:51.155	5159.718	5.854	OK	12-07-2022	15:51:51.155	5159.718	1008	OK	12-07-2022	15:51:51.708	5160.271	81.050	26.984	34	0	NotOK(11)	12-07-2022	15:51:51.708	5160.271	5.854	OK	12-07-2022	15:51:51.708	5160.271	1007	OK	12-07-2022	15:51:50.894	5159.457	NaN	178.386	1	0	NotOK(12)	12-07-2022	15:51:50.894	5159.457	5.855	OK	12-07-2022	15:51:50.894	5159.457	1007	OK								
12-07-2022	15:51:51.996	5160.559	95.230	24.852	28	0	NotOK(11)	12-07-2022	15:51:51.996	5160.559	5.853	OK	12-07-2022	15:51:51.996	5160.559	1007	OK	12-07-2022	15:51:52.182	5160.745	88.162	25.786	25	1	NotOK(11)	12-07-2022	15:51:52.182	5160.745	5.854	OK	12-07-2022	15:51:52.182	5160.745	1007	OK	12-07-2022	15:51:52.708	5161.271	81.284	26.948	34	0	NotOK(11)	12-07-2022	15:51:52.708	5161.271	5.853	OK	12-07-2022	15:51:52.708	5161.271	1007	OK	12-07-2022	15:51:51.920	5160.483	NaN	178.395	1	0	NotOK(12)	12-07-2022	15:51:51.920	5160.483	5.854	OK	12-07-2022	15:51:51.920	5160.483	1007	OK								
12-07-2022	15:51:52.969	5161.532	95.143	24.863	28	0	NotOK(11)	12-07-2022	15:51:52.969	5161.532	5.853	OK	12-07-2022	15:51:52.969	5161.532	1007	OK	12-07-2022	15:51:53.156	5161.719	87.921	25.819	25	0	NotOK(11)	12-07-2022	15:51:53.156	5161.719	5.853	OK	12-07-2022	15:51:53.156	5161.719	1007	OK	12-07-2022	15:51:53.710	5162.273	81.238	26.955	34	0	NotOK(11)	12-07-2022	15:51:53.710	5162.273	5.854	OK	12-07-2022	15:51:53.710	5162.273	1007	OK	12-07-2022	15:51:52.895	5161.458	NaN	178.695	1	0	NotOK(12)	12-07-2022	15:51:52.895	5161.458	5.853	OK	12-07-2022	15:51:52.895	5161.458	1007	OK								
12-07-2022	15:51:53.974	5162.537	95.222	24.853	28	0	NotOK(11)	12-07-2022	15:51:53.974	5162.537	5.854	OK	12-07-2022	15:51:53.974	5162.537	1007	OK	12-07-2022	15:51:54.167	5162.730	88.113	25.792	25	0	NotOK(11)	12-07-2022	15:51:54.167	5162.730	5.854	OK	12-07-2022	15:51:54.167	5162.730	1007	OK	12-07-2022	15:51:54.708	5163.271	81.234	26.956	34	0	NotOK(11)	12-07-2022	15:51:54.708	5163.271	5.853	OK	12-07-2022	15:51:54.708	5163.271	1007	OK	12-07-2022	15:51:53.897	5162.460	NaN	179.139	1	1	NotOK(12)	12-07-2022	15:51:53.897	5162.460	5.854	OK	12-07-2022	15:51:53.897	5162.460	1007	OK								
