#--- Experiment --------------------------------------------------------------------------																																																																															
#tank3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	20.678000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.415000	22.035000	51.813000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	18:15:16.119	1096.036	44.302	29.875	17	0	NotOK(11)	08-07-2022	18:15:16.119	1096.036	30.485	OK	08-07-2022	18:15:16.119	1096.036	1014	OK	08-07-2022	18:15:16.494	1096.411	NaN	27.237	3	0	NotOK(12)	08-07-2022	18:15:16.494	1096.411	30.483	OK	08-07-2022	18:15:16.494	1096.411	1014	OK	08-07-2022	18:15:16.305	1096.222	60.359	27.935	14	0	NotOK(11)	08-07-2022	18:15:16.305	1096.222	30.484	OK	08-07-2022	18:15:16.305	1096.222	1014	OK	08-07-2022	18:15:16.569	1096.486	NaN	-1.876	1	1	NotOK(12)	08-07-2022	18:15:16.569	1096.486	30.483	OK	08-07-2022	18:15:16.569	1096.486	1014	OK								
08-07-2022	18:15:17.121	1097.038	44.553	29.806	18	0	NotOK(11)	08-07-2022	18:15:17.121	1097.038	30.481	OK	08-07-2022	18:15:17.121	1097.038	1014	OK	08-07-2022	18:15:17.500	1097.417	NaN	27.740	3	0	NotOK(12)	08-07-2022	18:15:17.500	1097.417	30.481	OK	08-07-2022	18:15:17.500	1097.417	1014	OK	08-07-2022	18:15:17.307	1097.224	60.019	28.005	14	0	NotOK(11)	08-07-2022	18:15:17.307	1097.224	30.482	OK	08-07-2022	18:15:17.307	1097.224	1014	OK	08-07-2022	18:15:17.576	1097.493	NaN	-0.336	1	1	NotOK(12)	08-07-2022	18:15:17.576	1097.493	30.481	OK	08-07-2022	18:15:17.576	1097.493	1014	OK								
08-07-2022	18:15:18.121	1098.038	44.422	29.842	18	0	NotOK(11)	08-07-2022	18:15:18.121	1098.038	30.481	OK	08-07-2022	18:15:18.121	1098.038	1014	OK	08-07-2022	18:15:18.493	1098.410	NaN	28.226	3	0	NotOK(12)	08-07-2022	18:15:18.493	1098.410	30.481	OK	08-07-2022	18:15:18.493	1098.410	1014	OK	08-07-2022	18:15:18.307	1098.224	60.074	27.994	14	0	NotOK(11)	08-07-2022	18:15:18.307	1098.224	30.481	OK	08-07-2022	18:15:18.307	1098.224	1014	OK	08-07-2022	18:15:18.569	1098.486	NaN	-2.534	1	1	NotOK(12)	08-07-2022	18:15:18.569	1098.486	30.481	OK	08-07-2022	18:15:18.569	1098.486	1014	OK								
08-07-2022	18:15:19.122	1099.039	44.743	29.755	18	0	NotOK(11)	08-07-2022	18:15:19.122	1099.039	30.480	OK	08-07-2022	18:15:19.122	1099.039	1014	OK	08-07-2022	18:15:19.494	1099.411	NaN	28.571	3	0	NotOK(12)	08-07-2022	18:15:19.494	1099.411	30.481	OK	08-07-2022	18:15:19.494	1099.411	1014	OK	08-07-2022	18:15:19.308	1099.225	60.053	27.998	14	0	NotOK(11)	08-07-2022	18:15:19.308	1099.225	30.481	OK	08-07-2022	18:15:19.308	1099.225	1014	OK	08-07-2022	18:15:19.573	1099.490	NaN	-0.663	1	1	NotOK(12)	08-07-2022	18:15:19.573	1099.490	30.481	OK	08-07-2022	18:15:19.573	1099.490	1014	OK								
08-07-2022	18:15:20.127	1100.044	44.714	29.762	19	0	NotOK(11)	08-07-2022	18:15:20.127	1100.044	30.483	OK	08-07-2022	18:15:20.127	1100.044	1014	OK	08-07-2022	18:15:20.521	1100.438	NaN	27.942	3	0	NotOK(12)	08-07-2022	18:15:20.521	1100.438	30.480	OK	08-07-2022	18:15:20.521	1100.438	1014	OK	08-07-2022	18:15:20.334	1100.251	59.975	28.014	14	0	NotOK(11)	08-07-2022	18:15:20.334	1100.251	30.482	OK	08-07-2022	18:15:20.334	1100.251	1014	OK	08-07-2022	18:15:20.595	1100.512	NaN	-1.436	1	1	NotOK(12)	08-07-2022	18:15:20.595	1100.512	30.480	OK	08-07-2022	18:15:20.595	1100.512	1014	OK								
08-07-2022	18:15:21.121	1101.038	44.590	29.796	19	0	NotOK(11)	08-07-2022	18:15:21.121	1101.038	30.481	OK	08-07-2022	18:15:21.121	1101.038	1014	OK	08-07-2022	18:15:21.514	1101.431	NaN	28.013	3	0	NotOK(12)	08-07-2022	18:15:21.514	1101.431	30.482	OK	08-07-2022	18:15:21.514	1101.431	1014	OK	08-07-2022	18:15:21.324	1101.241	60.177	27.973	14	0	NotOK(11)	08-07-2022	18:15:21.324	1101.241	30.482	OK	08-07-2022	18:15:21.324	1101.241	1014	OK	08-07-2022	18:15:21.588	1101.505	NaN	-2.899	1	1	NotOK(12)	08-07-2022	18:15:21.588	1101.505	30.482	OK	08-07-2022	18:15:21.588	1101.505	1014	OK								
08-07-2022	18:15:22.119	1102.036	44.646	29.781	19	0	NotOK(11)	08-07-2022	18:15:22.119	1102.036	30.482	OK	08-07-2022	18:15:22.119	1102.036	1014	OK	08-07-2022	18:15:22.494	1102.411	NaN	28.007	3	0	NotOK(12)	08-07-2022	18:15:22.494	1102.411	30.482	OK	08-07-2022	18:15:22.494	1102.411	1014	OK	08-07-2022	18:15:22.306	1102.223	60.214	27.965	14	0	NotOK(11)	08-07-2022	18:15:22.306	1102.223	30.482	OK	08-07-2022	18:15:22.306	1102.223	1014	OK	08-07-2022	18:15:22.568	1102.485	NaN	-3.520	1	1	NotOK(12)	08-07-2022	18:15:22.568	1102.485	30.481	OK	08-07-2022	18:15:22.568	1102.485	1014	OK								
08-07-2022	18:15:23.121	1103.038	44.808	29.736	19	0	NotOK(11)	08-07-2022	18:15:23.121	1103.038	30.481	OK	08-07-2022	18:15:23.121	1103.038	1014	OK	08-07-2022	18:15:23.509	1103.426	NaN	27.684	3	0	NotOK(12)	08-07-2022	18:15:23.509	1103.426	30.480	OK	08-07-2022	18:15:23.509	1103.426	1014	OK	08-07-2022	18:15:23.308	1103.225	60.325	27.942	14	0	NotOK(11)	08-07-2022	18:15:23.308	1103.225	30.481	OK	08-07-2022	18:15:23.308	1103.225	1014	OK	08-07-2022	18:15:23.583	1103.500	NaN	-0.134	1	1	NotOK(12)	08-07-2022	18:15:23.583	1103.500	30.480	OK	08-07-2022	18:15:23.583	1103.500	1014	OK								
08-07-2022	18:15:24.122	1104.038	44.733	29.757	19	0	NotOK(11)	08-07-2022	18:15:24.122	1104.038	30.481	OK	08-07-2022	18:15:24.122	1104.038	1014	OK	08-07-2022	18:15:24.505	1104.421	NaN	27.396	3	0	NotOK(12)	08-07-2022	18:15:24.505	1104.421	30.482	OK	08-07-2022	18:15:24.505	1104.421	1014	OK	08-07-2022	18:15:24.309	1104.225	59.844	28.041	14	0	NotOK(11)	08-07-2022	18:15:24.309	1104.225	30.481	OK	08-07-2022	18:15:24.309	1104.225	1014	OK	08-07-2022	18:15:24.583	1104.499	NaN	-1.686	1	1	NotOK(12)	08-07-2022	18:15:24.583	1104.499	30.481	OK	08-07-2022	18:15:24.583	1104.499	1014	OK								
08-07-2022	18:15:25.121	1105.037	44.632	29.784	19	0	NotOK(11)	08-07-2022	18:15:25.121	1105.037	30.481	OK	08-07-2022	18:15:25.121	1105.037	1014	OK	08-07-2022	18:15:25.506	1105.422	NaN	27.248	3	0	NotOK(12)	08-07-2022	18:15:25.506	1105.422	30.480	OK	08-07-2022	18:15:25.506	1105.422	1014	OK	08-07-2022	18:15:25.307	1105.223	60.345	27.939	14	0	NotOK(11)	08-07-2022	18:15:25.307	1105.223	30.481	OK	08-07-2022	18:15:25.307	1105.223	1014	OK	08-07-2022	18:15:25.581	1105.497	NaN	-0.073	1	1	NotOK(12)	08-07-2022	18:15:25.581	1105.497	30.480	OK	08-07-2022	18:15:25.581	1105.497	1014	OK								
08-07-2022	18:15:26.119	1106.035	44.864	29.721	19	0	NotOK(11)	08-07-2022	18:15:26.119	1106.035	30.480	OK	08-07-2022	18:15:26.119	1106.035	1014	OK	08-07-2022	18:15:26.492	1106.408	NaN	27.582	3	0	NotOK(12)	08-07-2022	18:15:26.492	1106.408	30.479	OK	08-07-2022	18:15:26.492	1106.408	1014	OK	08-07-2022	18:15:26.305	1106.221	60.105	27.988	14	0	NotOK(11)	08-07-2022	18:15:26.305	1106.221	30.479	OK	08-07-2022	18:15:26.305	1106.221	1014	OK	08-07-2022	18:15:26.567	1106.483	NaN	-0.716	1	1	NotOK(12)	08-07-2022	18:15:26.567	1106.483	30.479	OK	08-07-2022	18:15:26.567	1106.483	1014	OK								
08-07-2022	18:15:27.120	1107.036	44.812	29.735	19	0	NotOK(11)	08-07-2022	18:15:27.120	1107.036	30.480	OK	08-07-2022	18:15:27.120	1107.036	1014	OK	08-07-2022	18:15:27.492	1107.408	NaN	28.125	3	0	NotOK(12)	08-07-2022	18:15:27.492	1107.408	30.479	OK	08-07-2022	18:15:27.492	1107.408	1014	OK	08-07-2022	18:15:27.307	1107.223	60.417	27.925	14	0	NotOK(11)	08-07-2022	18:15:27.307	1107.223	30.479	OK	08-07-2022	18:15:27.307	1107.223	1014	OK	08-07-2022	18:15:27.568	1107.484	NaN	-3.007	1	1	NotOK(12)	08-07-2022	18:15:27.568	1107.484	30.479	OK	08-07-2022	18:15:27.568	1107.484	1014	OK								
08-07-2022	18:15:28.121	1108.037	44.675	29.773	19	0	NotOK(11)	08-07-2022	18:15:28.121	1108.037	30.479	OK	08-07-2022	18:15:28.121	1108.037	1014	OK	08-07-2022	18:15:28.496	1108.412	NaN	28.020	3	0	NotOK(12)	08-07-2022	18:15:28.496	1108.412	30.480	OK	08-07-2022	18:15:28.496	1108.412	1014	OK	08-07-2022	18:15:28.307	1108.223	60.298	27.948	14	0	NotOK(11)	08-07-2022	18:15:28.307	1108.223	30.480	OK	08-07-2022	18:15:28.307	1108.223	1014	OK	08-07-2022	18:15:28.572	1108.488	NaN	-1.033	1	1	NotOK(12)	08-07-2022	18:15:28.572	1108.488	30.480	OK	08-07-2022	18:15:28.572	1108.488	1014	OK								
08-07-2022	18:15:29.119	1109.035	44.612	29.790	19	0	NotOK(11)	08-07-2022	18:15:29.119	1109.035	30.480	OK	08-07-2022	18:15:29.119	1109.035	1014	OK	08-07-2022	18:15:29.491	1109.407	NaN	28.018	3	0	NotOK(12)	08-07-2022	18:15:29.491	1109.407	30.480	OK	08-07-2022	18:15:29.491	1109.407	1014	OK	08-07-2022	18:15:29.305	1109.221	59.945	28.020	14	0	NotOK(11)	08-07-2022	18:15:29.305	1109.221	30.480	OK	08-07-2022	18:15:29.305	1109.221	1014	OK	08-07-2022	18:15:29.570	1109.486	NaN	-2.722	1	1	NotOK(12)	08-07-2022	18:15:29.570	1109.486	30.480	OK	08-07-2022	18:15:29.570	1109.486	1014	OK								
08-07-2022	18:15:30.121	1110.037	44.880	29.717	19	0	NotOK(11)	08-07-2022	18:15:30.121	1110.037	30.482	OK	08-07-2022	18:15:30.121	1110.037	1014	OK	08-07-2022	18:15:30.323	1110.240	NaN	27.557	3	0	NotOK(12)	08-07-2022	18:15:30.323	1110.240	30.481	OK	08-07-2022	18:15:30.323	1110.240	1014	OK	08-07-2022	18:15:30.398	1110.315	60.011	28.007	14	0	NotOK(11)	08-07-2022	18:15:30.398	1110.315	30.481	OK	08-07-2022	18:15:30.398	1110.315	1014	OK	08-07-2022	18:15:30.584	1110.501	NaN	-2.616	1	1	NotOK(12)	08-07-2022	18:15:30.584	1110.501	30.481	OK	08-07-2022	18:15:30.584	1110.501	1014	OK								
08-07-2022	18:15:31.121	1111.038	44.714	29.762	19	0	NotOK(11)	08-07-2022	18:15:31.121	1111.038	30.480	OK	08-07-2022	18:15:31.121	1111.038	1014	OK	08-07-2022	18:15:31.503	1111.420	NaN	27.678	3	0	NotOK(12)	08-07-2022	18:15:31.503	1111.420	30.479	OK	08-07-2022	18:15:31.503	1111.420	1014	OK	08-07-2022	18:15:31.308	1111.225	60.184	27.971	14	0	NotOK(11)	08-07-2022	18:15:31.308	1111.225	30.480	OK	08-07-2022	18:15:31.308	1111.225	1014	OK	08-07-2022	18:15:31.580	1111.497	NaN	-1.361	1	1	NotOK(12)	08-07-2022	18:15:31.580	1111.497	30.479	OK	08-07-2022	18:15:31.580	1111.497	1014	OK								
08-07-2022	18:15:32.119	1112.036	44.597	29.794	19	0	NotOK(11)	08-07-2022	18:15:32.119	1112.036	30.479	OK	08-07-2022	18:15:32.119	1112.036	1014	OK	08-07-2022	18:15:32.501	1112.418	NaN	27.513	3	0	NotOK(12)	08-07-2022	18:15:32.501	1112.418	30.479	OK	08-07-2022	18:15:32.501	1112.418	1014	OK	08-07-2022	18:15:32.307	1112.224	60.221	27.964	14	0	NotOK(11)	08-07-2022	18:15:32.307	1112.224	30.479	OK	08-07-2022	18:15:32.307	1112.224	1014	OK	08-07-2022	18:15:32.576	1112.493	NaN	-1.002	1	1	NotOK(12)	08-07-2022	18:15:32.576	1112.493	30.479	OK	08-07-2022	18:15:32.576	1112.493	1014	OK								
08-07-2022	18:15:33.119	1113.036	44.555	29.806	19	0	NotOK(11)	08-07-2022	18:15:33.119	1113.036	30.478	OK	08-07-2022	18:15:33.119	1113.036	1014	OK	08-07-2022	18:15:33.491	1113.408	NaN	28.038	3	0	NotOK(12)	08-07-2022	18:15:33.491	1113.408	30.479	OK	08-07-2022	18:15:33.491	1113.408	1014	OK	08-07-2022	18:15:33.305	1113.222	60.109	27.987	14	0	NotOK(11)	08-07-2022	18:15:33.305	1113.222	30.479	OK	08-07-2022	18:15:33.305	1113.222	1014	OK	08-07-2022	18:15:33.565	1113.482	NaN	-1.289	1	1	NotOK(12)	08-07-2022	18:15:33.565	1113.482	30.479	OK	08-07-2022	18:15:33.565	1113.482	1014	OK								
08-07-2022	18:15:34.119	1114.036	44.821	29.733	19	0	NotOK(11)	08-07-2022	18:15:34.119	1114.036	30.478	OK	08-07-2022	18:15:34.119	1114.036	1014	OK	08-07-2022	18:15:34.491	1114.408	NaN	27.744	3	0	NotOK(12)	08-07-2022	18:15:34.491	1114.408	30.477	OK	08-07-2022	18:15:34.491	1114.408	1014	OK	08-07-2022	18:15:34.305	1114.222	60.183	27.972	14	0	NotOK(11)	08-07-2022	18:15:34.305	1114.222	30.478	OK	08-07-2022	18:15:34.305	1114.222	1014	OK	08-07-2022	18:15:34.565	1114.482	NaN	-1.503	1	1	NotOK(12)	08-07-2022	18:15:34.565	1114.482	30.477	OK	08-07-2022	18:15:34.565	1114.482	1014	OK								
08-07-2022	18:15:35.121	1115.038	44.641	29.782	20	0	NotOK(11)	08-07-2022	18:15:35.121	1115.038	30.478	OK	08-07-2022	18:15:35.121	1115.038	1014	OK	08-07-2022	18:15:35.518	1115.435	NaN	28.172	3	0	NotOK(12)	08-07-2022	18:15:35.518	1115.435	30.477	OK	08-07-2022	18:15:35.518	1115.435	1014	OK	08-07-2022	18:15:35.332	1115.249	60.170	27.975	14	0	NotOK(11)	08-07-2022	18:15:35.332	1115.249	30.478	OK	08-07-2022	18:15:35.332	1115.249	1014	OK	08-07-2022	18:15:35.592	1115.509	NaN	-3.118	1	1	NotOK(12)	08-07-2022	18:15:35.592	1115.509	30.477	OK	08-07-2022	18:15:35.592	1115.509	1014	OK								
08-07-2022	18:15:36.119	1116.036	44.626	29.786	20	0	NotOK(11)	08-07-2022	18:15:36.119	1116.036	30.477	OK	08-07-2022	18:15:36.119	1116.036	1014	OK	08-07-2022	18:15:36.494	1116.411	NaN	28.069	3	0	NotOK(12)	08-07-2022	18:15:36.494	1116.411	30.477	OK	08-07-2022	18:15:36.494	1116.411	1014	OK	08-07-2022	18:15:36.306	1116.223	60.327	27.942	14	0	NotOK(11)	08-07-2022	18:15:36.306	1116.223	30.477	OK	08-07-2022	18:15:36.306	1116.223	1014	OK	08-07-2022	18:15:36.570	1116.487	NaN	0.417	1	1	NotOK(12)	08-07-2022	18:15:36.570	1116.487	30.476	OK	08-07-2022	18:15:36.570	1116.487	1014	OK								
08-07-2022	18:15:37.121	1117.038	44.395	29.850	20	0	NotOK(11)	08-07-2022	18:15:37.121	1117.038	30.476	OK	08-07-2022	18:15:37.121	1117.038	1014	OK	08-07-2022	18:15:37.494	1117.411	54.389	28.212	3	0	NotOK(12)	08-07-2022	18:15:37.494	1117.411	30.477	OK	08-07-2022	18:15:37.494	1117.411	1014	OK	08-07-2022	18:15:37.308	1117.225	60.500	27.908	14	0	NotOK(11)	08-07-2022	18:15:37.308	1117.225	30.476	OK	08-07-2022	18:15:37.308	1117.225	1014	OK	08-07-2022	18:15:37.568	1117.485	NaN	-0.940	1	1	NotOK(12)	08-07-2022	18:15:37.568	1117.485	30.478	OK	08-07-2022	18:15:37.568	1117.485	1014	OK								
08-07-2022	18:15:38.121	1118.038	44.594	29.795	20	0	NotOK(11)	08-07-2022	18:15:38.121	1118.038	30.478	OK	08-07-2022	18:15:38.121	1118.038	1014	OK	08-07-2022	18:15:38.500	1118.417	56.128	27.827	3	0	NotOK(12)	08-07-2022	18:15:38.500	1118.417	30.477	OK	08-07-2022	18:15:38.500	1118.417	1014	OK	08-07-2022	18:15:38.308	1118.225	60.181	27.972	14	0	NotOK(11)	08-07-2022	18:15:38.308	1118.225	30.478	OK	08-07-2022	18:15:38.308	1118.225	1014	OK	08-07-2022	18:15:38.686	1118.603	NaN	-1.630	1	1	NotOK(12)	08-07-2022	18:15:38.686	1118.603	30.477	OK	08-07-2022	18:15:38.686	1118.603	1014	OK								
