#--- Experiment --------------------------------------------------------------------------																																																																															
#tank1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.121000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.240000	6.474000	63.718000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.107000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.323000	6.469000	63.811000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	24.262000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1008.331000	6.465000	63.889000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	16:43:24.128	1628.300	78.404	26.287	24	0	NotOK(11)	12-07-2022	16:43:24.128	1628.300	13.308	OK	12-07-2022	16:43:24.128	1628.300	1007	OK	12-07-2022	16:43:22.942	1627.114	80.745	25.911	25	0	NotOK(11)	12-07-2022	16:43:22.942	1627.114	13.309	OK	12-07-2022	16:43:22.942	1627.114	1007	OK	12-07-2022	16:43:23.395	1627.567	84.774	25.470	38	0	NotOK(11)	12-07-2022	16:43:23.395	1627.567	13.309	OK	12-07-2022	16:43:23.395	1627.567	1007	OK	12-07-2022	16:43:23.313	1627.485	NaN	-177.862	1	3	NotOK(12)	12-07-2022	16:43:23.313	1627.485	13.309	OK	12-07-2022	16:43:23.313	1627.485	1007	OK								
12-07-2022	16:43:25.128	1629.300	78.655	26.247	24	0	NotOK(11)	12-07-2022	16:43:25.128	1629.300	13.313	OK	12-07-2022	16:43:25.128	1629.300	1007	OK	12-07-2022	16:43:23.941	1628.113	80.744	25.912	25	0	NotOK(11)	12-07-2022	16:43:23.941	1628.113	13.309	OK	12-07-2022	16:43:23.941	1628.113	1007	OK	12-07-2022	16:43:24.398	1628.570	84.589	25.496	38	0	NotOK(11)	12-07-2022	16:43:24.398	1628.570	13.311	OK	12-07-2022	16:43:24.398	1628.570	1007	OK	12-07-2022	16:43:24.315	1628.487	NaN	-178.973	1	3	NotOK(12)	12-07-2022	16:43:24.315	1628.487	13.309	OK	12-07-2022	16:43:24.315	1628.487	1007	OK								
12-07-2022	16:43:26.128	1630.300	78.632	26.251	24	0	NotOK(11)	12-07-2022	16:43:26.128	1630.300	13.314	OK	12-07-2022	16:43:26.128	1630.300	1007	OK	12-07-2022	16:43:24.942	1629.114	80.772	25.906	25	0	NotOK(11)	12-07-2022	16:43:24.942	1629.114	13.312	OK	12-07-2022	16:43:24.942	1629.114	1007	OK	12-07-2022	16:43:25.389	1629.561	84.642	25.488	38	0	NotOK(11)	12-07-2022	16:43:25.389	1629.561	13.314	OK	12-07-2022	16:43:25.389	1629.561	1007	OK	12-07-2022	16:43:25.314	1629.486	NaN	-176.418	1	3	NotOK(12)	12-07-2022	16:43:25.314	1629.486	13.314	OK	12-07-2022	16:43:25.314	1629.486	1007	OK								
12-07-2022	16:43:27.128	1631.300	78.514	26.268	24	0	NotOK(11)	12-07-2022	16:43:27.128	1631.300	13.314	OK	12-07-2022	16:43:27.128	1631.300	1007	OK	12-07-2022	16:43:25.941	1630.113	80.617	25.930	25	0	NotOK(11)	12-07-2022	16:43:25.941	1630.113	13.313	OK	12-07-2022	16:43:25.941	1630.113	1007	OK	12-07-2022	16:43:26.408	1630.580	84.500	25.509	38	0	NotOK(11)	12-07-2022	16:43:26.408	1630.580	13.314	OK	12-07-2022	16:43:26.408	1630.580	1007	OK	12-07-2022	16:43:26.320	1630.492	NaN	-179.290	1	3	NotOK(12)	12-07-2022	16:43:26.320	1630.492	13.313	OK	12-07-2022	16:43:26.320	1630.492	1007	OK								
12-07-2022	16:43:28.129	1632.301	78.497	26.272	24	0	NotOK(11)	12-07-2022	16:43:28.129	1632.301	13.311	OK	12-07-2022	16:43:28.129	1632.301	1007	OK	12-07-2022	16:43:26.942	1631.114	80.840	25.895	25	0	NotOK(11)	12-07-2022	16:43:26.942	1631.114	13.314	OK	12-07-2022	16:43:26.942	1631.114	1007	OK	12-07-2022	16:43:27.389	1631.561	84.563	25.500	38	0	NotOK(11)	12-07-2022	16:43:27.389	1631.561	13.314	OK	12-07-2022	16:43:27.389	1631.561	1007	OK	12-07-2022	16:43:27.314	1631.486	NaN	-177.512	1	3	NotOK(12)	12-07-2022	16:43:27.314	1631.486	13.314	OK	12-07-2022	16:43:27.314	1631.486	1007	OK								
12-07-2022	16:43:29.129	1633.300	78.640	26.250	24	0	NotOK(11)	12-07-2022	16:43:29.129	1633.300	13.309	OK	12-07-2022	16:43:29.129	1633.300	1007	OK	12-07-2022	16:43:27.942	1632.114	80.606	25.931	25	0	NotOK(11)	12-07-2022	16:43:27.942	1632.114	13.311	OK	12-07-2022	16:43:27.942	1632.114	1007	OK	12-07-2022	16:43:28.390	1632.562	84.553	25.501	38	0	NotOK(11)	12-07-2022	16:43:28.390	1632.562	13.310	OK	12-07-2022	16:43:28.390	1632.562	1007	OK	12-07-2022	16:43:28.316	1632.488	NaN	-178.685	1	3	NotOK(12)	12-07-2022	16:43:28.316	1632.488	13.310	OK	12-07-2022	16:43:28.316	1632.488	1007	OK								
12-07-2022	16:43:30.129	1634.300	78.412	26.286	24	0	NotOK(11)	12-07-2022	16:43:30.129	1634.300	13.305	OK	12-07-2022	16:43:30.129	1634.300	1007	OK	12-07-2022	16:43:28.943	1633.114	80.478	25.951	25	0	NotOK(11)	12-07-2022	16:43:28.943	1633.114	13.310	OK	12-07-2022	16:43:28.943	1633.114	1007	OK	12-07-2022	16:43:29.391	1633.562	84.716	25.478	38	0	NotOK(11)	12-07-2022	16:43:29.391	1633.562	13.309	OK	12-07-2022	16:43:29.391	1633.562	1007	OK	12-07-2022	16:43:29.315	1633.486	NaN	-177.363	1	3	NotOK(12)	12-07-2022	16:43:29.315	1633.486	13.309	OK	12-07-2022	16:43:29.315	1633.486	1007	OK								
12-07-2022	16:43:31.128	1635.300	78.693	26.242	24	0	NotOK(11)	12-07-2022	16:43:31.128	1635.300	13.303	OK	12-07-2022	16:43:31.128	1635.300	1007	OK	12-07-2022	16:43:29.943	1634.114	80.599	25.933	25	0	NotOK(11)	12-07-2022	16:43:29.943	1634.114	13.307	OK	12-07-2022	16:43:29.943	1634.114	1007	OK	12-07-2022	16:43:30.390	1634.561	84.636	25.490	38	0	NotOK(11)	12-07-2022	16:43:30.390	1634.561	13.304	OK	12-07-2022	16:43:30.390	1634.561	1007	OK	12-07-2022	16:43:30.315	1634.486	NaN	-177.902	1	3	NotOK(12)	12-07-2022	16:43:30.315	1634.486	13.304	OK	12-07-2022	16:43:30.315	1634.486	1007	OK								
12-07-2022	16:43:32.129	1636.301	78.822	26.222	24	0	NotOK(11)	12-07-2022	16:43:32.129	1636.301	13.301	OK	12-07-2022	16:43:32.129	1636.301	1007	OK	12-07-2022	16:43:30.941	1635.113	81.037	25.867	25	0	NotOK(11)	12-07-2022	16:43:30.941	1635.113	13.303	OK	12-07-2022	16:43:30.941	1635.113	1007	OK	12-07-2022	16:43:31.389	1635.561	84.561	25.501	38	0	NotOK(11)	12-07-2022	16:43:31.389	1635.561	13.303	OK	12-07-2022	16:43:31.389	1635.561	1007	OK	12-07-2022	16:43:31.314	1635.486	NaN	-179.167	1	3	NotOK(12)	12-07-2022	16:43:31.314	1635.486	13.303	OK	12-07-2022	16:43:31.314	1635.486	1007	OK								
12-07-2022	16:43:33.130	1637.302	78.692	26.243	24	0	NotOK(11)	12-07-2022	16:43:33.130	1637.302	13.301	OK	12-07-2022	16:43:33.130	1637.302	1007	OK	12-07-2022	16:43:31.943	1636.115	80.643	25.927	25	0	NotOK(11)	12-07-2022	16:43:31.943	1636.115	13.301	OK	12-07-2022	16:43:31.943	1636.115	1007	OK	12-07-2022	16:43:32.389	1636.561	84.604	25.495	38	0	NotOK(11)	12-07-2022	16:43:32.389	1636.561	13.300	OK	12-07-2022	16:43:32.389	1636.561	1007	OK	12-07-2022	16:43:32.315	1636.487	NaN	-178.316	1	3	NotOK(12)	12-07-2022	16:43:32.315	1636.487	13.300	OK	12-07-2022	16:43:32.315	1636.487	1007	OK								
12-07-2022	16:43:34.128	1638.300	78.737	26.235	24	0	NotOK(11)	12-07-2022	16:43:34.128	1638.300	13.303	OK	12-07-2022	16:43:34.128	1638.300	1007	OK	12-07-2022	16:43:32.943	1637.115	80.952	25.880	25	0	NotOK(11)	12-07-2022	16:43:32.943	1637.115	13.302	OK	12-07-2022	16:43:32.943	1637.115	1007	OK	12-07-2022	16:43:33.391	1637.563	84.559	25.502	38	0	NotOK(11)	12-07-2022	16:43:33.391	1637.563	13.302	OK	12-07-2022	16:43:33.391	1637.563	1007	OK	12-07-2022	16:43:33.317	1637.489	NaN	-177.955	1	3	NotOK(12)	12-07-2022	16:43:33.317	1637.489	13.302	OK	12-07-2022	16:43:33.317	1637.489	1007	OK								
12-07-2022	16:43:35.136	1639.308	78.687	26.243	24	0	NotOK(11)	12-07-2022	16:43:35.136	1639.308	13.306	OK	12-07-2022	16:43:35.136	1639.308	1007	OK	12-07-2022	16:43:33.942	1638.114	80.910	25.887	25	0	NotOK(11)	12-07-2022	16:43:33.942	1638.114	13.303	OK	12-07-2022	16:43:33.942	1638.114	1007	OK	12-07-2022	16:43:34.389	1638.561	84.656	25.487	38	0	NotOK(11)	12-07-2022	16:43:34.389	1638.561	13.304	OK	12-07-2022	16:43:34.389	1638.561	1007	OK	12-07-2022	16:43:34.314	1638.486	NaN	-176.465	1	3	NotOK(12)	12-07-2022	16:43:34.314	1638.486	13.304	OK	12-07-2022	16:43:34.314	1638.486	1007	OK								
12-07-2022	16:43:36.126	1640.298	78.579	26.260	24	0	NotOK(11)	12-07-2022	16:43:36.126	1640.298	13.306	OK	12-07-2022	16:43:36.126	1640.298	1007	OK	12-07-2022	16:43:34.942	1639.114	80.789	25.905	25	0	NotOK(11)	12-07-2022	16:43:34.942	1639.114	13.305	OK	12-07-2022	16:43:34.942	1639.114	1007	OK	12-07-2022	16:43:35.401	1639.573	84.538	25.505	38	0	NotOK(11)	12-07-2022	16:43:35.401	1639.573	13.307	OK	12-07-2022	16:43:35.401	1639.573	1007	OK	12-07-2022	16:43:35.326	1639.498	NaN	-177.628	1	3	NotOK(12)	12-07-2022	16:43:35.326	1639.498	13.307	OK	12-07-2022	16:43:35.326	1639.498	1007	OK								
12-07-2022	16:43:37.131	1641.303	78.516	26.270	24	0	NotOK(11)	12-07-2022	16:43:37.131	1641.303	13.308	OK	12-07-2022	16:43:37.131	1641.303	1007	OK	12-07-2022	16:43:35.940	1640.112	80.907	25.887	25	0	NotOK(11)	12-07-2022	16:43:35.940	1640.112	13.305	OK	12-07-2022	16:43:35.940	1640.112	1007	OK	12-07-2022	16:43:36.388	1640.560	84.611	25.494	38	0	NotOK(11)	12-07-2022	16:43:36.388	1640.560	13.307	OK	12-07-2022	16:43:36.388	1640.560	1007	OK	12-07-2022	16:43:36.313	1640.485	NaN	-176.688	1	3	NotOK(12)	12-07-2022	16:43:36.313	1640.485	13.306	OK	12-07-2022	16:43:36.313	1640.485	1007	OK								
12-07-2022	16:43:38.129	1642.301	78.785	26.228	24	0	NotOK(11)	12-07-2022	16:43:38.129	1642.301	13.308	OK	12-07-2022	16:43:38.129	1642.301	1007	OK	12-07-2022	16:43:36.945	1641.117	80.812	25.901	25	0	NotOK(11)	12-07-2022	16:43:36.945	1641.117	13.308	OK	12-07-2022	16:43:36.945	1641.117	1007	OK	12-07-2022	16:43:37.393	1641.565	84.641	25.489	38	0	NotOK(11)	12-07-2022	16:43:37.393	1641.565	13.308	OK	12-07-2022	16:43:37.393	1641.565	1007	OK	12-07-2022	16:43:37.317	1641.489	NaN	-176.167	1	3	NotOK(12)	12-07-2022	16:43:37.317	1641.489	13.308	OK	12-07-2022	16:43:37.317	1641.489	1007	OK								
12-07-2022	16:43:39.129	1643.301	78.653	26.247	24	0	NotOK(11)	12-07-2022	16:43:39.129	1643.301	13.308	OK	12-07-2022	16:43:39.129	1643.301	1007	OK	12-07-2022	16:43:37.942	1642.114	80.841	25.896	25	0	NotOK(11)	12-07-2022	16:43:37.942	1642.114	13.308	OK	12-07-2022	16:43:37.942	1642.114	1007	OK	12-07-2022	16:43:38.402	1642.574	84.701	25.480	38	0	NotOK(11)	12-07-2022	16:43:38.402	1642.574	13.309	OK	12-07-2022	16:43:38.402	1642.574	1007	OK	12-07-2022	16:43:38.316	1642.488	NaN	179.798	1	3	NotOK(12)	12-07-2022	16:43:38.316	1642.488	13.309	OK	12-07-2022	16:43:38.316	1642.488	1007	OK								
12-07-2022	16:43:40.128	1644.300	78.416	26.285	24	0	NotOK(11)	12-07-2022	16:43:40.128	1644.300	13.309	OK	12-07-2022	16:43:40.128	1644.300	1007	OK	12-07-2022	16:43:38.942	1643.114	80.905	25.887	25	0	NotOK(11)	12-07-2022	16:43:38.942	1643.114	13.308	OK	12-07-2022	16:43:38.942	1643.114	1007	OK	12-07-2022	16:43:39.403	1643.575	84.447	25.517	38	0	NotOK(11)	12-07-2022	16:43:39.403	1643.575	13.310	OK	12-07-2022	16:43:39.403	1643.575	1007	OK	12-07-2022	16:43:39.320	1643.492	NaN	-177.422	1	3	NotOK(12)	12-07-2022	16:43:39.320	1643.492	13.310	OK	12-07-2022	16:43:39.320	1643.492	1007	OK								
12-07-2022	16:43:41.126	1645.298	78.651	26.248	24	0	NotOK(11)	12-07-2022	16:43:41.126	1645.298	13.309	OK	12-07-2022	16:43:41.126	1645.298	1007	OK	12-07-2022	16:43:39.941	1644.113	80.496	25.949	25	0	NotOK(11)	12-07-2022	16:43:39.941	1644.113	13.309	OK	12-07-2022	16:43:39.941	1644.113	1007	OK	12-07-2022	16:43:40.390	1644.562	84.542	25.504	38	0	NotOK(11)	12-07-2022	16:43:40.390	1644.562	13.309	OK	12-07-2022	16:43:40.390	1644.562	1007	OK	12-07-2022	16:43:40.315	1644.487	NaN	-176.896	1	3	NotOK(12)	12-07-2022	16:43:40.315	1644.487	13.308	OK	12-07-2022	16:43:40.315	1644.487	1007	OK								
12-07-2022	16:43:42.128	1646.300	78.816	26.223	24	0	NotOK(11)	12-07-2022	16:43:42.128	1646.300	13.309	OK	12-07-2022	16:43:42.128	1646.300	1007	OK	12-07-2022	16:43:40.940	1645.112	80.900	25.887	25	0	NotOK(11)	12-07-2022	16:43:40.940	1645.112	13.310	OK	12-07-2022	16:43:40.940	1645.112	1007	OK	12-07-2022	16:43:41.387	1645.559	84.469	25.514	38	0	NotOK(11)	12-07-2022	16:43:41.387	1645.559	13.309	OK	12-07-2022	16:43:41.387	1645.559	1007	OK	12-07-2022	16:43:41.313	1645.485	NaN	-179.823	1	3	NotOK(12)	12-07-2022	16:43:41.313	1645.485	13.310	OK	12-07-2022	16:43:41.313	1645.485	1007	OK								
12-07-2022	16:43:43.128	1647.300	78.587	26.258	24	0	NotOK(11)	12-07-2022	16:43:43.128	1647.300	13.310	OK	12-07-2022	16:43:43.128	1647.300	1007	OK	12-07-2022	16:43:41.942	1646.114	80.823	25.899	25	0	NotOK(11)	12-07-2022	16:43:41.942	1646.114	13.309	OK	12-07-2022	16:43:41.942	1646.114	1007	OK	12-07-2022	16:43:42.389	1646.561	84.674	25.484	38	0	NotOK(11)	12-07-2022	16:43:42.389	1646.561	13.310	OK	12-07-2022	16:43:42.389	1646.561	1007	OK	12-07-2022	16:43:42.314	1646.486	NaN	-177.562	1	3	NotOK(12)	12-07-2022	16:43:42.314	1646.486	13.310	OK	12-07-2022	16:43:42.314	1646.486	1007	OK								
12-07-2022	16:43:44.128	1648.300	78.438	26.281	24	0	NotOK(11)	12-07-2022	16:43:44.128	1648.300	13.311	OK	12-07-2022	16:43:44.128	1648.300	1007	OK	12-07-2022	16:43:42.942	1647.114	80.901	25.887	25	0	NotOK(11)	12-07-2022	16:43:42.942	1647.114	13.310	OK	12-07-2022	16:43:42.942	1647.114	1007	OK	12-07-2022	16:43:43.391	1647.563	84.466	25.514	38	0	NotOK(11)	12-07-2022	16:43:43.391	1647.563	13.312	OK	12-07-2022	16:43:43.391	1647.563	1007	OK	12-07-2022	16:43:43.315	1647.487	NaN	-178.089	1	3	NotOK(12)	12-07-2022	16:43:43.315	1647.487	13.312	OK	12-07-2022	16:43:43.315	1647.487	1007	OK								
12-07-2022	16:43:45.129	1649.301	78.560	26.263	24	0	NotOK(11)	12-07-2022	16:43:45.129	1649.301	13.313	OK	12-07-2022	16:43:45.129	1649.301	1007	OK	12-07-2022	16:43:43.942	1648.114	80.662	25.924	25	0	NotOK(11)	12-07-2022	16:43:43.942	1648.114	13.312	OK	12-07-2022	16:43:43.942	1648.114	1007	OK	12-07-2022	16:43:44.403	1648.575	84.601	25.495	38	0	NotOK(11)	12-07-2022	16:43:44.403	1648.575	13.312	OK	12-07-2022	16:43:44.403	1648.575	1007	OK	12-07-2022	16:43:44.317	1648.489	NaN	-177.117	1	3	NotOK(12)	12-07-2022	16:43:44.317	1648.489	13.312	OK	12-07-2022	16:43:44.317	1648.489	1007	OK								
12-07-2022	16:43:46.127	1650.299	78.392	26.288	24	0	NotOK(11)	12-07-2022	16:43:46.127	1650.299	13.313	OK	12-07-2022	16:43:46.127	1650.299	1007	OK	12-07-2022	16:43:44.942	1649.114	80.802	25.902	25	0	NotOK(11)	12-07-2022	16:43:44.942	1649.114	13.312	OK	12-07-2022	16:43:44.942	1649.114	1007	OK	12-07-2022	16:43:45.392	1649.564	84.666	25.485	38	0	NotOK(11)	12-07-2022	16:43:45.392	1649.564	13.313	OK	12-07-2022	16:43:45.392	1649.564	1007	OK	12-07-2022	16:43:45.320	1649.492	NaN	-178.914	1	3	NotOK(12)	12-07-2022	16:43:45.320	1649.492	13.313	OK	12-07-2022	16:43:45.320	1649.492	1007	OK								
