#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_5																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.121468	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.304993	6.613933	45.223000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.082268	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.346985	6.609534	45.460999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.858000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.340027	6.608933	45.681999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	13:35:16.504	2798.661	85.695	26.170	34	0	NotOK(11)	26-07-2022	13:35:16.504	2798.661	5.953	OK	26-07-2022	13:35:16.504	2798.661	1014	OK	26-07-2022	13:35:16.690	2798.847	83.070	26.515	30	0	NotOK(11)	26-07-2022	13:35:16.690	2798.847	5.953	OK	26-07-2022	13:35:16.690	2798.847	1014	OK	26-07-2022	13:35:16.134	2798.291	83.934	26.158	35	0	NotOK(11)	26-07-2022	13:35:16.134	2798.291	5.953	OK	26-07-2022	13:35:16.134	2798.291	1014	OK	26-07-2022	13:35:16.429	2798.586	NaN	178.508	1	5	NotOK(12)	26-07-2022	13:35:16.429	2798.586	5.953	OK	26-07-2022	13:35:16.429	2798.586	1014	OK								
26-07-2022	13:35:17.504	2799.661	85.755	26.162	34	0	NotOK(11)	26-07-2022	13:35:17.504	2799.661	5.953	OK	26-07-2022	13:35:17.504	2799.661	1014	OK	26-07-2022	13:35:17.691	2799.848	82.798	26.556	30	0	NotOK(11)	26-07-2022	13:35:17.691	2799.848	5.952	OK	26-07-2022	13:35:17.691	2799.848	1014	OK	26-07-2022	13:35:17.135	2799.292	83.910	26.161	35	0	NotOK(11)	26-07-2022	13:35:17.135	2799.292	5.953	OK	26-07-2022	13:35:17.135	2799.292	1014	OK	26-07-2022	13:35:17.429	2799.586	NaN	179.990	1	5	NotOK(12)	26-07-2022	13:35:17.429	2799.586	5.953	OK	26-07-2022	13:35:17.429	2799.586	1014	OK								
26-07-2022	13:35:18.506	2800.663	85.745	26.163	34	0	NotOK(11)	26-07-2022	13:35:18.506	2800.663	5.949	OK	26-07-2022	13:35:18.506	2800.663	1014	OK	26-07-2022	13:35:18.692	2800.849	83.120	26.508	30	0	NotOK(11)	26-07-2022	13:35:18.692	2800.849	5.949	OK	26-07-2022	13:35:18.692	2800.849	1014	OK	26-07-2022	13:35:18.135	2800.292	83.943	26.157	35	0	NotOK(11)	26-07-2022	13:35:18.135	2800.292	5.951	OK	26-07-2022	13:35:18.135	2800.292	1014	OK	26-07-2022	13:35:18.431	2800.588	NaN	178.360	1	5	NotOK(12)	26-07-2022	13:35:18.431	2800.588	5.950	OK	26-07-2022	13:35:18.431	2800.588	1014	OK								
26-07-2022	13:35:19.507	2801.664	85.815	26.154	34	0	NotOK(11)	26-07-2022	13:35:19.507	2801.664	5.948	OK	26-07-2022	13:35:19.507	2801.664	1014	OK	26-07-2022	13:35:19.694	2801.851	82.978	26.529	30	0	NotOK(11)	26-07-2022	13:35:19.694	2801.851	5.948	OK	26-07-2022	13:35:19.694	2801.851	1014	OK	26-07-2022	13:35:19.136	2801.293	83.849	26.171	35	0	NotOK(11)	26-07-2022	13:35:19.136	2801.293	5.948	OK	26-07-2022	13:35:19.136	2801.293	1014	OK	26-07-2022	13:35:19.431	2801.588	NaN	-179.236	1	5	NotOK(12)	26-07-2022	13:35:19.431	2801.588	5.948	OK	26-07-2022	13:35:19.431	2801.588	1014	OK								
26-07-2022	13:35:20.504	2802.661	85.658	26.176	34	0	NotOK(11)	26-07-2022	13:35:20.504	2802.661	5.949	OK	26-07-2022	13:35:20.504	2802.661	1014	OK	26-07-2022	13:35:20.691	2802.848	83.069	26.515	30	0	NotOK(11)	26-07-2022	13:35:20.691	2802.848	5.949	OK	26-07-2022	13:35:20.691	2802.848	1014	OK	26-07-2022	13:35:20.135	2802.292	83.862	26.168	35	0	NotOK(11)	26-07-2022	13:35:20.135	2802.292	5.950	OK	26-07-2022	13:35:20.135	2802.292	1014	OK	26-07-2022	13:35:20.429	2802.586	NaN	179.578	1	5	NotOK(12)	26-07-2022	13:35:20.429	2802.586	5.950	OK	26-07-2022	13:35:20.429	2802.586	1014	OK								
26-07-2022	13:35:21.505	2803.662	85.788	26.157	34	0	NotOK(11)	26-07-2022	13:35:21.505	2803.662	5.950	OK	26-07-2022	13:35:21.505	2803.662	1014	OK	26-07-2022	13:35:21.692	2803.849	83.080	26.513	30	0	NotOK(11)	26-07-2022	13:35:21.692	2803.849	5.951	OK	26-07-2022	13:35:21.692	2803.849	1014	OK	26-07-2022	13:35:21.133	2803.290	83.833	26.173	35	0	NotOK(11)	26-07-2022	13:35:21.133	2803.290	5.949	OK	26-07-2022	13:35:21.133	2803.290	1014	OK	26-07-2022	13:35:21.429	2803.586	NaN	-179.438	1	5	NotOK(12)	26-07-2022	13:35:21.429	2803.586	5.950	OK	26-07-2022	13:35:21.429	2803.586	1014	OK								
26-07-2022	13:35:22.505	2804.662	85.670	26.174	34	0	NotOK(11)	26-07-2022	13:35:22.505	2804.662	5.951	OK	26-07-2022	13:35:22.505	2804.662	1014	OK	26-07-2022	13:35:22.693	2804.849	83.183	26.499	30	0	NotOK(11)	26-07-2022	13:35:22.693	2804.849	5.951	OK	26-07-2022	13:35:22.693	2804.849	1014	OK	26-07-2022	13:35:22.136	2804.293	83.896	26.164	35	0	NotOK(11)	26-07-2022	13:35:22.136	2804.293	5.951	OK	26-07-2022	13:35:22.136	2804.293	1014	OK	26-07-2022	13:35:22.429	2804.586	NaN	179.982	1	5	NotOK(12)	26-07-2022	13:35:22.429	2804.586	5.951	OK	26-07-2022	13:35:22.429	2804.586	1014	OK								
26-07-2022	13:35:23.508	2805.664	85.752	26.162	34	0	NotOK(11)	26-07-2022	13:35:23.508	2805.664	5.952	OK	26-07-2022	13:35:23.508	2805.664	1014	OK	26-07-2022	13:35:23.694	2805.850	83.127	26.507	30	1	NotOK(11)	26-07-2022	13:35:23.694	2805.850	5.952	OK	26-07-2022	13:35:23.694	2805.850	1014	OK	26-07-2022	13:35:23.134	2805.290	84.026	26.144	35	0	NotOK(11)	26-07-2022	13:35:23.134	2805.290	5.951	OK	26-07-2022	13:35:23.134	2805.290	1014	OK	26-07-2022	13:35:23.431	2805.587	NaN	-179.429	1	6	NotOK(12)	26-07-2022	13:35:23.431	2805.587	5.951	OK	26-07-2022	13:35:23.431	2805.587	1014	OK								
26-07-2022	13:35:24.504	2806.661	85.668	26.174	34	0	NotOK(11)	26-07-2022	13:35:24.504	2806.661	5.953	OK	26-07-2022	13:35:24.504	2806.661	1014	OK	26-07-2022	13:35:24.692	2806.849	82.934	26.536	30	0	NotOK(11)	26-07-2022	13:35:24.692	2806.849	5.952	OK	26-07-2022	13:35:24.692	2806.849	1014	OK	26-07-2022	13:35:24.134	2806.291	83.760	26.183	35	0	NotOK(11)	26-07-2022	13:35:24.134	2806.291	5.952	OK	26-07-2022	13:35:24.134	2806.291	1014	OK	26-07-2022	13:35:24.430	2806.587	NaN	-179.839	1	5	NotOK(12)	26-07-2022	13:35:24.430	2806.587	5.953	OK	26-07-2022	13:35:24.430	2806.587	1014	OK								
26-07-2022	13:35:25.506	2807.663	85.862	26.146	34	0	NotOK(11)	26-07-2022	13:35:25.506	2807.663	5.951	OK	26-07-2022	13:35:25.506	2807.663	1014	OK	26-07-2022	13:35:25.693	2807.850	83.071	26.515	30	0	NotOK(11)	26-07-2022	13:35:25.693	2807.850	5.951	OK	26-07-2022	13:35:25.693	2807.850	1014	OK	26-07-2022	13:35:25.134	2807.291	83.885	26.165	35	0	NotOK(11)	26-07-2022	13:35:25.134	2807.291	5.951	OK	26-07-2022	13:35:25.134	2807.291	1014	OK	26-07-2022	13:35:25.430	2807.587	NaN	-179.302	1	5	NotOK(12)	26-07-2022	13:35:25.430	2807.587	5.951	OK	26-07-2022	13:35:25.430	2807.587	1014	OK								
26-07-2022	13:35:26.505	2808.662	85.721	26.166	34	1	NotOK(11)	26-07-2022	13:35:26.505	2808.662	5.951	OK	26-07-2022	13:35:26.505	2808.662	1014	OK	26-07-2022	13:35:26.691	2808.848	83.051	26.517	30	0	NotOK(11)	26-07-2022	13:35:26.691	2808.848	5.952	OK	26-07-2022	13:35:26.691	2808.848	1014	OK	26-07-2022	13:35:26.142	2808.299	83.759	26.183	35	0	NotOK(11)	26-07-2022	13:35:26.142	2808.299	5.951	OK	26-07-2022	13:35:26.142	2808.299	1014	OK	26-07-2022	13:35:26.430	2808.587	NaN	177.802	1	5	NotOK(12)	26-07-2022	13:35:26.430	2808.587	5.951	OK	26-07-2022	13:35:26.430	2808.587	1014	OK								
26-07-2022	13:35:27.507	2809.664	85.840	26.150	34	0	NotOK(11)	26-07-2022	13:35:27.507	2809.664	5.950	OK	26-07-2022	13:35:27.507	2809.664	1014	OK	26-07-2022	13:35:27.694	2809.851	82.933	26.536	30	0	NotOK(11)	26-07-2022	13:35:27.694	2809.851	5.950	OK	26-07-2022	13:35:27.694	2809.851	1014	OK	26-07-2022	13:35:27.137	2809.294	83.740	26.186	35	0	NotOK(11)	26-07-2022	13:35:27.137	2809.294	5.951	OK	26-07-2022	13:35:27.137	2809.294	1014	OK	26-07-2022	13:35:27.432	2809.589	NaN	178.880	1	5	NotOK(12)	26-07-2022	13:35:27.432	2809.589	5.950	OK	26-07-2022	13:35:27.432	2809.589	1014	OK								
26-07-2022	13:35:28.505	2810.662	85.891	26.142	34	0	NotOK(11)	26-07-2022	13:35:28.505	2810.662	5.951	OK	26-07-2022	13:35:28.505	2810.662	1014	OK	26-07-2022	13:35:28.691	2810.848	83.186	26.498	30	0	NotOK(11)	26-07-2022	13:35:28.691	2810.848	5.951	OK	26-07-2022	13:35:28.691	2810.848	1014	OK	26-07-2022	13:35:28.135	2810.292	83.810	26.176	35	0	NotOK(11)	26-07-2022	13:35:28.135	2810.292	5.950	OK	26-07-2022	13:35:28.135	2810.292	1014	OK	26-07-2022	13:35:28.430	2810.587	NaN	177.955	1	5	NotOK(12)	26-07-2022	13:35:28.430	2810.587	5.951	OK	26-07-2022	13:35:28.430	2810.587	1014	OK								
26-07-2022	13:35:29.505	2811.662	85.634	26.178	34	0	NotOK(11)	26-07-2022	13:35:29.505	2811.662	5.953	OK	26-07-2022	13:35:29.505	2811.662	1014	OK	26-07-2022	13:35:29.693	2811.850	83.081	26.513	30	1	NotOK(11)	26-07-2022	13:35:29.693	2811.850	5.953	OK	26-07-2022	13:35:29.693	2811.850	1014	OK	26-07-2022	13:35:29.135	2811.292	83.889	26.164	35	0	NotOK(11)	26-07-2022	13:35:29.135	2811.292	5.953	OK	26-07-2022	13:35:29.135	2811.292	1014	OK	26-07-2022	13:35:29.430	2811.587	NaN	178.751	1	5	NotOK(12)	26-07-2022	13:35:29.430	2811.587	5.953	OK	26-07-2022	13:35:29.430	2811.587	1014	OK								
26-07-2022	13:35:30.506	2812.663	85.774	26.158	34	1	NotOK(11)	26-07-2022	13:35:30.506	2812.663	5.954	OK	26-07-2022	13:35:30.506	2812.663	1014	OK	26-07-2022	13:35:30.692	2812.849	83.058	26.516	30	0	NotOK(11)	26-07-2022	13:35:30.692	2812.849	5.954	OK	26-07-2022	13:35:30.692	2812.849	1014	OK	26-07-2022	13:35:30.135	2812.292	83.903	26.162	35	0	NotOK(11)	26-07-2022	13:35:30.135	2812.292	5.953	OK	26-07-2022	13:35:30.135	2812.292	1014	OK	26-07-2022	13:35:30.430	2812.587	NaN	-179.910	1	5	NotOK(12)	26-07-2022	13:35:30.430	2812.587	5.954	OK	26-07-2022	13:35:30.430	2812.587	1014	OK								
26-07-2022	13:35:31.506	2813.663	85.570	26.187	34	0	NotOK(11)	26-07-2022	13:35:31.506	2813.663	5.954	OK	26-07-2022	13:35:31.506	2813.663	1014	OK	26-07-2022	13:35:31.693	2813.850	83.038	26.519	30	0	NotOK(11)	26-07-2022	13:35:31.693	2813.850	5.953	OK	26-07-2022	13:35:31.693	2813.850	1014	OK	26-07-2022	13:35:31.137	2813.294	83.945	26.156	35	0	NotOK(11)	26-07-2022	13:35:31.137	2813.294	5.955	OK	26-07-2022	13:35:31.137	2813.294	1014	OK	26-07-2022	13:35:31.430	2813.587	NaN	-179.314	1	5	NotOK(12)	26-07-2022	13:35:31.430	2813.587	5.954	OK	26-07-2022	13:35:31.430	2813.587	1014	OK								
26-07-2022	13:35:32.511	2814.668	85.756	26.161	34	0	NotOK(11)	26-07-2022	13:35:32.511	2814.668	5.953	OK	26-07-2022	13:35:32.511	2814.668	1014	OK	26-07-2022	13:35:32.698	2814.855	82.929	26.535	30	0	NotOK(11)	26-07-2022	13:35:32.698	2814.855	5.953	OK	26-07-2022	13:35:32.698	2814.855	1014	OK	26-07-2022	13:35:32.135	2814.292	84.033	26.143	35	0	NotOK(11)	26-07-2022	13:35:32.135	2814.292	5.953	OK	26-07-2022	13:35:32.135	2814.292	1014	OK	26-07-2022	13:35:32.432	2814.589	NaN	-178.581	1	5	NotOK(12)	26-07-2022	13:35:32.432	2814.589	5.953	OK	26-07-2022	13:35:32.432	2814.589	1014	OK								
26-07-2022	13:35:33.506	2815.663	85.716	26.167	34	0	NotOK(11)	26-07-2022	13:35:33.506	2815.663	5.951	OK	26-07-2022	13:35:33.506	2815.663	1014	OK	26-07-2022	13:35:33.692	2815.849	83.259	26.487	30	0	NotOK(11)	26-07-2022	13:35:33.692	2815.849	5.951	OK	26-07-2022	13:35:33.692	2815.849	1014	OK	26-07-2022	13:35:33.135	2815.292	83.947	26.155	35	0	NotOK(11)	26-07-2022	13:35:33.135	2815.292	5.952	OK	26-07-2022	13:35:33.135	2815.292	1014	OK	26-07-2022	13:35:33.430	2815.587	NaN	-179.374	1	5	NotOK(12)	26-07-2022	13:35:33.430	2815.587	5.951	OK	26-07-2022	13:35:33.430	2815.587	1014	OK								
26-07-2022	13:35:34.506	2816.663	85.834	26.150	34	0	NotOK(11)	26-07-2022	13:35:34.506	2816.663	5.953	OK	26-07-2022	13:35:34.506	2816.663	1014	OK	26-07-2022	13:35:34.708	2816.865	83.081	26.513	30	0	NotOK(11)	26-07-2022	13:35:34.708	2816.865	5.953	OK	26-07-2022	13:35:34.708	2816.865	1014	OK	26-07-2022	13:35:34.135	2816.292	83.952	26.155	35	0	NotOK(11)	26-07-2022	13:35:34.135	2816.292	5.951	OK	26-07-2022	13:35:34.135	2816.292	1014	OK	26-07-2022	13:35:34.430	2816.587	NaN	178.777	1	5	NotOK(12)	26-07-2022	13:35:34.430	2816.587	5.953	OK	26-07-2022	13:35:34.430	2816.587	1014	OK								
26-07-2022	13:35:35.505	2817.662	85.699	26.170	34	0	NotOK(11)	26-07-2022	13:35:35.505	2817.662	5.952	OK	26-07-2022	13:35:35.505	2817.662	1014	OK	26-07-2022	13:35:35.691	2817.848	83.028	26.521	30	0	NotOK(11)	26-07-2022	13:35:35.691	2817.848	5.952	OK	26-07-2022	13:35:35.691	2817.848	1014	OK	26-07-2022	13:35:35.137	2817.294	83.862	26.168	35	0	NotOK(11)	26-07-2022	13:35:35.137	2817.294	5.953	OK	26-07-2022	13:35:35.137	2817.294	1014	OK	26-07-2022	13:35:35.430	2817.587	NaN	179.088	1	5	NotOK(12)	26-07-2022	13:35:35.430	2817.587	5.952	OK	26-07-2022	13:35:35.430	2817.587	1014	OK								
26-07-2022	13:35:36.509	2818.666	85.776	26.158	34	0	NotOK(11)	26-07-2022	13:35:36.509	2818.666	5.953	OK	26-07-2022	13:35:36.509	2818.666	1014	OK	26-07-2022	13:35:36.697	2818.854	82.965	26.531	30	0	NotOK(11)	26-07-2022	13:35:36.697	2818.854	5.953	OK	26-07-2022	13:35:36.697	2818.854	1014	OK	26-07-2022	13:35:36.137	2818.294	83.889	26.164	35	0	NotOK(11)	26-07-2022	13:35:36.137	2818.294	5.953	OK	26-07-2022	13:35:36.137	2818.294	1014	OK	26-07-2022	13:35:36.433	2818.590	NaN	-179.071	1	5	NotOK(12)	26-07-2022	13:35:36.433	2818.590	5.952	OK	26-07-2022	13:35:36.433	2818.590	1014	OK								
26-07-2022	13:35:37.508	2819.665	85.798	26.155	34	0	NotOK(11)	26-07-2022	13:35:37.508	2819.665	5.953	OK	26-07-2022	13:35:37.508	2819.665	1014	OK	26-07-2022	13:35:37.695	2819.852	83.198	26.496	30	0	NotOK(11)	26-07-2022	13:35:37.695	2819.852	5.952	OK	26-07-2022	13:35:37.695	2819.852	1014	OK	26-07-2022	13:35:37.135	2819.292	84.041	26.142	35	0	NotOK(11)	26-07-2022	13:35:37.135	2819.292	5.953	OK	26-07-2022	13:35:37.135	2819.292	1014	OK	26-07-2022	13:35:37.432	2819.589	NaN	178.500	1	5	NotOK(12)	26-07-2022	13:35:37.432	2819.589	5.952	OK	26-07-2022	13:35:37.432	2819.589	1014	OK								
26-07-2022	13:35:38.506	2820.663	85.836	26.150	34	0	NotOK(11)	26-07-2022	13:35:38.506	2820.663	5.952	OK	26-07-2022	13:35:38.506	2820.663	1014	OK	26-07-2022	13:35:38.692	2820.849	83.158	26.502	30	0	NotOK(11)	26-07-2022	13:35:38.692	2820.849	5.951	OK	26-07-2022	13:35:38.692	2820.849	1014	OK	26-07-2022	13:35:38.135	2820.292	83.790	26.178	35	0	NotOK(11)	26-07-2022	13:35:38.135	2820.292	5.952	OK	26-07-2022	13:35:38.135	2820.292	1014	OK	26-07-2022	13:35:38.430	2820.587	NaN	-179.090	1	5	NotOK(12)	26-07-2022	13:35:38.430	2820.587	5.951	OK	26-07-2022	13:35:38.430	2820.587	1014	OK								
