#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_1																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.185465	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.995972	13.043801	67.128998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	21.808935	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.955017	13.044600	67.398003	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	21.823065	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.981995	13.041400	67.535004	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	14:26:55.994	1304.221	75.979	25.531	21	0	NotOK(11)	26-07-2022	14:26:55.994	1304.221	13.246	OK	26-07-2022	14:26:55.994	1304.221	1014	OK	26-07-2022	14:26:56.447	1304.674	78.362	24.761	27	0	NotOK(11)	26-07-2022	14:26:56.447	1304.674	13.247	OK	26-07-2022	14:26:56.447	1304.674	1014	OK	26-07-2022	14:26:56.183	1304.410	75.791	25.181	28	0	NotOK(11)	26-07-2022	14:26:56.183	1304.410	13.246	OK	26-07-2022	14:26:56.183	1304.410	1014	OK	26-07-2022	14:26:56.371	1304.598	NaN	-179.039	1	1	NotOK(12)	26-07-2022	14:26:56.371	1304.598	13.246	OK	26-07-2022	14:26:56.371	1304.598	1014	OK								
26-07-2022	14:26:56.994	1305.221	76.271	25.483	21	0	NotOK(11)	26-07-2022	14:26:56.994	1305.221	13.248	OK	26-07-2022	14:26:56.994	1305.221	1014	OK	26-07-2022	14:26:57.444	1305.670	78.275	24.774	27	0	NotOK(11)	26-07-2022	14:26:57.444	1305.670	13.251	OK	26-07-2022	14:26:57.444	1305.670	1014	OK	26-07-2022	14:26:57.181	1305.407	76.085	25.134	28	0	NotOK(11)	26-07-2022	14:26:57.181	1305.407	13.249	OK	26-07-2022	14:26:57.181	1305.407	1014	OK	26-07-2022	14:26:57.367	1305.593	NaN	179.929	1	1	NotOK(12)	26-07-2022	14:26:57.367	1305.593	13.249	OK	26-07-2022	14:26:57.367	1305.593	1014	OK								
26-07-2022	14:26:57.993	1306.219	76.016	25.524	21	0	NotOK(11)	26-07-2022	14:26:57.993	1306.219	13.252	OK	26-07-2022	14:26:57.993	1306.219	1014	OK	26-07-2022	14:26:58.444	1306.670	78.344	24.764	27	0	NotOK(11)	26-07-2022	14:26:58.444	1306.670	13.253	OK	26-07-2022	14:26:58.444	1306.670	1014	OK	26-07-2022	14:26:58.181	1306.407	76.243	25.109	28	0	NotOK(11)	26-07-2022	14:26:58.181	1306.407	13.253	OK	26-07-2022	14:26:58.181	1306.407	1014	OK	26-07-2022	14:26:58.367	1306.593	NaN	-177.908	1	1	NotOK(12)	26-07-2022	14:26:58.367	1306.593	13.253	OK	26-07-2022	14:26:58.367	1306.593	1014	OK								
26-07-2022	14:26:58.994	1307.220	76.094	25.512	21	0	NotOK(11)	26-07-2022	14:26:58.994	1307.220	13.254	OK	26-07-2022	14:26:58.994	1307.220	1014	OK	26-07-2022	14:26:59.442	1307.668	78.375	24.758	27	0	NotOK(11)	26-07-2022	14:26:59.442	1307.668	13.255	OK	26-07-2022	14:26:59.442	1307.668	1014	OK	26-07-2022	14:26:59.180	1307.406	76.114	25.129	28	0	NotOK(11)	26-07-2022	14:26:59.180	1307.406	13.254	OK	26-07-2022	14:26:59.180	1307.406	1014	OK	26-07-2022	14:26:59.366	1307.592	NaN	-178.616	1	1	NotOK(12)	26-07-2022	14:26:59.366	1307.592	13.254	OK	26-07-2022	14:26:59.366	1307.592	1014	OK								
26-07-2022	14:26:59.995	1308.221	75.963	25.532	21	0	NotOK(11)	26-07-2022	14:26:59.995	1308.221	13.253	OK	26-07-2022	14:26:59.995	1308.221	1014	OK	26-07-2022	14:27:00.447	1308.673	78.335	24.764	27	0	NotOK(11)	26-07-2022	14:27:00.447	1308.673	13.253	OK	26-07-2022	14:27:00.447	1308.673	1014	OK	26-07-2022	14:27:00.187	1308.413	75.857	25.171	28	0	NotOK(11)	26-07-2022	14:27:00.187	1308.413	13.253	OK	26-07-2022	14:27:00.187	1308.413	1014	OK	26-07-2022	14:27:00.373	1308.599	NaN	-176.969	1	1	NotOK(12)	26-07-2022	14:27:00.373	1308.599	13.253	OK	26-07-2022	14:27:00.373	1308.599	1014	OK								
26-07-2022	14:27:00.995	1309.221	76.161	25.501	21	0	NotOK(11)	26-07-2022	14:27:00.995	1309.221	13.251	OK	26-07-2022	14:27:00.995	1309.221	1014	OK	26-07-2022	14:27:01.446	1309.672	78.198	24.786	27	0	NotOK(11)	26-07-2022	14:27:01.446	1309.672	13.250	OK	26-07-2022	14:27:01.446	1309.672	1014	OK	26-07-2022	14:27:01.183	1309.409	75.813	25.178	28	0	NotOK(11)	26-07-2022	14:27:01.183	1309.409	13.251	OK	26-07-2022	14:27:01.183	1309.409	1014	OK	26-07-2022	14:27:01.372	1309.598	NaN	-179.732	1	1	NotOK(12)	26-07-2022	14:27:01.372	1309.598	13.250	OK	26-07-2022	14:27:01.372	1309.598	1014	OK								
26-07-2022	14:27:01.994	1310.220	76.239	25.489	21	0	NotOK(11)	26-07-2022	14:27:01.994	1310.220	13.247	OK	26-07-2022	14:27:01.994	1310.220	1014	OK	26-07-2022	14:27:02.445	1310.671	78.132	24.797	27	0	NotOK(11)	26-07-2022	14:27:02.445	1310.671	13.243	OK	26-07-2022	14:27:02.445	1310.671	1014	OK	26-07-2022	14:27:02.182	1310.408	76.023	25.145	28	0	NotOK(11)	26-07-2022	14:27:02.182	1310.408	13.244	OK	26-07-2022	14:27:02.182	1310.408	1014	OK	26-07-2022	14:27:02.368	1310.594	NaN	-176.028	1	1	NotOK(12)	26-07-2022	14:27:02.368	1310.594	13.243	OK	26-07-2022	14:27:02.368	1310.594	1014	OK								
26-07-2022	14:27:02.994	1311.220	76.048	25.521	21	0	NotOK(11)	26-07-2022	14:27:02.994	1311.220	13.240	OK	26-07-2022	14:27:02.994	1311.220	1014	OK	26-07-2022	14:27:03.443	1311.669	78.173	24.792	27	0	NotOK(11)	26-07-2022	14:27:03.443	1311.669	13.239	OK	26-07-2022	14:27:03.443	1311.669	1014	OK	26-07-2022	14:27:03.180	1311.406	76.131	25.128	28	0	NotOK(11)	26-07-2022	14:27:03.180	1311.406	13.240	OK	26-07-2022	14:27:03.180	1311.406	1014	OK	26-07-2022	14:27:03.366	1311.592	NaN	-179.205	1	1	NotOK(12)	26-07-2022	14:27:03.366	1311.592	13.239	OK	26-07-2022	14:27:03.366	1311.592	1014	OK								
26-07-2022	14:27:03.995	1312.221	76.198	25.497	21	0	NotOK(11)	26-07-2022	14:27:03.995	1312.221	13.238	OK	26-07-2022	14:27:03.995	1312.221	1014	OK	26-07-2022	14:27:04.448	1312.674	78.272	24.777	27	0	NotOK(11)	26-07-2022	14:27:04.448	1312.674	13.237	OK	26-07-2022	14:27:04.448	1312.674	1014	OK	26-07-2022	14:27:04.185	1312.411	76.014	25.147	28	0	NotOK(11)	26-07-2022	14:27:04.185	1312.411	13.238	OK	26-07-2022	14:27:04.185	1312.411	1014	OK	26-07-2022	14:27:04.373	1312.599	NaN	-179.918	1	1	NotOK(12)	26-07-2022	14:27:04.373	1312.599	13.237	OK	26-07-2022	14:27:04.373	1312.599	1014	OK								
26-07-2022	14:27:04.995	1313.221	76.165	25.502	21	0	NotOK(11)	26-07-2022	14:27:04.995	1313.221	13.239	OK	26-07-2022	14:27:04.995	1313.221	1014	OK	26-07-2022	14:27:05.444	1313.670	78.479	24.744	27	0	NotOK(11)	26-07-2022	14:27:05.444	1313.670	13.243	OK	26-07-2022	14:27:05.444	1313.670	1014	OK	26-07-2022	14:27:05.184	1313.410	76.006	25.149	28	0	NotOK(11)	26-07-2022	14:27:05.184	1313.410	13.241	OK	26-07-2022	14:27:05.184	1313.410	1014	OK	26-07-2022	14:27:05.370	1313.596	NaN	-175.802	1	1	NotOK(12)	26-07-2022	14:27:05.370	1313.596	13.243	OK	26-07-2022	14:27:05.370	1313.596	1014	OK								
26-07-2022	14:27:05.995	1314.221	76.133	25.506	21	0	NotOK(11)	26-07-2022	14:27:05.995	1314.221	13.248	OK	26-07-2022	14:27:05.995	1314.221	1014	OK	26-07-2022	14:27:06.454	1314.680	78.101	24.801	27	0	NotOK(11)	26-07-2022	14:27:06.454	1314.680	13.253	OK	26-07-2022	14:27:06.454	1314.680	1014	OK	26-07-2022	14:27:06.186	1314.412	75.965	25.153	28	0	NotOK(11)	26-07-2022	14:27:06.186	1314.412	13.251	OK	26-07-2022	14:27:06.186	1314.412	1014	OK	26-07-2022	14:27:06.380	1314.606	NaN	-178.179	1	1	NotOK(12)	26-07-2022	14:27:06.380	1314.606	13.253	OK	26-07-2022	14:27:06.380	1314.606	1014	OK								
26-07-2022	14:27:06.994	1315.220	75.907	25.541	21	0	NotOK(11)	26-07-2022	14:27:06.994	1315.220	13.259	OK	26-07-2022	14:27:06.994	1315.220	1014	OK	26-07-2022	14:27:07.442	1315.668	78.170	24.789	27	0	NotOK(11)	26-07-2022	14:27:07.442	1315.668	13.266	OK	26-07-2022	14:27:07.442	1315.668	1014	OK	26-07-2022	14:27:07.181	1315.407	76.136	25.125	28	0	NotOK(11)	26-07-2022	14:27:07.181	1315.407	13.262	OK	26-07-2022	14:27:07.181	1315.407	1014	OK	26-07-2022	14:27:07.368	1315.594	NaN	-178.406	1	1	NotOK(12)	26-07-2022	14:27:07.368	1315.594	13.266	OK	26-07-2022	14:27:07.368	1315.594	1014	OK								
26-07-2022	14:27:07.993	1316.219	76.145	25.501	21	0	NotOK(11)	26-07-2022	14:27:07.993	1316.219	13.274	OK	26-07-2022	14:27:07.993	1316.219	1014	OK	26-07-2022	14:27:08.462	1316.688	78.119	24.795	27	0	NotOK(11)	26-07-2022	14:27:08.462	1316.688	13.279	OK	26-07-2022	14:27:08.462	1316.688	1014	OK	26-07-2022	14:27:08.181	1316.407	76.006	25.144	28	0	NotOK(11)	26-07-2022	14:27:08.181	1316.407	13.277	OK	26-07-2022	14:27:08.181	1316.407	1014	OK	26-07-2022	14:27:08.367	1316.593	NaN	-176.532	1	1	NotOK(12)	26-07-2022	14:27:08.367	1316.593	13.279	OK	26-07-2022	14:27:08.367	1316.593	1014	OK								
26-07-2022	14:27:08.995	1317.221	76.042	25.516	21	0	NotOK(11)	26-07-2022	14:27:08.995	1317.221	13.285	OK	26-07-2022	14:27:08.995	1317.221	1014	OK	26-07-2022	14:27:09.453	1317.679	78.432	24.746	27	0	NotOK(11)	26-07-2022	14:27:09.453	1317.679	13.290	OK	26-07-2022	14:27:09.453	1317.679	1014	OK	26-07-2022	14:27:09.191	1317.417	76.172	25.116	28	0	NotOK(11)	26-07-2022	14:27:09.191	1317.417	13.288	OK	26-07-2022	14:27:09.191	1317.417	1014	OK	26-07-2022	14:27:09.377	1317.603	NaN	-178.593	1	1	NotOK(12)	26-07-2022	14:27:09.377	1317.603	13.290	OK	26-07-2022	14:27:09.377	1317.603	1014	OK								
26-07-2022	14:27:09.993	1318.219	76.023	25.518	21	0	NotOK(11)	26-07-2022	14:27:09.993	1318.219	13.296	OK	26-07-2022	14:27:09.993	1318.219	1014	OK	26-07-2022	14:27:10.442	1318.668	78.239	24.774	27	0	NotOK(11)	26-07-2022	14:27:10.442	1318.668	13.299	OK	26-07-2022	14:27:10.442	1318.668	1014	OK	26-07-2022	14:27:10.181	1318.407	75.939	25.152	28	0	NotOK(11)	26-07-2022	14:27:10.181	1318.407	13.298	OK	26-07-2022	14:27:10.181	1318.407	1014	OK	26-07-2022	14:27:10.367	1318.593	NaN	-178.085	1	1	NotOK(12)	26-07-2022	14:27:10.367	1318.593	13.299	OK	26-07-2022	14:27:10.367	1318.593	1014	OK								
26-07-2022	14:27:10.994	1319.220	76.115	25.502	21	0	NotOK(11)	26-07-2022	14:27:10.994	1319.220	13.302	OK	26-07-2022	14:27:10.994	1319.220	1014	OK	26-07-2022	14:27:11.449	1319.675	78.217	24.777	27	0	NotOK(11)	26-07-2022	14:27:11.449	1319.675	13.305	OK	26-07-2022	14:27:11.449	1319.675	1014	OK	26-07-2022	14:27:11.183	1319.409	76.066	25.131	28	0	NotOK(11)	26-07-2022	14:27:11.183	1319.409	13.303	OK	26-07-2022	14:27:11.183	1319.409	1014	OK	26-07-2022	14:27:11.375	1319.601	NaN	-178.637	1	1	NotOK(12)	26-07-2022	14:27:11.375	1319.601	13.305	OK	26-07-2022	14:27:11.375	1319.601	1014	OK								
26-07-2022	14:27:11.993	1320.220	76.255	25.479	21	0	NotOK(11)	26-07-2022	14:27:11.993	1320.220	13.307	OK	26-07-2022	14:27:11.993	1320.220	1014	OK	26-07-2022	14:27:12.443	1320.670	78.322	24.760	27	0	NotOK(11)	26-07-2022	14:27:12.443	1320.670	13.308	OK	26-07-2022	14:27:12.443	1320.670	1014	OK	26-07-2022	14:27:12.181	1320.408	75.867	25.163	28	0	NotOK(11)	26-07-2022	14:27:12.181	1320.408	13.308	OK	26-07-2022	14:27:12.181	1320.408	1014	OK	26-07-2022	14:27:12.367	1320.594	NaN	179.493	1	1	NotOK(12)	26-07-2022	14:27:12.367	1320.594	13.308	OK	26-07-2022	14:27:12.367	1320.594	1014	OK								
26-07-2022	14:27:12.993	1321.220	76.205	25.488	21	0	NotOK(11)	26-07-2022	14:27:12.993	1321.220	13.309	OK	26-07-2022	14:27:12.993	1321.220	1013	OK	26-07-2022	14:27:13.442	1321.669	78.235	24.773	27	0	NotOK(11)	26-07-2022	14:27:13.442	1321.669	13.310	OK	26-07-2022	14:27:13.442	1321.669	1014	OK	26-07-2022	14:27:13.181	1321.408	76.070	25.130	28	0	NotOK(11)	26-07-2022	14:27:13.181	1321.408	13.309	OK	26-07-2022	14:27:13.181	1321.408	1014	OK	26-07-2022	14:27:13.367	1321.594	NaN	-178.073	1	1	NotOK(12)	26-07-2022	14:27:13.367	1321.594	13.310	OK	26-07-2022	14:27:13.367	1321.594	1014	OK								
26-07-2022	14:27:13.992	1322.219	76.366	25.460	21	0	NotOK(11)	26-07-2022	14:27:13.992	1322.219	13.312	OK	26-07-2022	14:27:13.992	1322.219	1014	OK	26-07-2022	14:27:14.442	1322.669	78.270	24.768	27	0	NotOK(11)	26-07-2022	14:27:14.442	1322.669	13.312	OK	26-07-2022	14:27:14.442	1322.669	1014	OK	26-07-2022	14:27:14.180	1322.407	75.947	25.149	28	0	NotOK(11)	26-07-2022	14:27:14.180	1322.407	13.313	OK	26-07-2022	14:27:14.180	1322.407	1014	OK	26-07-2022	14:27:14.367	1322.594	NaN	-178.092	1	1	NotOK(12)	26-07-2022	14:27:14.367	1322.594	13.312	OK	26-07-2022	14:27:14.367	1322.594	1014	OK								
26-07-2022	14:27:14.994	1323.220	76.030	25.514	21	0	NotOK(11)	26-07-2022	14:27:14.994	1323.220	13.312	OK	26-07-2022	14:27:14.994	1323.220	1014	OK	26-07-2022	14:27:15.446	1323.672	78.086	24.796	27	0	NotOK(11)	26-07-2022	14:27:15.446	1323.672	13.314	OK	26-07-2022	14:27:15.446	1323.672	1014	OK	26-07-2022	14:27:15.180	1323.406	76.045	25.133	28	0	NotOK(11)	26-07-2022	14:27:15.180	1323.406	13.313	OK	26-07-2022	14:27:15.180	1323.406	1014	OK	26-07-2022	14:27:15.372	1323.598	NaN	-174.301	1	1	NotOK(12)	26-07-2022	14:27:15.372	1323.598	13.313	OK	26-07-2022	14:27:15.372	1323.598	1014	OK								
26-07-2022	14:27:15.995	1324.221	76.159	25.493	21	0	NotOK(11)	26-07-2022	14:27:15.995	1324.221	13.314	OK	26-07-2022	14:27:15.995	1324.221	1014	OK	26-07-2022	14:27:16.459	1324.685	78.343	24.756	27	0	NotOK(11)	26-07-2022	14:27:16.459	1324.685	13.314	OK	26-07-2022	14:27:16.459	1324.685	1014	OK	26-07-2022	14:27:16.197	1324.423	76.055	25.131	28	0	NotOK(11)	26-07-2022	14:27:16.197	1324.423	13.313	OK	26-07-2022	14:27:16.197	1324.423	1014	OK	26-07-2022	14:27:16.384	1324.610	NaN	-178.815	1	1	NotOK(12)	26-07-2022	14:27:16.384	1324.610	13.314	OK	26-07-2022	14:27:16.384	1324.610	1014	OK								
26-07-2022	14:27:16.994	1325.220	76.083	25.506	21	0	NotOK(11)	26-07-2022	14:27:16.994	1325.220	13.313	OK	26-07-2022	14:27:16.994	1325.220	1014	OK	26-07-2022	14:27:17.444	1325.670	78.287	24.765	27	0	NotOK(11)	26-07-2022	14:27:17.444	1325.670	13.310	OK	26-07-2022	14:27:17.444	1325.670	1014	OK	26-07-2022	14:27:17.181	1325.407	75.900	25.157	28	0	NotOK(11)	26-07-2022	14:27:17.181	1325.407	13.311	OK	26-07-2022	14:27:17.181	1325.407	1014	OK	26-07-2022	14:27:17.368	1325.594	NaN	-179.549	1	1	NotOK(12)	26-07-2022	14:27:17.368	1325.594	13.310	OK	26-07-2022	14:27:17.368	1325.594	1014	OK								
26-07-2022	14:27:17.994	1326.220	76.034	25.514	21	0	NotOK(11)	26-07-2022	14:27:17.994	1326.220	13.310	OK	26-07-2022	14:27:17.994	1326.220	1014	OK	26-07-2022	14:27:18.447	1326.673	78.355	24.754	27	0	NotOK(11)	26-07-2022	14:27:18.447	1326.673	13.309	OK	26-07-2022	14:27:18.447	1326.673	1014	OK	26-07-2022	14:27:18.182	1326.408	75.902	25.157	28	1	NotOK(11)	26-07-2022	14:27:18.182	1326.408	13.310	OK	26-07-2022	14:27:18.182	1326.408	1014	OK	26-07-2022	14:27:18.368	1326.594	NaN	-178.173	1	1	NotOK(12)	26-07-2022	14:27:18.368	1326.594	13.309	OK	26-07-2022	14:27:18.368	1326.594	1014	OK								
