#--- Experiment --------------------------------------------------------------------------																																																																															
#tank6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558266	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.153992	30.130333	51.761002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	19:45:52.114	1131.820	97.896	22.041	4	0	NotOK(12)	08-07-2022	19:45:52.114	1131.820	30.187	OK	08-07-2022	19:45:52.114	1131.820	1014	OK	08-07-2022	19:45:51.741	1131.447	73.433	24.576	4	0	NotOK(12)	08-07-2022	19:45:51.741	1131.447	30.186	OK	08-07-2022	19:45:51.741	1131.447	1014	OK	08-07-2022	19:45:51.927	1131.633	69.669	26.200	9	0	NotOK(12)	08-07-2022	19:45:51.927	1131.633	30.186	OK	08-07-2022	19:45:51.927	1131.633	1014	OK	08-07-2022	19:45:52.300	1132.006	NaN	-0.871	1	0	NotOK(12)	08-07-2022	19:45:52.300	1132.006	30.187	OK	08-07-2022	19:45:52.300	1132.006	1014	OK								
08-07-2022	19:45:53.126	1132.832	98.506	21.968	4	0	NotOK(12)	08-07-2022	19:45:53.126	1132.832	30.195	OK	08-07-2022	19:45:53.126	1132.832	1014	OK	08-07-2022	19:45:52.747	1132.453	75.571	24.232	4	0	NotOK(12)	08-07-2022	19:45:52.747	1132.453	30.190	OK	08-07-2022	19:45:52.747	1132.453	1014	OK	08-07-2022	19:45:52.934	1132.640	69.568	26.217	9	0	NotOK(12)	08-07-2022	19:45:52.934	1132.640	30.192	OK	08-07-2022	19:45:52.934	1132.640	1014	OK	08-07-2022	19:45:53.315	1133.021	NaN	-1.036	1	0	NotOK(12)	08-07-2022	19:45:53.315	1133.021	30.197	OK	08-07-2022	19:45:53.315	1133.021	1014	OK								
08-07-2022	19:45:54.115	1133.821	99.088	21.900	4	0	NotOK(12)	08-07-2022	19:45:54.115	1133.821	30.198	OK	08-07-2022	19:45:54.115	1133.821	1014	OK	08-07-2022	19:45:53.743	1133.449	75.825	24.191	4	0	NotOK(12)	08-07-2022	19:45:53.743	1133.449	30.199	OK	08-07-2022	19:45:53.743	1133.449	1014	OK	08-07-2022	19:45:53.929	1133.635	69.768	26.182	9	0	NotOK(12)	08-07-2022	19:45:53.929	1133.635	30.198	OK	08-07-2022	19:45:53.929	1133.635	1014	OK	08-07-2022	19:45:54.302	1134.008	NaN	0.924	1	0	NotOK(12)	08-07-2022	19:45:54.302	1134.008	30.196	OK	08-07-2022	19:45:54.302	1134.008	1014	OK								
08-07-2022	19:45:55.115	1134.821	98.289	21.994	4	0	NotOK(12)	08-07-2022	19:45:55.115	1134.821	30.189	OK	08-07-2022	19:45:55.115	1134.821	1014	OK	08-07-2022	19:45:54.743	1134.449	74.922	24.335	4	0	NotOK(12)	08-07-2022	19:45:54.743	1134.449	30.193	OK	08-07-2022	19:45:54.743	1134.449	1014	OK	08-07-2022	19:45:54.929	1134.635	69.251	26.273	9	0	NotOK(12)	08-07-2022	19:45:54.929	1134.635	30.192	OK	08-07-2022	19:45:54.929	1134.635	1014	OK	08-07-2022	19:45:55.301	1135.007	NaN	-1.250	1	0	NotOK(12)	08-07-2022	19:45:55.301	1135.007	30.187	OK	08-07-2022	19:45:55.301	1135.007	1014	OK								
08-07-2022	19:45:56.115	1135.821	98.334	21.990	4	0	NotOK(12)	08-07-2022	19:45:56.115	1135.821	30.171	OK	08-07-2022	19:45:56.115	1135.821	1014	OK	08-07-2022	19:45:55.742	1135.448	75.192	24.293	4	0	NotOK(12)	08-07-2022	19:45:55.742	1135.448	30.180	OK	08-07-2022	19:45:55.742	1135.448	1014	OK	08-07-2022	19:45:55.929	1135.635	68.919	26.333	9	0	NotOK(12)	08-07-2022	19:45:55.929	1135.635	30.175	OK	08-07-2022	19:45:55.929	1135.635	1014	OK	08-07-2022	19:45:56.303	1136.009	NaN	-3.197	1	0	NotOK(12)	08-07-2022	19:45:56.303	1136.009	30.166	OK	08-07-2022	19:45:56.303	1136.009	1014	OK								
08-07-2022	19:45:57.117	1136.823	96.837	22.171	4	0	NotOK(12)	08-07-2022	19:45:57.117	1136.823	30.144	OK	08-07-2022	19:45:57.117	1136.823	1014	OK	08-07-2022	19:45:56.742	1136.448	74.194	24.455	4	0	NotOK(12)	08-07-2022	19:45:56.742	1136.448	30.154	OK	08-07-2022	19:45:56.742	1136.448	1014	OK	08-07-2022	19:45:56.929	1136.635	69.534	26.227	9	0	NotOK(12)	08-07-2022	19:45:56.929	1136.635	30.149	OK	08-07-2022	19:45:56.929	1136.635	1014	OK	08-07-2022	19:45:57.303	1137.009	NaN	-0.454	1	0	NotOK(12)	08-07-2022	19:45:57.303	1137.009	30.138	OK	08-07-2022	19:45:57.303	1137.009	1014	OK								
08-07-2022	19:45:58.117	1137.823	100.455	21.747	4	0	NotOK(12)	08-07-2022	19:45:58.117	1137.823	30.122	OK	08-07-2022	19:45:58.117	1137.823	1014	OK	08-07-2022	19:45:57.743	1137.449	75.677	24.220	4	0	NotOK(12)	08-07-2022	19:45:57.743	1137.449	30.130	OK	08-07-2022	19:45:57.743	1137.449	1014	OK	08-07-2022	19:45:57.930	1137.636	69.402	26.252	9	0	NotOK(12)	08-07-2022	19:45:57.930	1137.636	30.125	OK	08-07-2022	19:45:57.930	1137.636	1014	OK	08-07-2022	19:45:58.304	1138.010	NaN	-0.348	1	0	NotOK(12)	08-07-2022	19:45:58.304	1138.010	30.118	OK	08-07-2022	19:45:58.304	1138.010	1014	OK								
08-07-2022	19:45:59.116	1138.822	98.621	21.962	4	0	NotOK(12)	08-07-2022	19:45:59.116	1138.822	30.106	OK	08-07-2022	19:45:59.116	1138.822	1014	OK	08-07-2022	19:45:58.743	1138.449	75.736	24.212	4	0	NotOK(12)	08-07-2022	19:45:58.743	1138.449	30.111	OK	08-07-2022	19:45:58.743	1138.449	1014	OK	08-07-2022	19:45:58.930	1138.636	69.175	26.294	9	0	NotOK(12)	08-07-2022	19:45:58.930	1138.636	30.108	OK	08-07-2022	19:45:58.930	1138.636	1014	OK	08-07-2022	19:45:59.303	1139.009	NaN	-0.213	1	0	NotOK(12)	08-07-2022	19:45:59.303	1139.009	30.104	OK	08-07-2022	19:45:59.303	1139.009	1014	OK								
08-07-2022	19:46:00.116	1139.822	98.190	22.012	4	0	NotOK(12)	08-07-2022	19:46:00.116	1139.822	30.108	OK	08-07-2022	19:46:00.116	1139.822	1014	OK	08-07-2022	19:45:59.743	1139.449	75.306	24.280	4	0	NotOK(12)	08-07-2022	19:45:59.743	1139.449	30.104	OK	08-07-2022	19:45:59.743	1139.449	1014	OK	08-07-2022	19:45:59.929	1139.635	69.613	26.217	9	0	NotOK(12)	08-07-2022	19:45:59.929	1139.635	30.106	OK	08-07-2022	19:45:59.929	1139.635	1014	OK	08-07-2022	19:46:00.315	1140.021	NaN	-1.609	1	0	NotOK(12)	08-07-2022	19:46:00.315	1140.021	30.110	OK	08-07-2022	19:46:00.315	1140.021	1014	OK								
08-07-2022	19:46:01.117	1140.822	98.292	21.999	4	0	NotOK(12)	08-07-2022	19:46:01.117	1140.822	30.126	OK	08-07-2022	19:46:01.117	1140.822	1014	OK	08-07-2022	19:46:00.742	1140.448	74.299	24.441	4	0	NotOK(12)	08-07-2022	19:46:00.742	1140.448	30.117	OK	08-07-2022	19:46:00.742	1140.448	1014	OK	08-07-2022	19:46:00.929	1140.635	69.606	26.217	9	0	NotOK(12)	08-07-2022	19:46:00.929	1140.635	30.121	OK	08-07-2022	19:46:00.929	1140.635	1014	OK	08-07-2022	19:46:01.304	1141.009	NaN	-1.423	1	0	NotOK(12)	08-07-2022	19:46:01.304	1141.009	30.131	OK	08-07-2022	19:46:01.304	1141.009	1014	OK								
08-07-2022	19:46:02.117	1141.822	99.496	21.856	4	0	NotOK(12)	08-07-2022	19:46:02.117	1141.822	30.154	OK	08-07-2022	19:46:02.117	1141.822	1014	OK	08-07-2022	19:46:01.744	1141.449	74.928	24.338	4	0	NotOK(12)	08-07-2022	19:46:01.744	1141.449	30.142	OK	08-07-2022	19:46:01.744	1141.449	1014	OK	08-07-2022	19:46:01.930	1141.635	69.138	26.297	9	0	NotOK(12)	08-07-2022	19:46:01.930	1141.635	30.148	OK	08-07-2022	19:46:01.930	1141.635	1014	OK	08-07-2022	19:46:02.304	1142.009	NaN	-3.354	1	0	NotOK(12)	08-07-2022	19:46:02.304	1142.009	30.159	OK	08-07-2022	19:46:02.304	1142.009	1014	OK								
08-07-2022	19:46:03.129	1142.834	97.690	22.066	4	0	NotOK(12)	08-07-2022	19:46:03.129	1142.834	30.174	OK	08-07-2022	19:46:03.129	1142.834	1014	OK	08-07-2022	19:46:02.743	1142.448	73.992	24.486	4	0	NotOK(12)	08-07-2022	19:46:02.743	1142.448	30.169	OK	08-07-2022	19:46:02.743	1142.448	1014	OK	08-07-2022	19:46:02.929	1142.634	69.437	26.242	9	0	NotOK(12)	08-07-2022	19:46:02.929	1142.634	30.172	OK	08-07-2022	19:46:02.929	1142.634	1014	OK	08-07-2022	19:46:03.315	1143.020	NaN	-2.607	1	0	NotOK(12)	08-07-2022	19:46:03.315	1143.020	30.176	OK	08-07-2022	19:46:03.315	1143.020	1014	OK								
08-07-2022	19:46:04.115	1143.820	98.972	21.914	4	0	NotOK(12)	08-07-2022	19:46:04.115	1143.820	30.176	OK	08-07-2022	19:46:04.115	1143.820	1014	OK	08-07-2022	19:46:03.743	1143.448	73.801	24.517	4	0	NotOK(12)	08-07-2022	19:46:03.743	1143.448	30.177	OK	08-07-2022	19:46:03.743	1143.448	1014	OK	08-07-2022	19:46:03.929	1143.634	69.752	26.186	9	0	NotOK(12)	08-07-2022	19:46:03.929	1143.634	30.177	OK	08-07-2022	19:46:03.929	1143.634	1014	OK	08-07-2022	19:46:04.305	1144.010	NaN	-2.628	1	0	NotOK(12)	08-07-2022	19:46:04.305	1144.010	30.176	OK	08-07-2022	19:46:04.305	1144.010	1014	OK								
08-07-2022	19:46:05.116	1144.821	98.732	21.944	4	0	NotOK(12)	08-07-2022	19:46:05.116	1144.821	30.163	OK	08-07-2022	19:46:05.116	1144.821	1014	OK	08-07-2022	19:46:04.743	1144.448	74.510	24.402	4	0	NotOK(12)	08-07-2022	19:46:04.743	1144.448	30.171	OK	08-07-2022	19:46:04.743	1144.448	1014	OK	08-07-2022	19:46:04.929	1144.634	69.068	26.308	9	0	NotOK(12)	08-07-2022	19:46:04.929	1144.634	30.167	OK	08-07-2022	19:46:04.929	1144.634	1014	OK	08-07-2022	19:46:05.309	1145.014	NaN	-1.346	1	0	NotOK(12)	08-07-2022	19:46:05.309	1145.014	30.159	OK	08-07-2022	19:46:05.309	1145.014	1014	OK								
08-07-2022	19:46:06.118	1145.824	97.933	22.040	4	0	NotOK(12)	08-07-2022	19:46:06.118	1145.824	30.139	OK	08-07-2022	19:46:06.118	1145.824	1014	OK	08-07-2022	19:46:05.742	1145.448	74.561	24.396	4	0	NotOK(12)	08-07-2022	19:46:05.742	1145.448	30.150	OK	08-07-2022	19:46:05.742	1145.448	1014	OK	08-07-2022	19:46:05.930	1145.636	69.501	26.233	9	0	NotOK(12)	08-07-2022	19:46:05.930	1145.636	30.145	OK	08-07-2022	19:46:05.930	1145.636	1014	OK	08-07-2022	19:46:06.312	1146.018	NaN	-2.115	1	0	NotOK(12)	08-07-2022	19:46:06.312	1146.018	30.139	OK	08-07-2022	19:46:06.312	1146.018	1014	OK								
08-07-2022	19:46:07.116	1146.822	97.678	22.072	4	0	NotOK(12)	08-07-2022	19:46:07.116	1146.822	30.114	OK	08-07-2022	19:46:07.116	1146.822	1014	OK	08-07-2022	19:46:06.742	1146.448	74.909	24.343	4	0	NotOK(12)	08-07-2022	19:46:06.742	1146.448	30.120	OK	08-07-2022	19:46:06.742	1146.448	1014	OK	08-07-2022	19:46:06.929	1146.635	69.959	26.156	9	0	NotOK(12)	08-07-2022	19:46:06.929	1146.635	30.114	OK	08-07-2022	19:46:06.929	1146.635	1014	OK	08-07-2022	19:46:07.303	1147.009	NaN	0.185	1	0	NotOK(12)	08-07-2022	19:46:07.303	1147.009	30.108	OK	08-07-2022	19:46:07.303	1147.009	1014	OK								
08-07-2022	19:46:08.116	1147.822	98.162	22.017	4	0	NotOK(12)	08-07-2022	19:46:08.116	1147.822	30.084	OK	08-07-2022	19:46:08.116	1147.822	1014	OK	08-07-2022	19:46:07.742	1147.448	74.911	24.344	4	0	NotOK(12)	08-07-2022	19:46:07.742	1147.448	30.089	OK	08-07-2022	19:46:07.742	1147.448	1014	OK	08-07-2022	19:46:07.930	1147.636	69.511	26.236	9	0	NotOK(12)	08-07-2022	19:46:07.930	1147.636	30.089	OK	08-07-2022	19:46:07.930	1147.636	1014	OK	08-07-2022	19:46:08.303	1148.009	NaN	-0.955	1	0	NotOK(12)	08-07-2022	19:46:08.303	1148.009	30.079	OK	08-07-2022	19:46:08.303	1148.009	1014	OK								
08-07-2022	19:46:09.115	1148.821	98.050	22.032	4	0	NotOK(12)	08-07-2022	19:46:09.115	1148.821	30.062	OK	08-07-2022	19:46:09.115	1148.821	1014	OK	08-07-2022	19:46:08.743	1148.449	74.558	24.403	4	0	NotOK(12)	08-07-2022	19:46:08.743	1148.449	30.071	OK	08-07-2022	19:46:08.743	1148.449	1014	OK	08-07-2022	19:46:08.929	1148.635	69.741	26.198	9	0	NotOK(12)	08-07-2022	19:46:08.929	1148.635	30.067	OK	08-07-2022	19:46:08.929	1148.635	1014	OK	08-07-2022	19:46:09.313	1149.019	NaN	0.381	1	0	NotOK(12)	08-07-2022	19:46:09.313	1149.019	30.059	OK	08-07-2022	19:46:09.313	1149.019	1014	OK								
08-07-2022	19:46:10.116	1149.822	97.933	22.047	4	0	NotOK(12)	08-07-2022	19:46:10.116	1149.822	30.049	OK	08-07-2022	19:46:10.116	1149.822	1014	OK	08-07-2022	19:46:09.743	1149.449	75.554	24.245	4	0	NotOK(12)	08-07-2022	19:46:09.743	1149.449	30.054	OK	08-07-2022	19:46:09.743	1149.449	1014	OK	08-07-2022	19:46:09.929	1149.635	69.860	26.179	9	0	NotOK(12)	08-07-2022	19:46:09.929	1149.635	30.051	OK	08-07-2022	19:46:09.929	1149.635	1014	OK	08-07-2022	19:46:10.304	1150.010	NaN	-2.471	1	0	NotOK(12)	08-07-2022	19:46:10.304	1150.010	30.047	OK	08-07-2022	19:46:10.304	1150.010	1014	OK								
08-07-2022	19:46:11.113	1150.819	98.460	21.985	4	0	NotOK(12)	08-07-2022	19:46:11.113	1150.819	30.044	OK	08-07-2022	19:46:11.113	1150.819	1014	OK	08-07-2022	19:46:10.741	1150.447	74.093	24.480	4	0	NotOK(12)	08-07-2022	19:46:10.741	1150.447	30.044	OK	08-07-2022	19:46:10.741	1150.447	1014	OK	08-07-2022	19:46:10.927	1150.633	69.278	26.280	9	0	NotOK(12)	08-07-2022	19:46:10.927	1150.633	30.044	OK	08-07-2022	19:46:10.927	1150.633	1014	OK	08-07-2022	19:46:11.299	1151.005	NaN	-2.032	1	0	NotOK(12)	08-07-2022	19:46:11.299	1151.005	30.046	OK	08-07-2022	19:46:11.299	1151.005	1014	OK								
08-07-2022	19:46:12.118	1151.824	98.369	21.994	4	0	NotOK(12)	08-07-2022	19:46:12.118	1151.824	30.067	OK	08-07-2022	19:46:12.118	1151.824	1014	OK	08-07-2022	19:46:11.743	1151.449	73.597	24.560	4	0	NotOK(12)	08-07-2022	19:46:11.743	1151.449	30.054	OK	08-07-2022	19:46:11.743	1151.449	1014	OK	08-07-2022	19:46:11.932	1151.638	69.647	26.215	9	0	NotOK(12)	08-07-2022	19:46:11.932	1151.638	30.059	OK	08-07-2022	19:46:11.932	1151.638	1014	OK	08-07-2022	19:46:12.310	1152.016	NaN	-1.511	1	0	NotOK(12)	08-07-2022	19:46:12.310	1152.016	30.074	OK	08-07-2022	19:46:12.310	1152.016	1014	OK								
08-07-2022	19:46:13.116	1152.822	97.161	22.134	4	0	NotOK(12)	08-07-2022	19:46:13.116	1152.822	30.110	OK	08-07-2022	19:46:13.116	1152.822	1014	OK	08-07-2022	19:46:12.742	1152.448	75.449	24.259	4	0	NotOK(12)	08-07-2022	19:46:12.742	1152.448	30.091	OK	08-07-2022	19:46:12.742	1152.448	1014	OK	08-07-2022	19:46:12.929	1152.635	68.985	26.328	9	0	NotOK(12)	08-07-2022	19:46:12.929	1152.635	30.100	OK	08-07-2022	19:46:12.929	1152.635	1014	OK	08-07-2022	19:46:13.307	1153.013	NaN	-0.453	1	0	NotOK(12)	08-07-2022	19:46:13.307	1153.013	30.120	OK	08-07-2022	19:46:13.307	1153.013	1014	OK								
08-07-2022	19:46:14.114	1153.820	99.362	21.870	4	0	NotOK(12)	08-07-2022	19:46:14.114	1153.820	30.162	OK	08-07-2022	19:46:14.114	1153.820	1014	OK	08-07-2022	19:46:13.741	1153.447	74.630	24.386	4	0	NotOK(12)	08-07-2022	19:46:13.741	1153.447	30.142	OK	08-07-2022	19:46:13.741	1153.447	1014	OK	08-07-2022	19:46:13.928	1153.634	69.701	26.197	9	0	NotOK(12)	08-07-2022	19:46:13.928	1153.634	30.153	OK	08-07-2022	19:46:13.928	1153.634	1014	OK	08-07-2022	19:46:14.301	1154.007	NaN	-0.131	1	0	NotOK(12)	08-07-2022	19:46:14.301	1154.007	30.169	OK	08-07-2022	19:46:14.301	1154.007	1014	OK								
