#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.785200	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.515015	30.319466	52.749001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.688198	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.557983	30.136269	52.778999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.715601	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.627991	30.257799	52.688000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	16:34:42.234	1414.731	79.727	26.729	27	0	NotOK(11)	26-07-2022	16:34:42.234	1414.731	30.892	OK	26-07-2022	16:34:42.234	1414.731	1013	OK	26-07-2022	16:34:41.852	1414.349	78.082	26.867	28	0	NotOK(11)	26-07-2022	16:34:41.852	1414.349	30.894	OK	26-07-2022	16:34:41.852	1414.349	1013	OK	26-07-2022	16:34:41.433	1413.930	90.241	25.149	28	0	NotOK(11)	26-07-2022	16:34:41.433	1413.930	30.901	OK	26-07-2022	16:34:41.433	1413.930	1013	OK	26-07-2022	16:34:41.156	1413.653	NaN	-178.426	1	1	NotOK(12)	26-07-2022	16:34:41.156	1413.653	30.901	OK	26-07-2022	16:34:41.156	1413.653	1013	OK								
26-07-2022	16:34:43.231	1415.728	79.677	26.738	27	0	NotOK(11)	26-07-2022	16:34:43.231	1415.728	30.875	OK	26-07-2022	16:34:43.231	1415.728	1013	OK	26-07-2022	16:34:42.862	1415.359	77.977	26.884	28	0	NotOK(11)	26-07-2022	16:34:42.862	1415.359	30.880	OK	26-07-2022	16:34:42.862	1415.359	1013	OK	26-07-2022	16:34:42.421	1414.918	90.325	25.139	28	0	NotOK(11)	26-07-2022	16:34:42.421	1414.918	30.889	OK	26-07-2022	16:34:42.421	1414.918	1013	OK	26-07-2022	16:34:42.157	1414.654	NaN	-177.011	1	1	NotOK(12)	26-07-2022	16:34:42.157	1414.654	30.892	OK	26-07-2022	16:34:42.157	1414.654	1013	OK								
26-07-2022	16:34:44.231	1416.728	79.835	26.717	27	0	NotOK(11)	26-07-2022	16:34:44.231	1416.728	30.839	OK	26-07-2022	16:34:44.231	1416.728	1013	OK	26-07-2022	16:34:43.852	1416.349	78.131	26.862	28	0	NotOK(11)	26-07-2022	16:34:43.852	1416.349	30.856	OK	26-07-2022	16:34:43.852	1416.349	1013	OK	26-07-2022	16:34:43.424	1415.921	90.326	25.140	28	0	NotOK(11)	26-07-2022	16:34:43.424	1415.921	30.869	OK	26-07-2022	16:34:43.424	1415.921	1013	OK	26-07-2022	16:34:43.156	1415.653	NaN	-179.245	1	1	NotOK(12)	26-07-2022	16:34:43.156	1415.653	30.875	OK	26-07-2022	16:34:43.156	1415.653	1013	OK								
26-07-2022	16:34:45.278	1417.775	79.825	26.722	27	0	NotOK(11)	26-07-2022	16:34:45.278	1417.775	30.800	OK	26-07-2022	16:34:45.278	1417.775	1013	OK	26-07-2022	16:34:44.862	1417.359	78.092	26.871	28	0	NotOK(11)	26-07-2022	16:34:44.862	1417.359	30.814	OK	26-07-2022	16:34:44.862	1417.359	1013	OK	26-07-2022	16:34:44.419	1416.916	90.594	25.108	28	0	NotOK(11)	26-07-2022	16:34:44.419	1416.916	30.830	OK	26-07-2022	16:34:44.419	1416.916	1013	OK	26-07-2022	16:34:44.156	1416.653	NaN	-175.921	1	1	NotOK(12)	26-07-2022	16:34:44.156	1416.653	30.839	OK	26-07-2022	16:34:44.156	1416.653	1013	OK								
26-07-2022	16:34:46.173	1418.670	79.819	26.725	27	0	NotOK(11)	26-07-2022	16:34:46.173	1418.670	30.780	OK	26-07-2022	16:34:46.173	1418.670	1013	OK	26-07-2022	16:34:45.859	1418.356	78.062	26.878	28	0	NotOK(11)	26-07-2022	16:34:45.859	1418.356	30.787	OK	26-07-2022	16:34:45.859	1418.356	1013	OK	26-07-2022	16:34:45.466	1417.963	90.520	25.121	28	0	NotOK(11)	26-07-2022	16:34:45.466	1417.963	30.794	OK	26-07-2022	16:34:45.466	1417.963	1013	OK	26-07-2022	16:34:45.187	1417.684	NaN	-179.925	1	1	NotOK(12)	26-07-2022	16:34:45.187	1417.684	30.800	OK	26-07-2022	16:34:45.187	1417.684	1013	OK								
26-07-2022	16:34:47.241	1419.738	79.828	26.722	27	0	NotOK(11)	26-07-2022	16:34:47.241	1419.738	30.791	OK	26-07-2022	16:34:47.241	1419.738	1013	OK	26-07-2022	16:34:46.859	1419.356	78.144	26.867	28	0	NotOK(11)	26-07-2022	16:34:46.859	1419.356	30.784	OK	26-07-2022	16:34:46.859	1419.356	1013	OK	26-07-2022	16:34:46.438	1418.935	90.592	25.112	28	0	NotOK(11)	26-07-2022	16:34:46.438	1418.935	30.781	OK	26-07-2022	16:34:46.438	1418.935	1013	OK	26-07-2022	16:34:46.360	1418.857	NaN	-176.705	1	1	NotOK(12)	26-07-2022	16:34:46.360	1418.857	30.781	OK	26-07-2022	16:34:46.360	1418.857	1013	OK								
26-07-2022	16:34:48.236	1420.733	79.573	26.757	27	0	NotOK(11)	26-07-2022	16:34:48.236	1420.733	30.832	OK	26-07-2022	16:34:48.236	1420.733	1013	OK	26-07-2022	16:34:47.860	1420.357	78.166	26.860	28	0	NotOK(11)	26-07-2022	16:34:47.860	1420.357	30.812	OK	26-07-2022	16:34:47.860	1420.357	1013	OK	26-07-2022	16:34:47.434	1419.931	90.534	25.119	28	0	NotOK(11)	26-07-2022	16:34:47.434	1419.931	30.796	OK	26-07-2022	16:34:47.434	1419.931	1013	OK	26-07-2022	16:34:47.164	1419.661	NaN	-176.968	1	1	NotOK(12)	26-07-2022	16:34:47.164	1419.661	30.791	OK	26-07-2022	16:34:47.164	1419.661	1013	OK								
26-07-2022	16:34:49.240	1421.737	79.723	26.733	27	0	NotOK(11)	26-07-2022	16:34:49.240	1421.737	30.857	OK	26-07-2022	16:34:49.240	1421.737	1013	OK	26-07-2022	16:34:48.859	1421.356	78.051	26.875	28	0	NotOK(11)	26-07-2022	16:34:48.859	1421.356	30.852	OK	26-07-2022	16:34:48.859	1421.356	1013	OK	26-07-2022	16:34:48.424	1420.921	90.516	25.117	28	0	NotOK(11)	26-07-2022	16:34:48.424	1420.921	30.841	OK	26-07-2022	16:34:48.424	1420.921	1013	OK	26-07-2022	16:34:48.161	1420.658	NaN	-176.578	1	1	NotOK(12)	26-07-2022	16:34:48.161	1420.658	30.832	OK	26-07-2022	16:34:48.161	1420.658	1013	OK								
26-07-2022	16:34:50.252	1422.749	79.835	26.717	27	0	NotOK(11)	26-07-2022	16:34:50.252	1422.749	30.840	OK	26-07-2022	16:34:50.252	1422.749	1013	OK	26-07-2022	16:34:49.859	1422.356	78.151	26.860	28	0	NotOK(11)	26-07-2022	16:34:49.859	1422.356	30.851	OK	26-07-2022	16:34:49.859	1422.356	1013	OK	26-07-2022	16:34:49.428	1421.925	90.265	25.150	28	0	NotOK(11)	26-07-2022	16:34:49.428	1421.925	30.857	OK	26-07-2022	16:34:49.428	1421.925	1013	OK	26-07-2022	16:34:49.162	1421.659	NaN	179.255	1	1	NotOK(12)	26-07-2022	16:34:49.162	1421.659	30.857	OK	26-07-2022	16:34:49.162	1421.659	1013	OK								
26-07-2022	16:34:51.248	1423.745	79.769	26.729	27	0	NotOK(11)	26-07-2022	16:34:51.248	1423.745	30.824	OK	26-07-2022	16:34:51.248	1423.745	1013	OK	26-07-2022	16:34:50.858	1423.355	77.927	26.896	28	0	NotOK(11)	26-07-2022	16:34:50.858	1423.355	30.827	OK	26-07-2022	16:34:50.858	1423.355	1013	OK	26-07-2022	16:34:50.444	1422.941	90.488	25.122	28	0	NotOK(11)	26-07-2022	16:34:50.444	1422.941	30.835	OK	26-07-2022	16:34:50.444	1422.941	1013	OK	26-07-2022	16:34:50.175	1422.672	NaN	-179.022	1	1	NotOK(12)	26-07-2022	16:34:50.175	1422.672	30.840	OK	26-07-2022	16:34:50.175	1422.672	1013	OK								
26-07-2022	16:34:52.238	1424.735	79.817	26.720	27	0	NotOK(11)	26-07-2022	16:34:52.238	1424.735	30.843	OK	26-07-2022	16:34:52.238	1424.735	1013	OK	26-07-2022	16:34:51.863	1424.360	78.014	26.883	28	0	NotOK(11)	26-07-2022	16:34:51.863	1424.360	30.830	OK	26-07-2022	16:34:51.863	1424.360	1013	OK	26-07-2022	16:34:51.435	1423.932	90.321	25.145	28	0	NotOK(11)	26-07-2022	16:34:51.435	1423.932	30.825	OK	26-07-2022	16:34:51.435	1423.932	1013	OK	26-07-2022	16:34:51.173	1423.670	NaN	-178.172	1	1	NotOK(12)	26-07-2022	16:34:51.173	1423.670	30.824	OK	26-07-2022	16:34:51.173	1423.670	1013	OK								
26-07-2022	16:34:53.244	1425.741	79.505	26.763	27	0	NotOK(11)	26-07-2022	16:34:53.244	1425.741	30.900	OK	26-07-2022	16:34:53.244	1425.741	1013	OK	26-07-2022	16:34:52.860	1425.357	77.890	26.899	28	0	NotOK(11)	26-07-2022	16:34:52.860	1425.357	30.873	OK	26-07-2022	16:34:52.860	1425.357	1013	OK	26-07-2022	16:34:52.426	1424.924	90.470	25.123	28	0	NotOK(11)	26-07-2022	16:34:52.426	1424.924	30.853	OK	26-07-2022	16:34:52.426	1424.924	1013	OK	26-07-2022	16:34:52.164	1424.661	NaN	-174.738	1	1	NotOK(12)	26-07-2022	16:34:52.164	1424.661	30.843	OK	26-07-2022	16:34:52.164	1424.661	1013	OK								
26-07-2022	16:34:54.239	1426.736	79.665	26.734	27	0	NotOK(11)	26-07-2022	16:34:54.239	1426.736	30.964	OK	26-07-2022	16:34:54.239	1426.736	1013	OK	26-07-2022	16:34:53.861	1426.358	77.859	26.898	28	0	NotOK(11)	26-07-2022	16:34:53.861	1426.358	30.942	OK	26-07-2022	16:34:53.861	1426.358	1013	OK	26-07-2022	16:34:53.436	1425.933	90.512	25.112	28	0	NotOK(11)	26-07-2022	16:34:53.436	1425.933	30.913	OK	26-07-2022	16:34:53.436	1425.933	1013	OK	26-07-2022	16:34:53.166	1425.663	NaN	-178.176	1	1	NotOK(12)	26-07-2022	16:34:53.166	1425.663	30.886	OK	26-07-2022	16:34:53.166	1425.663	1013	OK								
26-07-2022	16:34:55.287	1427.784	79.508	26.755	27	0	NotOK(11)	26-07-2022	16:34:55.287	1427.784	30.988	OK	26-07-2022	16:34:55.287	1427.784	1013	OK	26-07-2022	16:34:54.861	1427.358	77.963	26.879	28	0	NotOK(11)	26-07-2022	16:34:54.861	1427.358	30.983	OK	26-07-2022	16:34:54.861	1427.358	1013	OK	26-07-2022	16:34:54.427	1426.924	90.240	25.144	28	0	NotOK(11)	26-07-2022	16:34:54.427	1426.924	30.973	OK	26-07-2022	16:34:54.427	1426.924	1013	OK	26-07-2022	16:34:54.164	1426.661	NaN	-178.670	1	1	NotOK(12)	26-07-2022	16:34:54.164	1426.661	30.954	OK	26-07-2022	16:34:54.164	1426.661	1013	OK								
26-07-2022	16:34:56.241	1428.738	79.522	26.753	27	0	NotOK(11)	26-07-2022	16:34:56.241	1428.738	30.990	OK	26-07-2022	16:34:56.241	1428.738	1013	OK	26-07-2022	16:34:55.863	1428.360	77.911	26.886	28	0	NotOK(11)	26-07-2022	16:34:55.863	1428.360	30.988	OK	26-07-2022	16:34:55.863	1428.360	1013	OK	26-07-2022	16:34:55.475	1427.972	90.231	25.144	28	0	NotOK(11)	26-07-2022	16:34:55.475	1427.972	30.988	OK	26-07-2022	16:34:55.475	1427.972	1013	OK	26-07-2022	16:34:55.195	1427.692	NaN	-177.913	1	1	NotOK(12)	26-07-2022	16:34:55.195	1427.692	30.988	OK	26-07-2022	16:34:55.195	1427.692	1013	OK								
26-07-2022	16:34:57.251	1429.748	79.667	26.730	27	0	NotOK(11)	26-07-2022	16:34:57.251	1429.748	31.000	OK	26-07-2022	16:34:57.251	1429.748	1013	OK	26-07-2022	16:34:56.861	1429.358	77.744	26.911	28	0	NotOK(11)	26-07-2022	16:34:56.861	1429.358	30.996	OK	26-07-2022	16:34:56.861	1429.358	1013	OK	26-07-2022	16:34:56.439	1428.936	90.125	25.158	28	0	NotOK(11)	26-07-2022	16:34:56.439	1428.936	30.992	OK	26-07-2022	16:34:56.439	1428.936	1013	OK	26-07-2022	16:34:56.166	1428.663	NaN	-177.944	1	1	NotOK(12)	26-07-2022	16:34:56.166	1428.663	30.989	OK	26-07-2022	16:34:56.166	1428.663	1013	OK								
26-07-2022	16:34:58.277	1430.774	79.556	26.746	27	0	NotOK(11)	26-07-2022	16:34:58.277	1430.774	31.014	OK	26-07-2022	16:34:58.277	1430.774	1013	OK	26-07-2022	16:34:57.862	1430.359	77.897	26.886	28	0	NotOK(11)	26-07-2022	16:34:57.862	1430.359	31.007	OK	26-07-2022	16:34:57.862	1430.359	1013	OK	26-07-2022	16:34:57.446	1429.943	90.427	25.116	28	0	NotOK(11)	26-07-2022	16:34:57.446	1429.943	31.002	OK	26-07-2022	16:34:57.446	1429.943	1013	OK	26-07-2022	16:34:57.170	1429.667	NaN	179.280	1	1	NotOK(12)	26-07-2022	16:34:57.170	1429.667	30.998	OK	26-07-2022	16:34:57.170	1429.667	1013	OK								
26-07-2022	16:34:59.184	1431.681	79.567	26.744	27	0	NotOK(11)	26-07-2022	16:34:59.184	1431.681	31.024	OK	26-07-2022	16:34:59.184	1431.681	1013	OK	26-07-2022	16:34:58.861	1431.358	78.004	26.869	28	0	NotOK(11)	26-07-2022	16:34:58.861	1431.358	31.024	OK	26-07-2022	16:34:58.861	1431.358	1013	OK	26-07-2022	16:34:58.466	1430.963	90.388	25.120	28	0	NotOK(11)	26-07-2022	16:34:58.466	1430.963	31.018	OK	26-07-2022	16:34:58.466	1430.963	1013	OK	26-07-2022	16:34:58.183	1430.680	NaN	-177.915	1	1	NotOK(12)	26-07-2022	16:34:58.183	1430.680	31.010	OK	26-07-2022	16:34:58.183	1430.680	1013	OK								
26-07-2022	16:35:00.175	1432.672	79.457	26.762	27	0	NotOK(11)	26-07-2022	16:35:00.175	1432.672	31.006	OK	26-07-2022	16:35:00.175	1432.672	1013	OK	26-07-2022	16:34:59.862	1432.359	77.948	26.878	28	0	NotOK(11)	26-07-2022	16:34:59.862	1432.359	31.012	OK	26-07-2022	16:34:59.862	1432.359	1013	OK	26-07-2022	16:34:59.447	1431.944	90.193	25.146	28	0	NotOK(11)	26-07-2022	16:34:59.447	1431.944	31.020	OK	26-07-2022	16:34:59.447	1431.944	1013	OK	26-07-2022	16:34:59.372	1431.869	NaN	-175.465	1	1	NotOK(12)	26-07-2022	16:34:59.372	1431.869	31.023	OK	26-07-2022	16:34:59.372	1431.869	1013	OK								
26-07-2022	16:35:01.442	1433.939	79.634	26.738	27	0	NotOK(11)	26-07-2022	16:35:01.442	1433.939	30.953	OK	26-07-2022	16:35:01.442	1433.939	1013	OK	26-07-2022	16:35:00.878	1433.375	77.665	26.927	28	0	NotOK(11)	26-07-2022	16:35:00.878	1433.375	30.974	OK	26-07-2022	16:35:00.878	1433.375	1013	OK	26-07-2022	16:35:00.463	1432.960	90.388	25.122	28	0	NotOK(11)	26-07-2022	16:35:00.463	1432.960	30.993	OK	26-07-2022	16:35:00.463	1432.960	1013	OK	26-07-2022	16:35:00.365	1432.862	NaN	-177.767	1	1	NotOK(12)	26-07-2022	16:35:00.365	1432.862	31.000	OK	26-07-2022	16:35:00.365	1432.862	1013	OK								
26-07-2022	16:35:02.174	1434.671	79.617	26.744	27	0	NotOK(11)	26-07-2022	16:35:02.174	1434.671	30.925	OK	26-07-2022	16:35:02.174	1434.671	1013	OK	26-07-2022	16:35:01.863	1434.360	77.780	26.910	28	0	NotOK(11)	26-07-2022	16:35:01.863	1434.360	30.936	OK	26-07-2022	16:35:01.863	1434.360	1013	OK	26-07-2022	16:35:01.180	1433.677	90.332	25.132	28	0	NotOK(11)	26-07-2022	16:35:01.180	1433.677	30.963	OK	26-07-2022	16:35:01.180	1433.677	1013	OK	26-07-2022	16:35:01.367	1433.864	NaN	-179.207	1	1	NotOK(12)	26-07-2022	16:35:01.367	1433.864	30.953	OK	26-07-2022	16:35:01.367	1433.864	1013	OK								
26-07-2022	16:35:03.197	1435.694	79.375	26.781	27	0	NotOK(11)	26-07-2022	16:35:03.197	1435.694	30.920	OK	26-07-2022	16:35:03.197	1435.694	1013	OK	26-07-2022	16:35:02.862	1435.359	77.957	26.884	28	0	NotOK(11)	26-07-2022	16:35:02.862	1435.359	30.919	OK	26-07-2022	16:35:02.862	1435.359	1013	OK	26-07-2022	16:35:02.442	1434.939	90.520	25.110	28	0	NotOK(11)	26-07-2022	16:35:02.442	1434.939	30.922	OK	26-07-2022	16:35:02.442	1434.939	1013	OK	26-07-2022	16:35:02.363	1434.860	NaN	-178.098	1	1	NotOK(12)	26-07-2022	16:35:02.363	1434.860	30.922	OK	26-07-2022	16:35:02.363	1434.860	1013	OK								
26-07-2022	16:35:04.188	1436.685	79.639	26.737	27	0	NotOK(11)	26-07-2022	16:35:04.188	1436.685	30.962	OK	26-07-2022	16:35:04.188	1436.685	1013	OK	26-07-2022	16:35:03.863	1436.360	78.063	26.866	28	0	NotOK(11)	26-07-2022	16:35:03.863	1436.360	30.939	OK	26-07-2022	16:35:03.863	1436.360	1013	OK	26-07-2022	16:35:03.385	1435.882	90.431	25.122	28	0	NotOK(11)	26-07-2022	16:35:03.385	1435.882	30.925	OK	26-07-2022	16:35:03.385	1435.882	1013	OK	26-07-2022	16:35:03.571	1436.068	NaN	-176.201	1	1	NotOK(12)	26-07-2022	16:35:03.571	1436.068	30.931	OK	26-07-2022	16:35:03.571	1436.068	1013	OK								
