#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_4																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.328732	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.614014	13.361799	56.599998	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.950266	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.630981	13.312199	56.585999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	22.135334	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.692017	13.275533	56.612999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	15:42:05.670	1633.317	93.447	24.240	28	0	NotOK(11)	26-07-2022	15:42:05.670	1633.317	13.248	OK	26-07-2022	15:42:05.670	1633.317	1013	OK	26-07-2022	15:42:05.408	1633.055	79.891	25.757	28	0	NotOK(11)	26-07-2022	15:42:05.408	1633.055	13.248	OK	26-07-2022	15:42:05.408	1633.055	1013	OK	26-07-2022	15:42:06.856	1634.503	78.849	25.071	29	0	NotOK(11)	26-07-2022	15:42:06.856	1634.503	13.249	OK	26-07-2022	15:42:06.856	1634.503	1013	OK	26-07-2022	15:42:05.594	1633.241	NaN	-176.188	1	1	NotOK(12)	26-07-2022	15:42:05.594	1633.241	13.248	OK	26-07-2022	15:42:05.594	1633.241	1013	OK								
26-07-2022	15:42:06.669	1634.316	93.576	24.222	28	0	NotOK(11)	26-07-2022	15:42:06.669	1634.316	13.248	OK	26-07-2022	15:42:06.669	1634.316	1014	OK	26-07-2022	15:42:06.407	1634.054	79.634	25.797	28	0	NotOK(11)	26-07-2022	15:42:06.407	1634.054	13.248	OK	26-07-2022	15:42:06.407	1634.054	1013	OK	26-07-2022	15:42:07.855	1635.503	78.886	25.065	29	0	NotOK(11)	26-07-2022	15:42:07.855	1635.503	13.249	OK	26-07-2022	15:42:07.855	1635.503	1013	OK	26-07-2022	15:42:06.594	1634.241	NaN	-175.074	1	1	NotOK(12)	26-07-2022	15:42:06.594	1634.241	13.248	OK	26-07-2022	15:42:06.594	1634.241	1013	OK								
26-07-2022	15:42:07.593	1635.241	93.497	24.233	28	0	NotOK(11)	26-07-2022	15:42:07.593	1635.241	13.249	OK	26-07-2022	15:42:07.593	1635.241	1013	OK	26-07-2022	15:42:07.407	1635.055	79.841	25.765	28	0	NotOK(11)	26-07-2022	15:42:07.407	1635.055	13.249	OK	26-07-2022	15:42:07.407	1635.055	1013	OK	26-07-2022	15:42:08.855	1636.502	78.785	25.080	29	0	NotOK(11)	26-07-2022	15:42:08.855	1636.502	13.249	OK	26-07-2022	15:42:08.855	1636.502	1014	OK	26-07-2022	15:42:07.781	1635.429	NaN	-178.113	1	1	NotOK(12)	26-07-2022	15:42:07.781	1635.429	13.249	OK	26-07-2022	15:42:07.781	1635.429	1013	OK								
26-07-2022	15:42:08.594	1636.241	93.485	24.234	28	0	NotOK(11)	26-07-2022	15:42:08.594	1636.241	13.250	OK	26-07-2022	15:42:08.594	1636.241	1014	OK	26-07-2022	15:42:08.408	1636.055	79.782	25.774	28	0	NotOK(11)	26-07-2022	15:42:08.408	1636.055	13.249	OK	26-07-2022	15:42:08.408	1636.055	1013	OK	26-07-2022	15:42:09.857	1637.504	78.684	25.096	29	0	NotOK(11)	26-07-2022	15:42:09.857	1637.504	13.249	OK	26-07-2022	15:42:09.857	1637.504	1013	OK	26-07-2022	15:42:08.780	1636.427	NaN	-179.557	1	1	NotOK(12)	26-07-2022	15:42:08.780	1636.427	13.249	OK	26-07-2022	15:42:08.780	1636.427	1013	OK								
26-07-2022	15:42:09.595	1637.242	93.489	24.234	28	0	NotOK(11)	26-07-2022	15:42:09.595	1637.242	13.249	OK	26-07-2022	15:42:09.595	1637.242	1013	OK	26-07-2022	15:42:09.408	1637.055	79.849	25.763	28	0	NotOK(11)	26-07-2022	15:42:09.408	1637.055	13.250	OK	26-07-2022	15:42:09.408	1637.055	1013	OK	26-07-2022	15:42:10.857	1638.504	78.690	25.095	29	0	NotOK(11)	26-07-2022	15:42:10.857	1638.504	13.249	OK	26-07-2022	15:42:10.857	1638.504	1013	OK	26-07-2022	15:42:09.781	1637.428	NaN	-176.910	1	1	NotOK(12)	26-07-2022	15:42:09.781	1637.428	13.249	OK	26-07-2022	15:42:09.781	1637.428	1013	OK								
26-07-2022	15:42:10.593	1638.240	93.527	24.229	28	0	NotOK(11)	26-07-2022	15:42:10.593	1638.240	13.249	OK	26-07-2022	15:42:10.593	1638.240	1013	OK	26-07-2022	15:42:10.408	1638.055	79.721	25.783	28	0	NotOK(11)	26-07-2022	15:42:10.408	1638.055	13.249	OK	26-07-2022	15:42:10.408	1638.055	1013	OK	26-07-2022	15:42:11.868	1639.515	78.829	25.074	29	0	NotOK(11)	26-07-2022	15:42:11.868	1639.515	13.247	OK	26-07-2022	15:42:11.868	1639.515	1013	OK	26-07-2022	15:42:10.781	1638.428	NaN	-178.770	1	1	NotOK(12)	26-07-2022	15:42:10.781	1638.428	13.250	OK	26-07-2022	15:42:10.781	1638.428	1013	OK								
26-07-2022	15:42:11.607	1639.254	93.517	24.231	28	0	NotOK(11)	26-07-2022	15:42:11.607	1639.254	13.249	OK	26-07-2022	15:42:11.607	1639.254	1013	OK	26-07-2022	15:42:11.413	1639.060	79.645	25.794	28	0	NotOK(11)	26-07-2022	15:42:11.413	1639.060	13.249	OK	26-07-2022	15:42:11.413	1639.060	1014	OK	26-07-2022	15:42:12.855	1640.502	78.821	25.075	29	0	NotOK(11)	26-07-2022	15:42:12.855	1640.502	13.247	OK	26-07-2022	15:42:12.855	1640.502	1013	OK	26-07-2022	15:42:11.794	1639.441	NaN	-177.238	1	1	NotOK(12)	26-07-2022	15:42:11.794	1639.441	13.249	OK	26-07-2022	15:42:11.794	1639.441	1013	OK								
26-07-2022	15:42:12.593	1640.240	93.346	24.253	28	0	NotOK(11)	26-07-2022	15:42:12.593	1640.240	13.248	OK	26-07-2022	15:42:12.593	1640.240	1013	OK	26-07-2022	15:42:12.407	1640.054	79.805	25.771	28	0	NotOK(11)	26-07-2022	15:42:12.407	1640.054	13.248	OK	26-07-2022	15:42:12.407	1640.054	1013	OK	26-07-2022	15:42:13.855	1641.502	78.754	25.087	29	0	NotOK(11)	26-07-2022	15:42:13.855	1641.502	13.245	OK	26-07-2022	15:42:13.855	1641.502	1013	OK	26-07-2022	15:42:12.781	1640.428	NaN	-177.571	1	1	NotOK(12)	26-07-2022	15:42:12.781	1640.428	13.246	OK	26-07-2022	15:42:12.781	1640.428	1013	OK								
26-07-2022	15:42:13.595	1641.242	93.488	24.234	28	0	NotOK(11)	26-07-2022	15:42:13.595	1641.242	13.247	OK	26-07-2022	15:42:13.595	1641.242	1014	OK	26-07-2022	15:42:13.408	1641.055	79.634	25.797	28	0	NotOK(11)	26-07-2022	15:42:13.408	1641.055	13.246	OK	26-07-2022	15:42:13.408	1641.055	1013	OK	26-07-2022	15:42:14.907	1642.554	78.770	25.083	29	0	NotOK(11)	26-07-2022	15:42:14.907	1642.554	13.245	OK	26-07-2022	15:42:14.907	1642.554	1013	OK	26-07-2022	15:42:13.781	1641.428	NaN	-176.160	1	1	NotOK(12)	26-07-2022	15:42:13.781	1641.428	13.246	OK	26-07-2022	15:42:13.781	1641.428	1014	OK								
26-07-2022	15:42:14.607	1642.254	93.561	24.225	28	0	NotOK(11)	26-07-2022	15:42:14.607	1642.254	13.246	OK	26-07-2022	15:42:14.607	1642.254	1013	OK	26-07-2022	15:42:14.408	1642.055	79.847	25.764	28	0	NotOK(11)	26-07-2022	15:42:14.408	1642.055	13.246	OK	26-07-2022	15:42:14.408	1642.055	1013	OK	26-07-2022	15:42:15.883	1643.530	78.571	25.114	29	0	NotOK(11)	26-07-2022	15:42:15.883	1643.530	13.244	OK	26-07-2022	15:42:15.883	1643.530	1013	OK	26-07-2022	15:42:14.831	1642.478	NaN	-175.102	1	1	NotOK(12)	26-07-2022	15:42:14.831	1642.478	13.245	OK	26-07-2022	15:42:14.831	1642.478	1013	OK								
26-07-2022	15:42:15.594	1643.241	93.326	24.256	28	0	NotOK(11)	26-07-2022	15:42:15.594	1643.241	13.245	OK	26-07-2022	15:42:15.594	1643.241	1013	OK	26-07-2022	15:42:15.407	1643.054	79.644	25.795	28	0	NotOK(11)	26-07-2022	15:42:15.407	1643.054	13.245	OK	26-07-2022	15:42:15.407	1643.054	1014	OK	26-07-2022	15:42:16.868	1644.515	78.684	25.097	29	0	NotOK(11)	26-07-2022	15:42:16.868	1644.515	13.243	OK	26-07-2022	15:42:16.868	1644.515	1013	OK	26-07-2022	15:42:15.784	1643.431	NaN	-176.811	1	1	NotOK(12)	26-07-2022	15:42:15.784	1643.431	13.244	OK	26-07-2022	15:42:15.784	1643.431	1013	OK								
26-07-2022	15:42:16.596	1644.243	93.493	24.234	28	0	NotOK(11)	26-07-2022	15:42:16.596	1644.243	13.244	OK	26-07-2022	15:42:16.596	1644.243	1013	OK	26-07-2022	15:42:16.408	1644.055	79.725	25.784	28	0	NotOK(11)	26-07-2022	15:42:16.408	1644.055	13.244	OK	26-07-2022	15:42:16.408	1644.055	1013	OK	26-07-2022	15:42:17.874	1645.521	78.675	25.098	29	0	NotOK(11)	26-07-2022	15:42:17.874	1645.521	13.243	OK	26-07-2022	15:42:17.874	1645.521	1013	OK	26-07-2022	15:42:16.783	1644.430	NaN	-174.833	1	1	NotOK(12)	26-07-2022	15:42:16.783	1644.430	13.244	OK	26-07-2022	15:42:16.783	1644.430	1013	OK								
26-07-2022	15:42:17.612	1645.259	93.479	24.236	28	0	NotOK(11)	26-07-2022	15:42:17.612	1645.259	13.243	OK	26-07-2022	15:42:17.612	1645.259	1013	OK	26-07-2022	15:42:17.409	1645.056	79.870	25.761	28	0	NotOK(11)	26-07-2022	15:42:17.409	1645.056	13.242	OK	26-07-2022	15:42:17.409	1645.056	1013	OK	26-07-2022	15:42:18.875	1646.522	78.733	25.089	29	0	NotOK(11)	26-07-2022	15:42:18.875	1646.522	13.243	OK	26-07-2022	15:42:18.875	1646.522	1013	OK	26-07-2022	15:42:17.799	1645.446	NaN	-176.957	1	1	NotOK(12)	26-07-2022	15:42:17.799	1645.446	13.243	OK	26-07-2022	15:42:17.799	1645.446	1014	OK								
26-07-2022	15:42:18.594	1646.241	93.493	24.235	28	0	NotOK(11)	26-07-2022	15:42:18.594	1646.241	13.242	OK	26-07-2022	15:42:18.594	1646.241	1013	OK	26-07-2022	15:42:18.408	1646.055	79.875	25.760	28	0	NotOK(11)	26-07-2022	15:42:18.408	1646.055	13.242	OK	26-07-2022	15:42:18.408	1646.055	1013	OK	26-07-2022	15:42:19.872	1647.519	78.694	25.095	29	0	NotOK(11)	26-07-2022	15:42:19.872	1647.519	13.244	OK	26-07-2022	15:42:19.872	1647.519	1013	OK	26-07-2022	15:42:18.784	1646.431	NaN	-176.935	1	1	NotOK(12)	26-07-2022	15:42:18.784	1646.431	13.243	OK	26-07-2022	15:42:18.784	1646.431	1013	OK								
26-07-2022	15:42:19.602	1647.249	93.320	24.257	28	0	NotOK(11)	26-07-2022	15:42:19.602	1647.249	13.244	OK	26-07-2022	15:42:19.602	1647.249	1013	OK	26-07-2022	15:42:19.408	1647.055	79.832	25.767	28	0	NotOK(11)	26-07-2022	15:42:19.408	1647.055	13.244	OK	26-07-2022	15:42:19.408	1647.055	1013	OK	26-07-2022	15:42:20.856	1648.503	78.666	25.099	29	0	NotOK(11)	26-07-2022	15:42:20.856	1648.503	13.245	OK	26-07-2022	15:42:20.856	1648.503	1014	OK	26-07-2022	15:42:19.793	1647.440	NaN	-175.812	1	1	NotOK(12)	26-07-2022	15:42:19.793	1647.440	13.244	OK	26-07-2022	15:42:19.793	1647.440	1013	OK								
26-07-2022	15:42:20.594	1648.241	93.437	24.241	28	0	NotOK(11)	26-07-2022	15:42:20.594	1648.241	13.245	OK	26-07-2022	15:42:20.594	1648.241	1013	OK	26-07-2022	15:42:20.408	1648.055	79.799	25.771	28	0	NotOK(11)	26-07-2022	15:42:20.408	1648.055	13.246	OK	26-07-2022	15:42:20.408	1648.055	1014	OK	26-07-2022	15:42:21.856	1649.503	78.833	25.073	29	0	NotOK(11)	26-07-2022	15:42:21.856	1649.503	13.245	OK	26-07-2022	15:42:21.856	1649.503	1014	OK	26-07-2022	15:42:20.781	1648.428	NaN	179.647	1	1	NotOK(12)	26-07-2022	15:42:20.781	1648.428	13.245	OK	26-07-2022	15:42:20.781	1648.428	1013	OK								
26-07-2022	15:42:21.595	1649.242	93.649	24.213	28	0	NotOK(11)	26-07-2022	15:42:21.595	1649.242	13.246	OK	26-07-2022	15:42:21.595	1649.242	1014	OK	26-07-2022	15:42:21.408	1649.055	79.853	25.763	28	0	NotOK(11)	26-07-2022	15:42:21.408	1649.055	13.245	OK	26-07-2022	15:42:21.408	1649.055	1013	OK	26-07-2022	15:42:22.874	1650.521	78.674	25.099	29	0	NotOK(11)	26-07-2022	15:42:22.874	1650.521	13.244	OK	26-07-2022	15:42:22.874	1650.521	1013	OK	26-07-2022	15:42:21.781	1649.428	NaN	-175.635	1	1	NotOK(12)	26-07-2022	15:42:21.781	1649.428	13.245	OK	26-07-2022	15:42:21.781	1649.428	1013	OK								
26-07-2022	15:42:22.613	1650.260	93.561	24.225	28	0	NotOK(11)	26-07-2022	15:42:22.613	1650.260	13.245	OK	26-07-2022	15:42:22.613	1650.260	1013	OK	26-07-2022	15:42:22.409	1650.056	79.742	25.781	28	0	NotOK(11)	26-07-2022	15:42:22.409	1650.056	13.245	OK	26-07-2022	15:42:22.409	1650.056	1013	OK	26-07-2022	15:42:23.858	1651.505	78.778	25.082	29	0	NotOK(11)	26-07-2022	15:42:23.858	1651.505	13.243	OK	26-07-2022	15:42:23.858	1651.505	1013	OK	26-07-2022	15:42:22.799	1650.446	NaN	-175.565	1	1	NotOK(12)	26-07-2022	15:42:22.799	1650.446	13.244	OK	26-07-2022	15:42:22.799	1650.446	1013	OK								
26-07-2022	15:42:23.596	1651.243	93.467	24.238	28	0	NotOK(11)	26-07-2022	15:42:23.596	1651.243	13.243	OK	26-07-2022	15:42:23.596	1651.243	1013	OK	26-07-2022	15:42:23.409	1651.056	79.728	25.783	28	0	NotOK(11)	26-07-2022	15:42:23.409	1651.056	13.243	OK	26-07-2022	15:42:23.409	1651.056	1013	OK	26-07-2022	15:42:24.878	1652.526	78.439	25.135	29	0	NotOK(11)	26-07-2022	15:42:24.878	1652.526	13.242	OK	26-07-2022	15:42:24.878	1652.526	1013	OK	26-07-2022	15:42:23.783	1651.430	NaN	-178.502	1	1	NotOK(12)	26-07-2022	15:42:23.783	1651.430	13.243	OK	26-07-2022	15:42:23.783	1651.430	1013	OK								
26-07-2022	15:42:24.602	1652.250	93.592	24.221	28	0	NotOK(11)	26-07-2022	15:42:24.602	1652.250	13.243	OK	26-07-2022	15:42:24.602	1652.250	1014	OK	26-07-2022	15:42:24.407	1652.054	79.824	25.768	28	0	NotOK(11)	26-07-2022	15:42:24.407	1652.054	13.242	OK	26-07-2022	15:42:24.407	1652.054	1013	OK	26-07-2022	15:42:25.860	1653.507	78.680	25.098	29	0	NotOK(11)	26-07-2022	15:42:25.860	1653.507	13.243	OK	26-07-2022	15:42:25.860	1653.507	1013	OK	26-07-2022	15:42:24.804	1652.452	NaN	-177.956	1	1	NotOK(12)	26-07-2022	15:42:24.804	1652.452	13.242	OK	26-07-2022	15:42:24.804	1652.452	1013	OK								
26-07-2022	15:42:25.595	1653.242	93.468	24.238	28	0	NotOK(11)	26-07-2022	15:42:25.595	1653.242	13.243	OK	26-07-2022	15:42:25.595	1653.242	1013	OK	26-07-2022	15:42:25.407	1653.055	79.700	25.787	28	0	NotOK(11)	26-07-2022	15:42:25.407	1653.055	13.243	OK	26-07-2022	15:42:25.407	1653.055	1013	OK	26-07-2022	15:42:26.864	1654.511	78.634	25.104	29	0	NotOK(11)	26-07-2022	15:42:26.864	1654.511	13.244	OK	26-07-2022	15:42:26.864	1654.511	1014	OK	26-07-2022	15:42:25.785	1653.432	NaN	-176.877	1	1	NotOK(12)	26-07-2022	15:42:25.785	1653.432	13.243	OK	26-07-2022	15:42:25.785	1653.432	1013	OK								
26-07-2022	15:42:26.594	1654.241	93.669	24.212	28	0	NotOK(11)	26-07-2022	15:42:26.594	1654.241	13.244	OK	26-07-2022	15:42:26.594	1654.241	1013	OK	26-07-2022	15:42:26.408	1654.055	79.873	25.761	28	0	NotOK(11)	26-07-2022	15:42:26.408	1654.055	13.245	OK	26-07-2022	15:42:26.408	1654.055	1013	OK	26-07-2022	15:42:27.874	1655.521	78.756	25.086	29	0	NotOK(11)	26-07-2022	15:42:27.874	1655.521	13.245	OK	26-07-2022	15:42:27.874	1655.521	1013	OK	26-07-2022	15:42:26.781	1654.428	NaN	-178.513	1	1	NotOK(12)	26-07-2022	15:42:26.781	1654.428	13.244	OK	26-07-2022	15:42:26.781	1654.428	1013	OK								
26-07-2022	15:42:27.594	1655.241	93.378	24.250	28	0	NotOK(11)	26-07-2022	15:42:27.594	1655.241	13.246	OK	26-07-2022	15:42:27.594	1655.241	1013	OK	26-07-2022	15:42:27.408	1655.055	79.913	25.754	28	0	NotOK(11)	26-07-2022	15:42:27.408	1655.055	13.246	OK	26-07-2022	15:42:27.408	1655.055	1013	OK	26-07-2022	15:42:28.871	1656.518	78.636	25.105	29	0	NotOK(11)	26-07-2022	15:42:28.871	1656.518	13.244	OK	26-07-2022	15:42:28.871	1656.518	1013	OK	26-07-2022	15:42:27.783	1655.430	NaN	-175.571	1	1	NotOK(12)	26-07-2022	15:42:27.783	1655.430	13.245	OK	26-07-2022	15:42:27.783	1655.430	1013	OK								
