#--- Experiment --------------------------------------------------------------------------																																																																															
#Tank_2																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.121468	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.304993	6.613933	45.223000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	24.082268	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.346985	6.609534	45.460999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/26/2022	12/31/2000	23.858000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.340027	6.608933	45.681999	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
26-07-2022	11:55:18.740	4251.369	79.786	27.015	40	0	NotOK(11)	26-07-2022	11:55:18.740	4251.369	6.214	OK	26-07-2022	11:55:18.740	4251.369	1014	OK	26-07-2022	11:55:19.003	4251.632	83.484	26.413	28	0	NotOK(11)	26-07-2022	11:55:19.003	4251.632	6.214	OK	26-07-2022	11:55:19.003	4251.632	1014	OK	26-07-2022	11:55:19.554	4252.183	79.467	26.795	35	0	NotOK(11)	26-07-2022	11:55:19.554	4252.183	6.214	OK	26-07-2022	11:55:19.554	4252.183	1014	OK	26-07-2022	11:55:18.927	4251.556	NaN	178.999	1	1	NotOK(12)	26-07-2022	11:55:18.927	4251.556	6.214	OK	26-07-2022	11:55:18.927	4251.556	1014	OK								
26-07-2022	11:55:19.741	4252.370	79.832	27.008	40	0	NotOK(11)	26-07-2022	11:55:19.741	4252.370	6.215	OK	26-07-2022	11:55:19.741	4252.370	1014	OK	26-07-2022	11:55:20.002	4252.631	83.511	26.410	28	0	NotOK(11)	26-07-2022	11:55:20.002	4252.631	6.215	OK	26-07-2022	11:55:20.002	4252.631	1014	OK	26-07-2022	11:55:20.556	4253.185	79.313	26.819	35	0	NotOK(11)	26-07-2022	11:55:20.556	4253.185	6.215	OK	26-07-2022	11:55:20.556	4253.185	1014	OK	26-07-2022	11:55:19.927	4252.556	NaN	178.754	1	1	NotOK(12)	26-07-2022	11:55:19.927	4252.556	6.215	OK	26-07-2022	11:55:19.927	4252.556	1014	OK								
26-07-2022	11:55:20.742	4253.371	79.793	27.014	40	0	NotOK(11)	26-07-2022	11:55:20.742	4253.371	6.215	OK	26-07-2022	11:55:20.742	4253.371	1014	OK	26-07-2022	11:55:21.008	4253.637	83.531	26.407	28	0	NotOK(11)	26-07-2022	11:55:21.008	4253.637	6.214	OK	26-07-2022	11:55:21.008	4253.637	1014	OK	26-07-2022	11:55:21.554	4254.183	79.473	26.793	35	0	NotOK(11)	26-07-2022	11:55:21.554	4254.183	6.214	OK	26-07-2022	11:55:21.554	4254.183	1015	OK	26-07-2022	11:55:20.929	4253.558	NaN	-178.648	1	1	NotOK(12)	26-07-2022	11:55:20.929	4253.558	6.214	OK	26-07-2022	11:55:20.929	4253.558	1014	OK								
26-07-2022	11:55:21.740	4254.369	79.746	27.022	40	0	NotOK(11)	26-07-2022	11:55:21.740	4254.369	6.215	OK	26-07-2022	11:55:21.740	4254.369	1014	OK	26-07-2022	11:55:22.000	4254.629	83.553	26.403	28	0	NotOK(11)	26-07-2022	11:55:22.000	4254.629	6.215	OK	26-07-2022	11:55:22.000	4254.629	1014	OK	26-07-2022	11:55:22.555	4255.184	79.397	26.806	35	0	NotOK(11)	26-07-2022	11:55:22.555	4255.184	6.215	OK	26-07-2022	11:55:22.555	4255.184	1014	OK	26-07-2022	11:55:21.926	4254.555	NaN	177.469	1	1	NotOK(12)	26-07-2022	11:55:21.926	4254.555	6.215	OK	26-07-2022	11:55:21.926	4254.555	1014	OK								
26-07-2022	11:55:22.766	4255.395	79.602	27.043	40	1	NotOK(11)	26-07-2022	11:55:22.766	4255.395	6.216	OK	26-07-2022	11:55:22.766	4255.395	1014	OK	26-07-2022	11:55:23.027	4255.656	83.511	26.409	28	1	NotOK(11)	26-07-2022	11:55:23.027	4255.656	6.216	OK	26-07-2022	11:55:23.027	4255.656	1014	OK	26-07-2022	11:55:23.555	4256.184	79.347	26.813	35	0	NotOK(11)	26-07-2022	11:55:23.555	4256.184	6.216	OK	26-07-2022	11:55:23.555	4256.184	1014	OK	26-07-2022	11:55:22.953	4255.582	NaN	-179.814	1	1	NotOK(12)	26-07-2022	11:55:22.953	4255.582	6.216	OK	26-07-2022	11:55:22.953	4255.582	1014	OK								
26-07-2022	11:55:23.741	4256.370	79.744	27.022	40	0	NotOK(11)	26-07-2022	11:55:23.741	4256.370	6.217	OK	26-07-2022	11:55:23.741	4256.370	1014	OK	26-07-2022	11:55:24.006	4256.635	83.652	26.389	28	1	NotOK(11)	26-07-2022	11:55:24.006	4256.635	6.216	OK	26-07-2022	11:55:24.006	4256.635	1014	OK	26-07-2022	11:55:24.554	4257.183	79.275	26.825	35	0	NotOK(11)	26-07-2022	11:55:24.554	4257.183	6.216	OK	26-07-2022	11:55:24.554	4257.183	1014	OK	26-07-2022	11:55:23.931	4256.560	NaN	-179.859	1	1	NotOK(12)	26-07-2022	11:55:23.931	4256.560	6.216	OK	26-07-2022	11:55:23.931	4256.560	1014	OK								
26-07-2022	11:55:24.740	4257.370	79.697	27.029	40	0	NotOK(11)	26-07-2022	11:55:24.740	4257.370	6.216	OK	26-07-2022	11:55:24.740	4257.370	1014	OK	26-07-2022	11:55:25.000	4257.630	83.664	26.387	28	0	NotOK(11)	26-07-2022	11:55:25.000	4257.630	6.214	OK	26-07-2022	11:55:25.000	4257.630	1014	OK	26-07-2022	11:55:25.556	4258.186	79.328	26.817	35	0	NotOK(11)	26-07-2022	11:55:25.556	4258.186	6.213	OK	26-07-2022	11:55:25.556	4258.186	1014	OK	26-07-2022	11:55:24.926	4257.556	NaN	178.920	1	1	NotOK(12)	26-07-2022	11:55:24.926	4257.556	6.215	OK	26-07-2022	11:55:24.926	4257.556	1014	OK								
26-07-2022	11:55:25.743	4258.373	79.732	27.024	40	1	NotOK(11)	26-07-2022	11:55:25.743	4258.373	6.213	OK	26-07-2022	11:55:25.743	4258.373	1014	OK	26-07-2022	11:55:26.006	4258.635	83.597	26.397	28	0	NotOK(11)	26-07-2022	11:55:26.006	4258.635	6.212	OK	26-07-2022	11:55:26.006	4258.635	1014	OK	26-07-2022	11:55:26.555	4259.184	79.404	26.805	35	0	NotOK(11)	26-07-2022	11:55:26.555	4259.184	6.212	OK	26-07-2022	11:55:26.555	4259.184	1014	OK	26-07-2022	11:55:25.931	4258.560	NaN	-178.816	1	1	NotOK(12)	26-07-2022	11:55:25.931	4258.560	6.212	OK	26-07-2022	11:55:25.931	4258.560	1014	OK								
26-07-2022	11:55:26.741	4259.370	79.636	27.039	40	1	NotOK(11)	26-07-2022	11:55:26.741	4259.370	6.212	OK	26-07-2022	11:55:26.741	4259.370	1014	OK	26-07-2022	11:55:27.002	4259.631	83.641	26.391	28	0	NotOK(11)	26-07-2022	11:55:27.002	4259.631	6.212	OK	26-07-2022	11:55:27.002	4259.631	1014	OK	26-07-2022	11:55:27.555	4260.184	79.354	26.813	35	0	NotOK(11)	26-07-2022	11:55:27.555	4260.184	6.211	OK	26-07-2022	11:55:27.555	4260.184	1014	OK	26-07-2022	11:55:26.928	4259.557	NaN	-179.972	1	1	NotOK(12)	26-07-2022	11:55:26.928	4259.557	6.212	OK	26-07-2022	11:55:26.928	4259.557	1014	OK								
26-07-2022	11:55:27.763	4260.392	79.803	27.013	40	1	NotOK(11)	26-07-2022	11:55:27.763	4260.392	6.212	OK	26-07-2022	11:55:27.763	4260.392	1014	OK	26-07-2022	11:55:28.024	4260.653	83.473	26.415	28	0	NotOK(11)	26-07-2022	11:55:28.024	4260.653	6.213	OK	26-07-2022	11:55:28.024	4260.653	1014	OK	26-07-2022	11:55:28.555	4261.184	79.393	26.807	35	0	NotOK(11)	26-07-2022	11:55:28.555	4261.184	6.213	OK	26-07-2022	11:55:28.555	4261.184	1014	OK	26-07-2022	11:55:27.950	4260.579	NaN	179.643	1	1	NotOK(12)	26-07-2022	11:55:27.950	4260.579	6.213	OK	26-07-2022	11:55:27.950	4260.579	1014	OK								
26-07-2022	11:55:28.741	4261.370	79.823	27.010	40	0	NotOK(11)	26-07-2022	11:55:28.741	4261.370	6.214	OK	26-07-2022	11:55:28.741	4261.370	1014	OK	26-07-2022	11:55:29.003	4261.632	83.563	26.402	28	0	NotOK(11)	26-07-2022	11:55:29.003	4261.632	6.214	OK	26-07-2022	11:55:29.003	4261.632	1014	OK	26-07-2022	11:55:29.555	4262.184	79.529	26.785	35	0	NotOK(11)	26-07-2022	11:55:29.555	4262.184	6.214	OK	26-07-2022	11:55:29.555	4262.184	1014	OK	26-07-2022	11:55:28.928	4261.557	NaN	-178.501	1	1	NotOK(12)	26-07-2022	11:55:28.928	4261.557	6.214	OK	26-07-2022	11:55:28.928	4261.557	1014	OK								
26-07-2022	11:55:29.742	4262.371	79.771	27.018	40	0	NotOK(11)	26-07-2022	11:55:29.742	4262.371	6.215	OK	26-07-2022	11:55:29.742	4262.371	1014	OK	26-07-2022	11:55:30.005	4262.634	83.663	26.387	28	0	NotOK(11)	26-07-2022	11:55:30.005	4262.634	6.215	OK	26-07-2022	11:55:30.005	4262.634	1014	OK	26-07-2022	11:55:30.557	4263.186	79.228	26.832	35	0	NotOK(11)	26-07-2022	11:55:30.557	4263.186	6.215	OK	26-07-2022	11:55:30.557	4263.186	1014	OK	26-07-2022	11:55:29.928	4262.557	NaN	178.576	1	0	NotOK(12)	26-07-2022	11:55:29.928	4262.557	6.215	OK	26-07-2022	11:55:29.928	4262.557	1014	OK								
26-07-2022	11:55:30.743	4263.372	79.920	26.994	40	0	NotOK(11)	26-07-2022	11:55:30.743	4263.372	6.215	OK	26-07-2022	11:55:30.743	4263.372	1014	OK	26-07-2022	11:55:31.004	4263.633	83.528	26.407	28	0	NotOK(11)	26-07-2022	11:55:31.004	4263.633	6.216	OK	26-07-2022	11:55:31.004	4263.633	1014	OK	26-07-2022	11:55:31.555	4264.184	79.263	26.827	35	0	NotOK(11)	26-07-2022	11:55:31.555	4264.184	6.214	OK	26-07-2022	11:55:31.555	4264.184	1014	OK	26-07-2022	11:55:30.930	4263.559	NaN	178.481	1	1	NotOK(12)	26-07-2022	11:55:30.930	4263.559	6.216	OK	26-07-2022	11:55:30.930	4263.559	1014	OK								
26-07-2022	11:55:31.742	4264.371	79.725	27.025	40	0	NotOK(11)	26-07-2022	11:55:31.742	4264.371	6.215	OK	26-07-2022	11:55:31.742	4264.371	1014	OK	26-07-2022	11:55:32.004	4264.633	83.561	26.402	28	0	NotOK(11)	26-07-2022	11:55:32.004	4264.633	6.215	OK	26-07-2022	11:55:32.004	4264.633	1014	OK	26-07-2022	11:55:32.555	4265.184	79.300	26.821	35	0	NotOK(11)	26-07-2022	11:55:32.555	4265.184	6.215	OK	26-07-2022	11:55:32.555	4265.184	1014	OK	26-07-2022	11:55:31.929	4264.558	NaN	179.727	1	1	NotOK(12)	26-07-2022	11:55:31.929	4264.558	6.215	OK	26-07-2022	11:55:31.929	4264.558	1014	OK								
26-07-2022	11:55:32.766	4265.395	79.758	27.020	40	0	NotOK(11)	26-07-2022	11:55:32.766	4265.395	6.215	OK	26-07-2022	11:55:32.766	4265.395	1014	OK	26-07-2022	11:55:33.027	4265.656	83.603	26.396	28	0	NotOK(11)	26-07-2022	11:55:33.027	4265.656	6.214	OK	26-07-2022	11:55:33.027	4265.656	1014	OK	26-07-2022	11:55:33.555	4266.184	79.369	26.810	35	0	NotOK(11)	26-07-2022	11:55:33.555	4266.184	6.213	OK	26-07-2022	11:55:33.555	4266.184	1014	OK	26-07-2022	11:55:32.953	4265.582	NaN	179.723	1	1	NotOK(12)	26-07-2022	11:55:32.953	4265.582	6.214	OK	26-07-2022	11:55:32.953	4265.582	1014	OK								
26-07-2022	11:55:33.741	4266.370	79.850	27.006	40	0	NotOK(11)	26-07-2022	11:55:33.741	4266.370	6.213	OK	26-07-2022	11:55:33.741	4266.370	1014	OK	26-07-2022	11:55:34.003	4266.632	83.571	26.401	28	0	NotOK(11)	26-07-2022	11:55:34.003	4266.632	6.212	OK	26-07-2022	11:55:34.003	4266.632	1014	OK	26-07-2022	11:55:34.555	4267.184	79.285	26.824	35	0	NotOK(11)	26-07-2022	11:55:34.555	4267.184	6.212	OK	26-07-2022	11:55:34.555	4267.184	1014	OK	26-07-2022	11:55:33.928	4266.557	NaN	-179.257	1	1	NotOK(12)	26-07-2022	11:55:33.928	4266.557	6.212	OK	26-07-2022	11:55:33.928	4266.557	1014	OK								
26-07-2022	11:55:34.741	4267.370	79.723	27.026	40	0	NotOK(11)	26-07-2022	11:55:34.741	4267.370	6.212	OK	26-07-2022	11:55:34.741	4267.370	1014	OK	26-07-2022	11:55:35.004	4267.633	83.685	26.383	28	0	NotOK(11)	26-07-2022	11:55:35.004	4267.633	6.212	OK	26-07-2022	11:55:35.004	4267.633	1015	OK	26-07-2022	11:55:35.559	4268.188	79.337	26.816	35	0	NotOK(11)	26-07-2022	11:55:35.559	4268.188	6.211	OK	26-07-2022	11:55:35.559	4268.188	1014	OK	26-07-2022	11:55:34.928	4267.557	NaN	178.917	1	1	NotOK(12)	26-07-2022	11:55:34.928	4267.557	6.212	OK	26-07-2022	11:55:34.928	4267.557	1014	OK								
26-07-2022	11:55:35.746	4268.375	79.708	27.028	40	0	NotOK(11)	26-07-2022	11:55:35.746	4268.375	6.211	OK	26-07-2022	11:55:35.746	4268.375	1014	OK	26-07-2022	11:55:36.006	4268.635	83.645	26.390	28	1	NotOK(11)	26-07-2022	11:55:36.006	4268.635	6.211	OK	26-07-2022	11:55:36.006	4268.635	1014	OK	26-07-2022	11:55:36.555	4269.184	79.485	26.792	35	0	NotOK(11)	26-07-2022	11:55:36.555	4269.184	6.212	OK	26-07-2022	11:55:36.555	4269.184	1014	OK	26-07-2022	11:55:35.932	4268.561	NaN	177.855	1	1	NotOK(12)	26-07-2022	11:55:35.932	4268.561	6.211	OK	26-07-2022	11:55:35.932	4268.561	1014	OK								
26-07-2022	11:55:36.741	4269.370	79.785	27.016	40	0	NotOK(11)	26-07-2022	11:55:36.741	4269.370	6.212	OK	26-07-2022	11:55:36.741	4269.370	1014	OK	26-07-2022	11:55:37.002	4269.631	83.598	26.397	28	0	NotOK(11)	26-07-2022	11:55:37.002	4269.631	6.213	OK	26-07-2022	11:55:37.002	4269.631	1014	OK	26-07-2022	11:55:37.555	4270.184	79.325	26.818	35	0	NotOK(11)	26-07-2022	11:55:37.555	4270.184	6.213	OK	26-07-2022	11:55:37.555	4270.184	1014	OK	26-07-2022	11:55:36.927	4269.556	NaN	-179.523	1	0	NotOK(12)	26-07-2022	11:55:36.927	4269.556	6.212	OK	26-07-2022	11:55:36.927	4269.556	1014	OK								
26-07-2022	11:55:37.761	4270.390	79.743	27.022	40	1	NotOK(11)	26-07-2022	11:55:37.761	4270.390	6.212	OK	26-07-2022	11:55:37.761	4270.390	1014	OK	26-07-2022	11:55:38.023	4270.652	83.541	26.406	28	1	NotOK(11)	26-07-2022	11:55:38.023	4270.652	6.213	OK	26-07-2022	11:55:38.023	4270.652	1014	OK	26-07-2022	11:55:38.564	4271.193	79.309	26.820	35	0	NotOK(11)	26-07-2022	11:55:38.564	4271.193	6.214	OK	26-07-2022	11:55:38.564	4271.193	1014	OK	26-07-2022	11:55:37.948	4270.577	NaN	-179.980	1	1	NotOK(12)	26-07-2022	11:55:37.948	4270.577	6.213	OK	26-07-2022	11:55:37.948	4270.577	1014	OK								
26-07-2022	11:55:38.751	4271.380	79.635	27.039	40	0	NotOK(11)	26-07-2022	11:55:38.751	4271.380	6.213	OK	26-07-2022	11:55:38.751	4271.380	1014	OK	26-07-2022	11:55:39.012	4271.641	83.502	26.411	28	0	NotOK(11)	26-07-2022	11:55:39.012	4271.641	6.214	OK	26-07-2022	11:55:39.012	4271.641	1014	OK	26-07-2022	11:55:39.561	4272.190	79.433	26.800	35	0	NotOK(11)	26-07-2022	11:55:39.561	4272.190	6.214	OK	26-07-2022	11:55:39.561	4272.190	1014	OK	26-07-2022	11:55:38.938	4271.567	NaN	179.627	1	1	NotOK(12)	26-07-2022	11:55:38.938	4271.567	6.213	OK	26-07-2022	11:55:38.938	4271.567	1014	OK								
26-07-2022	11:55:39.762	4272.391	79.682	27.032	40	0	NotOK(11)	26-07-2022	11:55:39.762	4272.391	6.214	OK	26-07-2022	11:55:39.762	4272.391	1014	OK	26-07-2022	11:55:40.028	4272.657	83.684	26.384	28	0	NotOK(11)	26-07-2022	11:55:40.028	4272.657	6.214	OK	26-07-2022	11:55:40.028	4272.657	1014	OK	26-07-2022	11:55:40.561	4273.190	79.291	26.823	35	0	NotOK(11)	26-07-2022	11:55:40.561	4273.190	6.214	OK	26-07-2022	11:55:40.561	4273.190	1014	OK	26-07-2022	11:55:39.952	4272.581	NaN	-179.593	1	1	NotOK(12)	26-07-2022	11:55:39.952	4272.581	6.214	OK	26-07-2022	11:55:39.952	4272.581	1014	OK								
26-07-2022	11:55:40.747	4273.376	79.754	27.021	40	1	NotOK(11)	26-07-2022	11:55:40.747	4273.376	6.213	OK	26-07-2022	11:55:40.747	4273.376	1014	OK	26-07-2022	11:55:41.009	4273.638	83.425	26.422	28	0	NotOK(11)	26-07-2022	11:55:41.009	4273.638	6.213	OK	26-07-2022	11:55:41.009	4273.638	1014	OK	26-07-2022	11:55:41.563	4274.192	79.326	26.817	35	0	NotOK(11)	26-07-2022	11:55:41.563	4274.192	6.212	OK	26-07-2022	11:55:41.563	4274.192	1014	OK	26-07-2022	11:55:40.934	4273.563	NaN	179.005	1	1	NotOK(12)	26-07-2022	11:55:40.934	4273.563	6.213	OK	26-07-2022	11:55:40.934	4273.563	1014	OK								
