#--- Experiment --------------------------------------------------------------------------																																																																															
#tank6																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	22.311401	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.221985	30.163469	55.165001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	21.342735	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.156982	30.758734	54.755001	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/12/2022	12/31/2000	21.790533	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1009.101013	30.629801	54.886002	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/8/2022	12/31/2000	21.558000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.154000	30.130000	51.761000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
12-07-2022	10:02:25.817	1286.934	78.239	25.432	24	0	NotOK(11)	12-07-2022	10:02:25.817	1286.934	30.608	OK	12-07-2022	10:02:25.817	1286.934	1009	OK	12-07-2022	10:02:25.442	1286.559	78.232	24.481	22	0	NotOK(11)	12-07-2022	10:02:25.442	1286.559	30.606	OK	12-07-2022	10:02:25.442	1286.559	1009	OK	12-07-2022	10:02:24.627	1285.744	77.586	25.037	25	0	NotOK(11)	12-07-2022	10:02:24.627	1285.744	30.604	OK	12-07-2022	10:02:24.627	1285.744	1009	OK	12-07-2022	10:02:25.004	1286.121	NaN	-177.066	1	17	NotOK(12)	12-07-2022	10:02:25.004	1286.121	30.605	OK	12-07-2022	10:02:25.004	1286.121	1009	OK								
12-07-2022	10:02:26.814	1287.931	78.344	25.416	24	0	NotOK(11)	12-07-2022	10:02:26.814	1287.931	30.607	OK	12-07-2022	10:02:26.814	1287.931	1009	OK	12-07-2022	10:02:26.441	1287.558	78.310	24.469	22	0	NotOK(11)	12-07-2022	10:02:26.441	1287.558	30.607	OK	12-07-2022	10:02:26.441	1287.558	1009	OK	12-07-2022	10:02:25.630	1286.747	77.684	25.021	25	0	NotOK(11)	12-07-2022	10:02:25.630	1286.747	30.607	OK	12-07-2022	10:02:25.630	1286.747	1009	OK	12-07-2022	10:02:26.005	1287.122	NaN	-177.811	1	17	NotOK(12)	12-07-2022	10:02:26.005	1287.122	30.608	OK	12-07-2022	10:02:26.005	1287.122	1009	OK								
12-07-2022	10:02:27.815	1288.932	78.356	25.414	24	0	NotOK(11)	12-07-2022	10:02:27.815	1288.932	30.609	OK	12-07-2022	10:02:27.815	1288.932	1009	OK	12-07-2022	10:02:27.442	1288.559	78.325	24.466	22	0	NotOK(11)	12-07-2022	10:02:27.442	1288.559	30.608	OK	12-07-2022	10:02:27.442	1288.559	1009	OK	12-07-2022	10:02:26.628	1287.745	77.693	25.020	25	0	NotOK(11)	12-07-2022	10:02:26.628	1287.745	30.607	OK	12-07-2022	10:02:26.628	1287.745	1009	OK	12-07-2022	10:02:27.000	1288.117	NaN	-178.616	1	17	NotOK(12)	12-07-2022	10:02:27.000	1288.117	30.607	OK	12-07-2022	10:02:27.000	1288.117	1009	OK								
12-07-2022	10:02:28.818	1289.935	78.338	25.416	24	0	NotOK(11)	12-07-2022	10:02:28.818	1289.935	30.610	OK	12-07-2022	10:02:28.818	1289.935	1009	OK	12-07-2022	10:02:28.444	1289.561	78.194	24.486	22	0	NotOK(11)	12-07-2022	10:02:28.444	1289.561	30.610	OK	12-07-2022	10:02:28.444	1289.561	1009	OK	12-07-2022	10:02:27.628	1288.745	77.683	25.021	25	0	NotOK(11)	12-07-2022	10:02:27.628	1288.745	30.608	OK	12-07-2022	10:02:27.628	1288.745	1009	OK	12-07-2022	10:02:28.001	1289.118	NaN	-178.078	1	17	NotOK(12)	12-07-2022	10:02:28.001	1289.118	30.609	OK	12-07-2022	10:02:28.001	1289.118	1009	OK								
12-07-2022	10:02:29.819	1290.936	78.564	25.381	24	0	NotOK(11)	12-07-2022	10:02:29.819	1290.936	30.612	OK	12-07-2022	10:02:29.819	1290.936	1009	OK	12-07-2022	10:02:29.443	1290.560	78.271	24.474	22	0	NotOK(11)	12-07-2022	10:02:29.443	1290.560	30.612	OK	12-07-2022	10:02:29.443	1290.560	1009	OK	12-07-2022	10:02:28.631	1289.748	77.491	25.050	25	0	NotOK(11)	12-07-2022	10:02:28.631	1289.748	30.610	OK	12-07-2022	10:02:28.631	1289.748	1009	OK	12-07-2022	10:02:29.004	1290.121	NaN	-179.660	1	17	NotOK(12)	12-07-2022	10:02:29.004	1290.121	30.611	OK	12-07-2022	10:02:29.004	1290.121	1009	OK								
12-07-2022	10:02:30.814	1291.931	78.167	25.442	24	0	NotOK(11)	12-07-2022	10:02:30.814	1291.931	30.616	OK	12-07-2022	10:02:30.814	1291.931	1009	OK	12-07-2022	10:02:30.441	1291.558	78.203	24.484	22	0	NotOK(11)	12-07-2022	10:02:30.441	1291.558	30.615	OK	12-07-2022	10:02:30.441	1291.558	1009	OK	12-07-2022	10:02:29.632	1290.749	77.545	25.041	25	0	NotOK(11)	12-07-2022	10:02:29.632	1290.749	30.613	OK	12-07-2022	10:02:29.632	1290.749	1009	OK	12-07-2022	10:02:30.005	1291.122	NaN	-177.884	1	17	NotOK(12)	12-07-2022	10:02:30.005	1291.122	30.613	OK	12-07-2022	10:02:30.005	1291.122	1009	OK								
12-07-2022	10:02:31.627	1292.744	78.343	25.415	24	0	NotOK(11)	12-07-2022	10:02:31.627	1292.744	30.613	OK	12-07-2022	10:02:31.627	1292.744	1009	OK	12-07-2022	10:02:31.441	1292.558	78.172	24.489	22	0	NotOK(11)	12-07-2022	10:02:31.441	1292.558	30.614	OK	12-07-2022	10:02:31.441	1292.558	1009	OK	12-07-2022	10:02:30.628	1291.745	77.624	25.029	25	0	NotOK(11)	12-07-2022	10:02:30.628	1291.745	30.615	OK	12-07-2022	10:02:30.628	1291.745	1009	OK	12-07-2022	10:02:31.002	1292.119	NaN	-176.939	1	17	NotOK(12)	12-07-2022	10:02:31.002	1292.119	30.615	OK	12-07-2022	10:02:31.002	1292.119	1009	OK								
12-07-2022	10:02:32.630	1293.747	78.348	25.415	24	0	NotOK(11)	12-07-2022	10:02:32.630	1293.747	30.609	OK	12-07-2022	10:02:32.630	1293.747	1009	OK	12-07-2022	10:02:32.443	1293.560	78.362	24.461	22	0	NotOK(11)	12-07-2022	10:02:32.443	1293.560	30.610	OK	12-07-2022	10:02:32.443	1293.560	1009	OK	12-07-2022	10:02:31.815	1292.932	77.538	25.042	25	0	NotOK(11)	12-07-2022	10:02:31.815	1292.932	30.613	OK	12-07-2022	10:02:31.815	1292.932	1009	OK	12-07-2022	10:02:32.002	1293.119	NaN	-178.150	1	17	NotOK(12)	12-07-2022	10:02:32.002	1293.119	30.612	OK	12-07-2022	10:02:32.002	1293.119	1009	OK								
12-07-2022	10:02:33.630	1294.747	78.538	25.386	24	0	NotOK(11)	12-07-2022	10:02:33.630	1294.747	30.607	OK	12-07-2022	10:02:33.630	1294.747	1009	OK	12-07-2022	10:02:33.442	1294.559	78.139	24.495	22	0	NotOK(11)	12-07-2022	10:02:33.442	1294.559	30.607	OK	12-07-2022	10:02:33.442	1294.559	1009	OK	12-07-2022	10:02:32.816	1293.933	77.645	25.026	25	0	NotOK(11)	12-07-2022	10:02:32.816	1293.933	30.608	OK	12-07-2022	10:02:32.816	1293.933	1009	OK	12-07-2022	10:02:33.002	1294.119	NaN	-177.534	1	17	NotOK(12)	12-07-2022	10:02:33.002	1294.119	30.609	OK	12-07-2022	10:02:33.002	1294.119	1009	OK								
12-07-2022	10:02:34.634	1295.751	78.491	25.393	24	0	NotOK(11)	12-07-2022	10:02:34.634	1295.751	30.605	OK	12-07-2022	10:02:34.634	1295.751	1009	OK	12-07-2022	10:02:34.443	1295.560	78.116	24.499	22	0	NotOK(11)	12-07-2022	10:02:34.443	1295.560	30.605	OK	12-07-2022	10:02:34.443	1295.560	1009	OK	12-07-2022	10:02:33.839	1294.956	77.747	25.011	25	0	NotOK(11)	12-07-2022	10:02:33.839	1294.956	30.607	OK	12-07-2022	10:02:33.839	1294.956	1009	OK	12-07-2022	10:02:34.026	1295.143	NaN	-179.931	1	17	NotOK(12)	12-07-2022	10:02:34.026	1295.143	30.605	OK	12-07-2022	10:02:34.026	1295.143	1009	OK								
12-07-2022	10:02:35.629	1296.746	78.535	25.387	24	0	NotOK(11)	12-07-2022	10:02:35.629	1296.746	30.605	OK	12-07-2022	10:02:35.629	1296.746	1009	OK	12-07-2022	10:02:35.442	1296.559	78.358	24.462	22	0	NotOK(11)	12-07-2022	10:02:35.442	1296.559	30.604	OK	12-07-2022	10:02:35.442	1296.559	1009	OK	12-07-2022	10:02:34.822	1295.939	77.583	25.036	25	0	NotOK(11)	12-07-2022	10:02:34.822	1295.939	30.605	OK	12-07-2022	10:02:34.822	1295.939	1009	OK	12-07-2022	10:02:35.008	1296.125	NaN	-176.207	1	17	NotOK(12)	12-07-2022	10:02:35.008	1296.125	30.605	OK	12-07-2022	10:02:35.008	1296.125	1009	OK								
12-07-2022	10:02:36.629	1297.745	78.383	25.411	24	0	NotOK(11)	12-07-2022	10:02:36.629	1297.745	30.605	OK	12-07-2022	10:02:36.629	1297.745	1009	OK	12-07-2022	10:02:36.442	1297.558	78.347	24.463	22	0	NotOK(11)	12-07-2022	10:02:36.442	1297.558	30.604	OK	12-07-2022	10:02:36.442	1297.558	1009	OK	12-07-2022	10:02:35.816	1296.933	77.586	25.036	25	0	NotOK(11)	12-07-2022	10:02:35.816	1296.933	30.606	OK	12-07-2022	10:02:35.816	1296.933	1009	OK	12-07-2022	10:02:36.002	1297.119	NaN	-177.496	1	17	NotOK(12)	12-07-2022	10:02:36.002	1297.119	30.605	OK	12-07-2022	10:02:36.002	1297.119	1009	OK								
12-07-2022	10:02:37.629	1298.745	78.272	25.427	24	0	NotOK(11)	12-07-2022	10:02:37.629	1298.745	30.604	OK	12-07-2022	10:02:37.629	1298.745	1009	OK	12-07-2022	10:02:37.442	1298.558	78.220	24.483	22	0	NotOK(11)	12-07-2022	10:02:37.442	1298.558	30.605	OK	12-07-2022	10:02:37.442	1298.558	1009	OK	12-07-2022	10:02:36.819	1297.935	77.497	25.050	25	0	NotOK(11)	12-07-2022	10:02:36.819	1297.935	30.605	OK	12-07-2022	10:02:36.819	1297.935	1009	OK	12-07-2022	10:02:37.013	1298.129	NaN	-178.928	1	17	NotOK(12)	12-07-2022	10:02:37.013	1298.129	30.605	OK	12-07-2022	10:02:37.013	1298.129	1009	OK								
12-07-2022	10:02:38.628	1299.744	78.173	25.442	24	0	NotOK(11)	12-07-2022	10:02:38.628	1299.744	30.604	OK	12-07-2022	10:02:38.628	1299.744	1009	OK	12-07-2022	10:02:38.442	1299.558	78.484	24.443	22	0	NotOK(11)	12-07-2022	10:02:38.442	1299.558	30.604	OK	12-07-2022	10:02:38.442	1299.558	1009	OK	12-07-2022	10:02:37.825	1298.941	77.779	25.007	25	0	NotOK(11)	12-07-2022	10:02:37.825	1298.941	30.604	OK	12-07-2022	10:02:37.825	1298.941	1009	OK	12-07-2022	10:02:38.012	1299.128	NaN	-178.243	1	17	NotOK(12)	12-07-2022	10:02:38.012	1299.128	30.604	OK	12-07-2022	10:02:38.012	1299.128	1009	OK								
12-07-2022	10:02:39.630	1300.746	78.245	25.432	24	0	NotOK(11)	12-07-2022	10:02:39.630	1300.746	30.601	OK	12-07-2022	10:02:39.630	1300.746	1009	OK	12-07-2022	10:02:39.443	1300.559	78.136	24.495	22	0	NotOK(11)	12-07-2022	10:02:39.443	1300.559	30.601	OK	12-07-2022	10:02:39.443	1300.559	1009	OK	12-07-2022	10:02:38.816	1299.932	77.512	25.047	25	0	NotOK(11)	12-07-2022	10:02:38.816	1299.932	30.603	OK	12-07-2022	10:02:38.816	1299.932	1009	OK	12-07-2022	10:02:39.003	1300.119	NaN	-179.512	1	17	NotOK(12)	12-07-2022	10:02:39.003	1300.119	30.601	OK	12-07-2022	10:02:39.003	1300.119	1009	OK								
12-07-2022	10:02:40.631	1301.747	78.452	25.400	24	0	NotOK(11)	12-07-2022	10:02:40.631	1301.747	30.600	OK	12-07-2022	10:02:40.631	1301.747	1009	OK	12-07-2022	10:02:40.444	1301.560	78.063	24.507	22	0	NotOK(11)	12-07-2022	10:02:40.444	1301.560	30.600	OK	12-07-2022	10:02:40.444	1301.560	1009	OK	12-07-2022	10:02:39.818	1300.934	77.487	25.051	25	0	NotOK(11)	12-07-2022	10:02:39.818	1300.934	30.600	OK	12-07-2022	10:02:39.818	1300.934	1009	OK	12-07-2022	10:02:40.008	1301.124	NaN	-179.698	1	17	NotOK(12)	12-07-2022	10:02:40.008	1301.124	30.600	OK	12-07-2022	10:02:40.008	1301.124	1009	OK								
12-07-2022	10:02:41.631	1302.748	78.269	25.428	24	0	NotOK(11)	12-07-2022	10:02:41.631	1302.748	30.600	OK	12-07-2022	10:02:41.631	1302.748	1009	OK	12-07-2022	10:02:41.443	1302.560	78.175	24.489	22	0	NotOK(11)	12-07-2022	10:02:41.443	1302.560	30.600	OK	12-07-2022	10:02:41.443	1302.560	1009	OK	12-07-2022	10:02:40.823	1301.939	77.481	25.052	25	0	NotOK(11)	12-07-2022	10:02:40.823	1301.939	30.600	OK	12-07-2022	10:02:40.823	1301.939	1009	OK	12-07-2022	10:02:41.009	1302.125	NaN	179.672	1	17	NotOK(12)	12-07-2022	10:02:41.009	1302.125	30.600	OK	12-07-2022	10:02:41.009	1302.125	1009	OK								
12-07-2022	10:02:42.628	1303.745	78.367	25.412	24	0	NotOK(11)	12-07-2022	10:02:42.628	1303.745	30.601	OK	12-07-2022	10:02:42.628	1303.745	1009	OK	12-07-2022	10:02:42.442	1303.559	78.202	24.486	22	0	NotOK(11)	12-07-2022	10:02:42.442	1303.559	30.601	OK	12-07-2022	10:02:42.442	1303.559	1009	OK	12-07-2022	10:02:41.821	1302.938	77.581	25.037	25	0	NotOK(11)	12-07-2022	10:02:41.821	1302.938	30.601	OK	12-07-2022	10:02:41.821	1302.938	1009	OK	12-07-2022	10:02:42.005	1303.122	NaN	-176.189	1	17	NotOK(12)	12-07-2022	10:02:42.005	1303.122	30.601	OK	12-07-2022	10:02:42.005	1303.122	1009	OK								
12-07-2022	10:02:43.627	1304.744	78.228	25.434	24	0	NotOK(11)	12-07-2022	10:02:43.627	1304.744	30.601	OK	12-07-2022	10:02:43.627	1304.744	1009	OK	12-07-2022	10:02:43.441	1304.558	78.130	24.496	22	0	NotOK(11)	12-07-2022	10:02:43.441	1304.558	30.600	OK	12-07-2022	10:02:43.441	1304.558	1009	OK	12-07-2022	10:02:42.815	1303.932	77.645	25.027	25	0	NotOK(11)	12-07-2022	10:02:42.815	1303.932	30.600	OK	12-07-2022	10:02:42.815	1303.932	1009	OK	12-07-2022	10:02:43.001	1304.118	NaN	-178.693	1	17	NotOK(12)	12-07-2022	10:02:43.001	1304.118	30.601	OK	12-07-2022	10:02:43.001	1304.118	1009	OK								
12-07-2022	10:02:44.627	1305.744	78.407	25.407	24	0	NotOK(11)	12-07-2022	10:02:44.627	1305.744	30.598	OK	12-07-2022	10:02:44.627	1305.744	1009	OK	12-07-2022	10:02:44.441	1305.558	78.262	24.477	22	0	NotOK(11)	12-07-2022	10:02:44.441	1305.558	30.598	OK	12-07-2022	10:02:44.441	1305.558	1009	OK	12-07-2022	10:02:43.814	1304.931	77.606	25.033	25	0	NotOK(11)	12-07-2022	10:02:43.814	1304.931	30.600	OK	12-07-2022	10:02:43.814	1304.931	1009	OK	12-07-2022	10:02:44.001	1305.118	NaN	-175.610	1	17	NotOK(12)	12-07-2022	10:02:44.001	1305.118	30.599	OK	12-07-2022	10:02:44.001	1305.118	1009	OK								
12-07-2022	10:02:45.629	1306.746	78.222	25.435	24	0	NotOK(11)	12-07-2022	10:02:45.629	1306.746	30.597	OK	12-07-2022	10:02:45.629	1306.746	1009	OK	12-07-2022	10:02:45.443	1306.560	78.347	24.463	22	0	NotOK(11)	12-07-2022	10:02:45.443	1306.560	30.597	OK	12-07-2022	10:02:45.443	1306.560	1009	OK	12-07-2022	10:02:44.816	1305.933	77.539	25.044	25	0	NotOK(11)	12-07-2022	10:02:44.816	1305.933	30.598	OK	12-07-2022	10:02:44.816	1305.933	1009	OK	12-07-2022	10:02:45.002	1306.119	NaN	-177.342	1	17	NotOK(12)	12-07-2022	10:02:45.002	1306.119	30.598	OK	12-07-2022	10:02:45.002	1306.119	1009	OK								
12-07-2022	10:02:46.629	1307.746	78.367	25.413	24	0	NotOK(11)	12-07-2022	10:02:46.629	1307.746	30.597	OK	12-07-2022	10:02:46.629	1307.746	1009	OK	12-07-2022	10:02:46.443	1307.560	78.139	24.496	22	0	NotOK(11)	12-07-2022	10:02:46.443	1307.560	30.597	OK	12-07-2022	10:02:46.443	1307.560	1009	OK	12-07-2022	10:02:45.817	1306.934	77.644	25.027	25	0	NotOK(11)	12-07-2022	10:02:45.817	1306.934	30.597	OK	12-07-2022	10:02:45.817	1306.934	1009	OK	12-07-2022	10:02:46.003	1307.120	NaN	-178.809	1	17	NotOK(12)	12-07-2022	10:02:46.003	1307.120	30.597	OK	12-07-2022	10:02:46.003	1307.120	1009	OK								
12-07-2022	10:02:47.630	1308.747	78.312	25.422	24	0	NotOK(11)	12-07-2022	10:02:47.630	1308.747	30.597	OK	12-07-2022	10:02:47.630	1308.747	1009	OK	12-07-2022	10:02:47.443	1308.560	78.286	24.472	22	0	NotOK(11)	12-07-2022	10:02:47.443	1308.560	30.598	OK	12-07-2022	10:02:47.443	1308.560	1009	OK	12-07-2022	10:02:46.817	1307.934	77.441	25.058	25	0	NotOK(11)	12-07-2022	10:02:46.817	1307.934	30.597	OK	12-07-2022	10:02:46.817	1307.934	1009	OK	12-07-2022	10:02:47.003	1308.120	NaN	-177.479	1	17	NotOK(12)	12-07-2022	10:02:47.003	1308.120	30.597	OK	12-07-2022	10:02:47.003	1308.120	1009	OK								
